META_2021.pdf,META_2020.pdf,META_2019.pdf
,"2 “Other data center-related facilities” includes facilities where Facebook used less than 100,000 MWh of electricity in the reporting year, such as warehouses or colocation facilities.",
,"Owned data centers are always reported by site, even if they were below this threshold.",
,"3 In owned and leased data center facilities included in scope 2 and 3 emissions, Facebook has matched building operations with renewable energy.",
,4 Facebook’s methodology for calculating greenhouse gas emissions can be found here.,
,"5 Scope 1, 2, and 3 greenhouse gas emissions are calculated annually based on the WRI/WBCSD Greenhouse Gas Protocol .",
,"6 (a) Scope 1 includes emissions from diesel, natural gas, and refrigerants from offices and data centers and from diesel and gasoline in the transportation fleet owned and controlled by Facebook.",
,"(b) Scope 2 includes emissions from electricity of offices and warehouses leased, controlled, and owned by Facebook; electricity of data centers owned and leased (IT load) by Facebook; natural gas of offices and warehouses leased and serviced by Facebook; and purchased heat.",
,"Because Facebook does not control building operations in leased data center facilities, as of 2017, only emissions associated with its IT load electricity are included in Scope 2 emissions.",
,(c) Scope 3 emissions are indirect emissions throughout Facebook’s value chain.,
,"Starting in 2019, Facebook included emissions from all relevant categories in Scope 3.",
,"Scope 3 emissions for 2015 to 2018 include business travel, employee commute, and construction.",
,"7 To ensure accurate tracking towards Facebook’s 75% operational emissions reduction target, any material changes are also applied to the 2017 base year, at minimum.",
,"8 Prior to 2020, Facebook invested in avoided emissions offsets which are not considered carbon removal.",
,"9 In the 2019 reporting year, three updates to reporting were applied to 2017 (baseline year) and later inventories: (a) Vehicles operated by the Transportation team in support of commuting and inter-campus travel were previously counted in Scope 3 – Employee commute.",
,"After re-visiting Facebook’s operational control of these vehicles, it was determined that they should be accounted for in Scope 1.",
,(b) It was determined that Facebook overestimated natural gas emissions by including estimates for offices which do not in fact use natural gas.,
,Recalculations have been applied to the inventory to remove these inaccuracies.,
,(c) Fugitive emissions from refrigerant losses at offices not under Facebook operational control were moved from Scope 2 to Scope 3.,
,"10 In the 2020 reporting year, two emission factors updates have significantly impacted the GHG inventory: (a) Economic-Environmental Input-Output emission factors were updated and applied to relevant categeories.",
,2019 numbers have been updated to reflect these new emission factors.,
,(b) Waste emission factors have been updated and applied starting in 2020.,
,"11 In the 2020 reporting year, two updates to the methology were applied: (a) A new business travel methodology was developed, which was applied to 2019 and updated.",
,Air travel still includes radiative forcing starting from 2017.,
,"(b) Employee commuting now includes telecommuting, or work-from-home, emissions starting in 2020, for which the electricity portion is matched with renewable energy.",
,"12 This includes the following categories in Scope 3: upstream and downstream transportation and distribution, waste generated in operations, upstream leased assets, use of sold products, and end-of-life treatment of sold products 13 Notes on Facebook’s 2020 water withdrawal: (a) 17% is recycled water, 1% is ground and off-site water, and the remainder is provided by local utilities.",
,All unconsumed water is returned to utility-owned wastewater treatment plants.,
,(b) 25% of water withdrawal occurs in high water stress areas (determined using WRI’s Aqueduct tool and Facebook knowledge on local water stress).,
,"(c) Not included in these figures are an additional 388,000 cubic meters of water withdrawn for the construction of Facebook data centers.",
,"14 Water Use Effectiveness (WUE) is calculated based on best available data, including internal flow meters, design estimates, and utility bills where applicable.49 / 53 2020 Sustainability ReportScope 1 emissions direct emissions from our data centers, offices, and transportation fleet Scope 2 emissions indirect emissions from purchased energy for our data centers and offices• Stationary combustion (e.g., natural gas consumed at our Menlo Park campus for heating) • Mobile combustion (e.g., diesel emissions from our intercampus shuttles) • Fugitive emissions (e.g., refrigerants) • Purchased electricity • District heating • Stationary combustion from leased sitesGHG Accounting Methodology At Facebook, our sustainability work helps us to operate efficiently and responsibly in our mission to build community and bring the world closer together.",
,"As a global company, we recognize the tech industry’s environmental impact and role to play in addressing climate change.",
,We embrace the responsibility to understand the full scope of our footprint and be transparent and accountable in our mission to reduce our emissions.,
,"Identifying the source of our emissions on an annual basis enables us to prioritize emissions reduction where we can make the most meaningful progress on our path to net zero emissions across our value chain in 2030.Facebook’s Greenhouse Gas Accounting Methodology Facebook’s Greenhouse Gas (GHG) footprint includes the emissions associated with running our business and data centers, as well as the indirect emissions created upstream from our operations and downstream in our products.",
,"These emissions correspond to Scope 1, Scope 2, and Scope 3 emissions as defined by the Greenhouse Gas Protocol.",
,Scope 1 and 2 emissions are considered our operational emissions.,
,"Scope 1 emissions come from our direct operations, such as combustion of natural gas to heat our offices and the fuel burned in our employee shuttles.",
,"Scope 2 includes indirect emissions from purchased energy, such as the electricity powering our data centers.",
,"In 2020, Facebook reduced our operational emissions by 94% from a 2017 baseline and addressed the residual emissions with high-quality carbon removal projects.",
,"As a result, Facebook’s operations produce net zero emissions.Facebook’s Greenhouse Gas Emissions Operational Emissions50 / 53 2020 Sustainability ReportScope 3 emissions come from sources within our full value chain beyond our operations and comprise the largest component of our footprint.",
,"Scope 3 includes: We measure our emissions by metric carbon dioxide equivalent, or CO2e, units.",
,CO2e is used to standardize the emissions from different greenhouse gases based on their global warming potential.Full Value Chain Emissions 1.,
,"Upstream emissions, such as the emissions from manufacturing our data center servers or emissions from employee commutes; and 2.",
,"Downstream emissions, such as the emissions associated with people using our Portal or Oculus devices.",
,"Facebook is committed to the Science Based Targets initiative and takes a scientific, standardized approach to calculating its GHG emissions in accordance with the GHG Protocol.",
,"Furthermore, Facebook’s GHG data undergoes a third party review each year to verify our emissions and methodology.",
,This is completed annually to ensure that only the most accurate and up-to-date data is publicly reported.,
,"We quantify our GHG emissions via activity data, life cycle assessments (LCAs), and financial data.",
,"We prioritize calculating our emissions through activity data which directly measures an activity that results in GHG emissions, such as kilowatt hours (kWh) of electricity.",
,"Due to the complex nature of our business and value chain, we use other methods to help calculate our emissions when activity data is not available.How We Calculate Our GHG EmissionsScope 3 emissions our value chain emissions upstream and downstream of our operationsUpstream: • Purchased goods and services (e.g., upstream emissions from purchased office supplies) • Capital goods (e.g., server hardware) • Fuel and energy-related activities • Upstream transportation and distribution of purchased and sold products • Waste generated from our operations • Business travel • Employee commuting (including telecommuting) • Upstream leased assets Downstream: • Downstream transportation and distribution of sold products • Direct use of our sold products • End-of-life treatment of sold productsGHG Accounting Methodology51 / 53 2020 Sustainability ReportGHG Accounting Methodology For activity data, we take the quantity of a specific measured activity and multiply it by an associated emission or life cycle factor to calculate the total emissions from that activity.",
,"For example, if we take the kWh of electricity consumed at a Facebook site and apply the appropriate International Energy Agency’s country-specific emission factors, we could calculate the total emissions from that site’s electricity use.",
,"We use activity data to calculate for: To understand cradle-to-gate emissions and/or upfront emissions that are released before certain assets are used (e.g., the emissions released from the production of concrete before it is poured), we conduct third-party LCA studies or utilize LCA tools to measure our impact.",
,"This is applicable in our 2020 inventory for the following emissions: Our Environmentally Extended Input Output (EEIO) method utilizes financial spend data and applies it to industry- specific emission factors (e.g., kg CO2e per dollar spent on electronic manufacturing) published by the U.S. Environmental Protection Agency (EPA) to get “cradle-to-gate” emissions.",
,"We apply the EEIO method to the following:Activity Data Life Cycle Assessment (LCAs) Financial• Scope 1 and Scope 2 • Fuel and energy-related activities • Waste generated in operations • Business travel (including radiative forcing) • Employee commuting (including electricity and natural gas from telecommuting employees) • Downstream transportation and distribution of sold products • Direct use of sold products • End-of-life treatment of sold products • Upfront emissions associated with the materials used in construction of our data centers • Upfront emissions of materials in office renovations and new construction • Cradle-to-gate emissions from the packaging found in sold products, such as Portal and Oculus devices • Purchased goods and services • Capital goods not related to construction • Upstream transportation and distribution • Upstream leased assets52 / 53 2020 Sustainability ReportGHG Accounting Methodology As Facebook decarbonizes our value chain over the next decade, the data and methodology that drives our climate work will evolve and improve each year.",
,We have disclosed our Scope 1 and 2 emissions for the last 10 years.,
,"We began reporting on some Scope 3 categories in 2015, and have reported on every relevant category defined by the GHG Protocol since 2019.",
,"As techniques to calculate our emissions improve, we will apply those methods to previous years to get a better sense of our footprint.",
,"For example, in 2020 we used the EPA’s updated EEIO emission factors for our Scope 3 calculations and updated our 2019 data accordingly.",
,"Going forward, we will focus on increasing accuracy and granularity of our data.",
,We will use activity data for more emissions categories as methods to do so become available.,
,We will continue reporting and updating our emissions boundaries as our business grows on our path to net zero emissions.Improving Our MethodologyWe look forward to sharing more of our sustainability progress with you through future reports.,
,"For more information, please visit:Thank you sustainability.fb.com",
,,FACE BOOK Sustainability • • • susta i na bi I ity.f b.co m/susta i nab i I ityreport201 9 l Table of Contents 03.
,,Overview 05.
,,"Letter from Rachel Peterson, Vice President of Infrastructure 06."
,,Climate 07.
,,Renewable Energy 09.
,,Water Stewardship I ll.
,,Innovation I I I I 12.
,,Collaboration I I I 13.
,,"Responsible Supply Chain , J J I J J 14."
,,Sustainable Data Centers 1 16.
,,"Sustainable Workplaces \ \ \ \ \ FACE BOOK Sustainability I Sustainability Report 2019 I I J J J J J I I I 02 / 17 J J J J J J J I I J J J J I I J J I J J I I I I I Overview At Facebook, we believe sustainability is about more than operating responsibly."
,,It's an opportunity to support the communities we're a part of and make a bigger impact on the world.
,,We believe that climate change is an urgent issue facing the world today and we are commit ted to doing our part to address this cha lenge.
,,"That is why we're working to minimize the impact of our energy, emissions and water usage, protect workers and the environment in our supply chain, and partner with others to develop and share solutions for a more sustainable word."
,,"FACE BOOK Sustainability I Sustainability Report 2019 03 / 17 Overview 2019 HIGHLIGHTS 2017 2018 2019 goal CLIMATE reduction in operational GHG emissions In 2019, we achieved a 59 percent reduction in operational GHG emissions, compared to 2017 levels."
,,"RENEWABLE ENERGY • • renewable energy suppor ting our operations In 2019, we achieved 86 percent renewable energy for our operations and now have over 1.3 gigawatts of wind and solar projects online."
,,"WATER STEWARDSHIP goal 2019 2018 2011 , cubic meters of water per year contracted INNOVATION In 2019, we contracted four new water restoration projects that will restore 206,000 cubic meters of water per year in our data center communities ."
,,"North Atlantic Ocean • Kc,ckhctc We launched the Climate Conversation Map to provide partners with information to advance climate action, helping them understand how engagement around climate-related news conversations ebbs and flows throughout the world and over time."
,,". '""""""''"
,,"South Atlantic Ocean ''""'""""'""""' • • ' lndlon Ocean RESPONSIBLE SUPPLY CHAIN We issued our annual Anti-Slavery and Human Trafficking Statement, which outlines our commitment, policies, and practices to prevent and address slavery and human trafficking issues in our business operations and supply chain."
,,FACE BOOK Sustainability I Sustainability Report 2019 COLLABORATION We were proud to be a World Water Week community partner for the first time and trained more than 500 water stewardship practitioners on ways to optimize Facebook's capabilities to advance their water efforts.
,,SUSTAINABLE DATA CENTERS Four of our data center buildings in the U.S. officially earned LEED Gold certification.
,,"Our second building in Lu lea, Sweden is our first to achieve LEED Platinum, the highest rating possible."
,,"SUSTAINABLE WORKPLACES We created a new sustainable design program for new offices, leading to three LEED certifications."
,,We also partnered with our employees to host 40 events across 25 global offices in celebration of Earth Week.
,,"04 I 77 Letter from Rachel Peterson, Vice President of Infrastructure At Facebook, sustainability means more than operating responsibly and minimizing our environmental impact -it means having a positive effect on communities around the world and within our supply chain."
,,"In the last decade, climate change has become one of the most urgent global challenges."
,,We are committed to help tackle this challenge - not only by minimizing our environmental impact -but by connecting people around this topic and building solutions.
,,"This inaugural ""Sustainability Report"" provides a closer look into our sustainability progress in 2019, as well as our broader commitment to address climate change."
,,We've come a long way since we announced our first sustainability commitment to support our operations with 100 percent renewable energy in 2011 and supporting the Paris Climate Agreement in 2017 by joining the We Are Still In Coalition.
,,"In 2019, we made significant progress toward our 2020 climate and renewable energy goals, reaching 59 percent reduction in our operational greenhouse gas emissions over 2017 levels and achieving 86 percent renewable energy."
,,"We have also accelerated our support in local communities, including investing in water projects that will restore 206,000 cubic meters of water per year in our data center communities and financing projects that strengthened the renewable energy market."
,,We are also excited about the positive impact that collaborations and partners hips have in addressing this global challenge.
,,"In 2019, we collaborated with academic and nonprofit partners to develop the Climate Conversation Map."
,,"This innovative new tool will allow partners to better understand how climate discussions are unfolding around the world on the Facebook opp, providing insights to help inform and spur further climate action."
,,We're excited to see how new solutions like this can positively impact communities around the world.
,,"All that said, we know there is more work to be done."
,,"Now more than ever, businesses need to think not only about managing their operational impact but about working with others to leverage their technical strengths to address sustainability challenges."
,,"For us, this means driving down our emissions, supporting the renewable energy transition, deepening supplier partners hips to advance positive impact and leveraging our platforms and technology to scale innovations that drive climate action."
,,"-Rachel Peterson FACE BOOK Sustainability I Sustainability Report 2019 05 / 17 Climate • Carbon intensity Offices Data Center Operations � Q) D ·""' C"" Q) Ill Q cu u 0 ·c ·- µ Ill a, • Ill E E -o LL.I C D (!)"
,,!
,,'1 Io l93 Climate change impacts every0n�d_ is_QQ� of�t�e most urgent issues .
,,// �� �� �� facing our world today.
,,/////:�------�� ��� ��-� // //// --�--- �--.� �� � ./' ./ ��� � ��-- .
,,"�� �� / ------ �- ----� � � In 2017, we were one of the first comp,Gnies ts.,pletlge ou_L.support for thePorisslimate ogre.ement·byjo1nin..g -the We Are Still In coalition and since then have ramped up our effurts � tackle!h§_ _g[_OJNiQ�CJf cnollen§e� �imizi� ·�r-o-wt-greenhouse�as emissions, while partnering with others to develop and share clim_ote_soJutipnsJor a moreslJStainasl� woilc:t ------."
,,: -- :..: • .
,,"Reducing Our Carbon Footprint Throughout our global operations, we've taken action to minimize our environmental footprint by setting a science-based target of reducing our operational (Scope l and 2) greenhouse gas emissions by 75 percent by the end of 2020, compared to our base year of 2017."
,,"Within a year of our 2018 announcement to reduce emissions, we realized a 42 percent reduction from our 2017 levels, despite growth in our business As of the end of 2019, we were well on our way at 59 percent reduction, compared to 2017 levels -equivalent to 364,000 metric tons of CO2 emissions."
,,"Although not part of our original 2018 commitment, we have also begun reporting on We're well on our way to our some key Scope 3 activities, including business travel, employee commuting and construction impacts."
,,"1,000 0.5 75% emissions reduction goal for 2020 800 0.4 � Annual Market-Based Greenhouse Gas Emissions l•II•J l•fJ:i l•fJ:I 600 616 555 400 451 200 0 2015 2016 2017 Increasing Climate Resilience As we continue to expand our operations, we understand the importance of strengthening our resilience and adaptation to climate-related hazards and natural disasters."
,,"In 2019, our climate risk assessment portfolio grew to 260 total sites, including data centers, offices and supplier locations, looking at risks such as sea level rise, heat stress, typhoon and hurricanes and water stress 1•8�j l•lt•J 356 251 2018 2019 Bancroft Station Solar project in Georgia ""O ro Annual emissions for the average person on the platform 0.3 7'C are less than the carbon impact of making one cup of (Q black coffee. """
,,"ro <' "" 0.2 ro ,1."
,,"C) -o I � C) 3 m g 3 ,+ -· ::,-Ill -Ill 0.1 '< -· o 0 � :::i _, Ill ro - ""O :::i ro rt � (1) en Ill 0 -· 0 :, rt -'< This approach is especially important for facilities in regions already severely impacted by extreme weather events and climate change."
,,"Our global Sustainability team uses these insights to identify opportunities to incorporate climate-related considerations into our overall sustainability strategy, advancing progress across key areas such as water stewardship and sustainable building design."
,,"For our global supply chain, we use the same risk-based approach to help our suppliers understand and minimize their environmental impacts."
,,"Through similar climate-related risk assessments that we do for our own operations, we work closely with suppliers to ensure they are prepared for the climate risks they face -such as sea level rise, heat stress and water stress -and have climate resilience integrated into their emergency planning and business continuity practices."
,,"For the first time in 2019, we offset emissions from employee business travel for some teams, as well as air travel to 11 major internal events."
,,"As a result, we offset more than 100,000 metric tons of carbon emissions -equivalent to taking 22,000 passenger cars off the road for a year."
,,"Partnerships to Scale Impact In addition to the We Are Still In coalition, we were proud to support bills like H.R."
,,"9 in the U.S, the 176th Congress (2019-2020): Climate Action Now Act."
,,"We participate in the UN's annual session of the Conference of Parties (COP), working closely with the UNFCCC to drive virtual engagement with the public."
,,"We also participate in Greenpeace's Clicking Clean Initiative, receiving an ""A"" rating for our efforts to accelerate the global transition to a more greener internet."
,,06 I 17 FACE BOOK Sustainability I Sustainability Report 2019 Renewable Energy Non-Renewable Renewable u� ·.._ ..c 0$ -9!
,,":::E -0 Cl :.= 4--' == �5 Supporting Our Opera\ions with 100 Percent Renewable Energy In 2077, Facebook was one of the first companies to commit to supporting our facilities with 700 percent renewable energy."
,,We have since set an aggressive goal to support our global operations with 700 percent renewable energy from 2020 onward.
,,"As of the end of 2079, we are proud to say that we are 86 percent of the way there."
,,I I I I I 5.14 Electricity Mix I I • I I I I 4 3 3.42 Renewable energy made up over 86 percent of our overall electricity mix in 2019.
,,We have steadily increased our renewable energy since 2013 on our pathway to 100 percent in 2020.
,,"2.46 2 1.83 1.31 l 0 35% 2015 2016 2017 2018 2019 In 2079, we were a leading corporate purchaser of renewable energy globally, recognized as the #l corporate buyer of renewable energy in the US by the Renewable Energy Buyers Alliance and #2 in the world by Bloomberg NEF Last year, we also committed to our first direct investment in a renewable energy project with the 300 MW Prospero Solar Project in Texas."
,,Facebook is the sole tax equity investor and will be purchasing the majority of the renewable energy attributes from the project.
,,"Adding to Local Grids Around the World Globally, at the end of 2019, we had more than 5 GW of renewable energy projects under contract and over 7.3 GW of projects online generating clean electricity in support of Facebook's operations."
,,"In 2019 alone, we contracted for 7.7 GW of new renewable energy projects."
,,Facebook has contracted for enough renewable energy to power more than 1.6 million U.S. households.7 1Based on U.S. Energy Information Administration estimates of household electricity consumption.
,,4.7GW of contracts 50 Wind & Solar Projects j 300MW of contracts 2 Wind Projects SOMW of contracts l Solar Project We're proud our Menlo Park headquarters is supported by 100% renewable energy FACE BOOK Sustainability I Sustainability Report 2019 07 I 17 Renewable Energy We contribute to local communities by adding new renewable energy capacity to the same electricity grids as the data centers they support.
,,"In certain regions, our operations are also benefiting local communities by contributing to the region's efforts to address environmental challenges."
,,"For example, our data center in Odense, Denmark includes infrastructure to capture and deliver heat generated by our servers to the district heating system, operated by a local district heating company."
,,"The project is currently ramping up to provide 100,000 MWh of energy per year -enough to warm 6,900 homes in the neighboring community."
,,"Our project is helping the city to accelerate its efforts to phase out the use of coal by summer 2022 ahead of the initial goal of 2030. facebook Wind turbines add renewable energy to the electric grid that supplies our data center and powers our servers Hot air from the servers is directed over water coils to heat water l'JERN��RME FYN •••••• •••••• ■ ---_______ .......,."
,,"------ ___ ,, The warm water from the data center coupled with additional renewable energy is used in a heat pump facility to create hot water for the district heating network The hot water delivers the heat to the community via the district heating network *not to scale Driving Industry Access to Renewable Energy Beyond efforts to support our global facilities with renewable energy, we are committed to continue strengthening renewable energy markets around the world and supporting the clean energy transition."
,,"We strive to increase access to renewable energy resources for other companies and organizations through green tariffs, added infrastructure, or providing access to a specific project."
,,Our direct investment in the Prospero Solar Project is another example of our efforts to help unlock new options for more organizations to meet their own renewable energy goals and grow the market.
,,"In 2019, of our total 7.7 GW of new contracted renewable energy projects, we executed l GW of contracts in partnership with four local utility providers including Dominion Energy (Virginia), Rocky Mountain Power (Utah), Pacific Power (Oregon) and Walton Electric Membership Corporation (Georgia)."
,,"Additionally, we partnered with our colocation service provider, Digital Realty, on the first back-to-back utility-scale renewable energy transaction by a data center provider landlord linking renewable energy supply directly to an end customer."
,,"We share results and exchange ideas with peers through participation on the Board of Directors of the Renewable Energy Buyers Alliance, RE-Source and the American Council on Renewable Energy."
,,"Aerial view of the Prospero solar farm in Texas Rattlesnake Creek wind farm in Dixon County, Nebraska Bancroft Station Solar Facebook's first solar project in the state of Georgia, Bancroft Station Solar, began operations in December 2019 The proJect hos yielded tangible economic benefits across the state, with our partner employing more than 675 people to construct the project using locally-manufactured PV modules."
,,"The project incorporates an innovative approach that creates more than 20 additional long-term, high-value jobs in a rural, economically distressed county, while keeping the property in agricultural production and generating significant environmental benefits Adaptively-managed grazing livestock, diverse plant life, pollinator habitat and wildlife all work together to revitalize degraded soils, enhance biodiversity, increase the ecosystems' resilience, improve the watershed, and sequester carbon in the soil."
,,"FACE BOOK Sustainability I Sustainability Report 2019 08 I 17 Water Stewa rdship • Water Use Offices Data Center Operations 0 0 ..c +-' � •-M 5 E ""-C QJ 0 ...... == Cl= 56 Water is an important, finite reso urce and we believe that every drop matte rs."
,,"� -------- We prioritize water steward ��etuss �obol operations as a core part / / ---�---- � � of our sustainability profil� -g6d-er -e-4ffir:1 �ar:�c""'cip�t how much water we consume."
,,"//;;�:;;;;;: ��------- �--------�� �������� �� ////:;:1;:;/;:��-------������::�:::::::::�� Conserym9""W ¢� ////.// //;��-/-�==------_ -_ -_ -_ -_-_-_-----=-=�-=--=�-=-�=-=-�=-===-==-=-----====--���/���"",�/�;""\,,;\, // /,// /,/ /// ////////�/�/;/,;--- � -------------========= �--�-����//�;/""�,; ��\\\ \\\ '\ \\ M · · ...,,✓, ' •.✓-:::: ./t /1/ ,/ ,{ k ,,."
,,(./ .
,,"{!/ ../ / /f:: ,/ /r/ Vr-� b · 1 ·t----------- -� � � -==---------;;-�:-,..-/""°'�' "" ""· IAh' I \.... l:""' \ \ \ \-i \J _\t, 1n11y11zy,g �-OtE:;P us l�u/ et·19z.l,.JS/Oyoyr S,YSLO_IPGDTT '.l.JJrogr0m so...wEtJ1D�er:n� GU�OrU ,R:)Q:::,�1�'\ol./t<�>?"
,,"""<Cl, C) I '\c\s\a�� 1..\0 \a I / ,/ /"" • / / ,/ / ,/ / ' /_.... /' -- • -� ----:."
,,� �� --::-- -� / .
,,"""', "" '\ C;."
,,\.
,,\ \ \ \ .
,,\ \ .
,,"a0d;b,91try700_.m1/n<}fn/(e-r 9u)gos:fr/vyater use by·plant1n g.nat1ve .spec 1es and re-usin g ra1nwate ""r whe .re\feas1bl ,e\ I Ci) ,\ �6ta oet11ters, y{elh6� i�Jem,eh ted.nlghl Y1E{fflci6nt cooli�g desi gns th�t u�e less water by relying on outside a�r'\I� 2079�w�\BE;;'q6n\�\ilqti1n� \ I / / / / ."
,,"/ / I • '.\ \ \ �yrv{1d'1f1c<tt1on T.h1s pilot proJect at our New Mexico data center 1s y1eld1ng 40 percent water savings and we hope to\e:><pd,n?"
,,"t1 �tfer -+-four workpla ces, we reduce our impact by 1nvest1ng 1n circular systems w1th1n our fac1l1t1es that reuse water as many times as."
,,"pq�s1,ble before directing it to wastewater treatment plants."
,,"A recent example includes our first district-scale blackwater treatment syst1 e� in 1�alifornia, where landscaping water for our two new 46,000-square-meter buildings comes from water we have filtered and treated \ 1 from our kitchen faucets, sinks, showers, and toilets."
,,"The system's microbiological and oxidative treatments make the water safe for 1, reuse in landscaping, resulting in a loop that allows us to minimize our environmental impact."
,,"This new system, which became operational in 2019, is the largest system operating in a commercial building in California when it was deployed and will process more than 60,000 cubic meters of water each year ."
,,4 4.0 Annual Water Withd rawal 3.5 3.5 3.43 We use water to keep our data center s cool and to keep 3 3.0 our offices running smoothly .
,,"2.5 2.37 2.5 We've optimized our water use to achieve exceptional 2 2.0 efficiency, but we're also making sure that we get more out 1.61 every drop we use."
,,"1.5 1.5 � 7.73 -, 0.79 1.0 Vl l -, :§; 0.5 1•!11 1•111 0.5 ::,- -I 0 ::E 0 0 oc .Sm 2015 2016 2017 2018 2019 Our renewable energy procurement has also resulted in substan tial water savings when compared with sourcing energy from the standard utility energy mix."
,,"In 2019 alone, our water savings totaled 77 million cubic meters (over 3 billion gallons) We publicly report our water data, including water withdrawal and consumption from both data centers and facilities, and the data is third-par ty verified."
,,We have measured and reported on our water withdrawal for years but in 2078 started reporting our consumption as well.
,,"As a metric, water withdrawal tells us how much water we purchase for our operations, but a large amount of that water is returned to local wastewater treatment plants and can be used again further downstream."
,,Water consumption tells us what we actually evaporate in our operations and gives us a better idea of our true impact.
,,"Restoring Local Watersheds Given that water is a shared resource, we strive to be a good steward in the communities where we operate by investing in projects that restore local watersheds."
,,"For facilities that are located in water-stressed regions, we support water restoration projects that promote long-term sustainability of local watersheds."
,,"In 2079, we invested in four new water restoration projects in New Mexico and Oregon, restoring 206,000 cubic meters/year (54,525,000 gallons/year) of water in our data center commu nities, bringing the total cumulative volume contracted to 683,000 cubic meters/year (780,535,000 gallons/year) of water at the end of 2079."
,,"Middle Rio Grande Restoration Project Before Photo by Paul Tashjain, Audubon New Mexico, 2018 After Photo by Paul Tashjain, Audubon New Mexico, 2019 FACE BOOK Sustainability I Sustainability Report 2019 09/ 77 Water Stewar dship We comple ted our first large-sca le infrastructu re utility resto ration project that will reuse wastewate r in 2020 to irrigat e parks in Utah."
,,"In New Mexico, we have partner ed with environmental organizations like The Audubon Soc iety and The Nature Con servancy to find sustaina ble solutions to restore the hyd rology in a beneficial way and contri bute toward reducing shar ed wate r chal lenges in local and regional wate rsheds."
,,"In addi tion, we contri buted to an Aqu ifer Storage and Recovery Projec t, which will deliver millions of gallons of stored wate r from the aqu ifer to our oper ations in Prineville, Oregon and other commu nity user s near our data center ."
,,The projec t is expec ted to become fully oper atio nal in 2021 .
,,Comanche Creek Project .
,,.
,,Before .
,,"-- Photos by Craig Sponholtz, Watershed Artisans, Inc. After The se wate r restor ation projects provide critical habitats for wildli fe and impr ove ecosystem health in the regions wher e we oper ate."
,,"We also fund local commu nity projects that serve to educate people on the impor tance of conser ving wate r. 2019 Contracted Water Restoration Projects PROJECT NAME Middle Rio Grande Flow Restoration Water rights leasing for environmental flows Cedro Creek Restoration Increased infiltration La Jara Wetland Wetland restoration Ingram Meadow Restoration Wetland restoration TOTAL VOLUME CONTRACTED IN 2019 STATE New Mexico New Mexico New Mexico Oregon Driving Industry Standards for Water Stewardship WATERSHED VOLUME CONTRACTED (CUBIC METERS/YEAR) Rio Grande 123,000 Rio Grande 74,000 Rio Grande 3,000 Columbia River 6,000 206,000 We recognize that wate r stewa rdship is a shar ed respo nsibility and that indus try colla borations can play a role in scaling impact To drive broader industr y change , we partner on projects that assis t public and private organizations in measuring the benefits of wate r stewa rdship across indus tries, supporting projects such as Volumetric Benefit Accounti ng Methodo logy and Guidance for Calcula ting Water Use Embedded in Electricity Purch asing."
,,"As a memb er of the Conte xt-Based Water Targets Exper t Advisor y Group , we are working to help create metrics that will enable busine sses to set meani ngful goals around wate r. Face book is a member of the World Reso urces lnstitute's Aqueduct Alliance and we are a part of the Bon nevi lle Envir onmen tal Foundati on's Change the Course Program to advance wate r restor ation projects within our com muni ties."
,,"FACE BOOK Sustainability I Sustainability Report 2019 10 / 77 Innovati on Beyond our effor ts to reduce our oper ational�f-0·0�_$�� � � � _,,,,--_,,,,--�;_-;:-_,,,,--;:::::=-��� ----c.._� � partners hips designed to driv�n{""!_n_g_�ji� fe:rt -ofDUr sustain� � strategy is addres sing and ad0l5tin-g=-tGThe impacts of climate change."
,,"�� \ ' \ This will require inno\Lative solutions thatbuild on the world's understan ding of how it affects businesses and local communities In 2019, we accele�a(ed our work to advance sustainability solutions that drive climate action through our core products and services."
,,"I I Leveraging Data for Good We use de-identified, aggregated data to develop and release new features on our platform that allow users to commu nicate with friends and family during times of crisis and natural disasters."
,,"In 2014, we debuted Safety Check to allow Facebook users to let their network know they are safe while in crisis zones."
,,"In 2017, our Data for Good team launched Disaster Maps �thelp first responders and humanitarian organizations quickly assess the impact of natural disasters on a region, providing real-time /J hsights that allow for more dynamic responses and effective deployment of aid to vulnerable commu nities. )"
,,"In 2019, we began developing the Facebook Climate Conversati on Map, a new tool that will provide organizations with information to advance climate action, including insight into what drives climate conversations and how they ebb and flow through out the world and over time."
,,"Using data science research, computing power and anonymized platform data that are aggregated weekly, the map provides partners with a way to understand the level of engagement with climate-related news in various regions."
,,"Informed by and available to academic and NGO partners like the World Resources Institute and The Yale Program on Climate Change Commun ication, the Climate Conversation Map is an example of how collaboration plays an important role in Facebook's approac h to innovation."
,,"In addition to the joint effort between multiple teams at Facebook, we worked closely with partners to refine the tool and companion tools like the CrowdT angle Climate Conversati on Live Disp lay."
,,"This publicly available dashboard searches for ""climate change"" and ""global warming"" in the same 21 languages used in the Climate Conversation Map."
,,"Innovating Through Collaboration N � • ClimateCon,ersaticw, Mapl1 0 , , , , , , , • • , , , , , , , , , Jul20'19 Aug2019 Sep2019 Oct2019 'lov2019 Dec2019 _ I Jan2020 Feb2020 Mor2020 ( DEC1S201900:00UTC � '----- �-�� Climate Conversation Map N F,_, Post 0.01 O.C07 O.C05 O.CO> At Facebook, our people are our greatest assets, and the fight against climate change is a great example of how our employees have come together to put their passion and technical skills to use."
,,"In 2019, our Sustainability team hosted the first Sustainability Hackathon to accelerate the development of climate solutions."
