HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,,,"Our Government Relations team works to optimize the government’s impact on the business through effective lobbying, relationship building and political engagement.",
,,,• We have a political action committee (PAC) that connects our salaried associates to the political process and pools their personal contributions to financially support pro-business candidates who understand issues of importance to The Home Depot and our associates.,
,,,"As a long-standing practice, we do not contribute to presidential campaigns or endorse presidential candidates.GOVERNMENT RELATIONS The Home Depot recognizes that laws at the federal, state and local level impact our business.",
,,,• The Home Depot supports trade associations that advocate on behalf of the business community and retail sector and reports annually the aggregate dues paid to those associations that engage in lobbying activities.,
,,,"In deciding where we want to focus our advocacy, these are some of our top priorities: • Driving sales by ensuring online-only marketplaces follow the same rules on accountability and transparency as interconnected retailers • Supporting our One Supply Chain initiative by advocating for funding for roads, ports and bridges and for laws that allow safer, heavier trucks to reduce loads and our environmental footprint • Protecting margins by working to get laws passed that target sophisticated, organized retail crime rings to reduce theft and support free trade • Taking care of our people by making sure we have a say in laws that could affect associate flexibility and career growth DID YOU KNOW For 20 years, our internal OrangeVoice.com website has helped associates engage in democracy.",
,,,"In 2020, about 15,500 associates used the resource to learn about candidates, find polling places and register to vote.127 2021 ESG Report The Home Depot Oversight of Our Political Activity Our Government Relations department, led by a vice president who reports to our general counsel, manages our political activity.",
,,,"The team carefully analyzes our engagement activities, trade association partnerships and political contributions, keeping in mind our key priorities and our core values.",
,,,All of The Home Depot’s political contributions are made to promote the interests of the company and without regard for the private political preferences of executives or directors.,
,,,The Government Relations team is responsible for ensuring all PAC and corporate political contributions are made in accordance with the law and company policies.,
,,,The team participates in regular trainings and performs routine reviews to monitor compliance.,
,,,"The Nominating and Corporate Governance Committee of our Board of Directors provides additional oversight, conducting an annual review of our Political Activity and Government Relations Policy, the company’s political contributions and payments to trade associations that engage in lobbying activities.",
,,,The Nominating & Corporate Governance Committee must approve in advance any public advertisement directly or indirectly paid for by the Company that expressly advocates the election or defeat of a candidate in which Home Depot is identified specifically as an advocate of such election or defeat.,
,,,"To date, the company has not made any expenditure for such electioneering communications, and has no present plans to make any such expenditures.",
,,,"The Home Depot PAC’s finances, governance and communications are governed by a PAC Board.",
,,,The PAC Board is chaired by the vice president of Government Relations and is made up of representatives from each functional area of the business and each field division to ensure a wide range of experiences and perspectives.,
,,,We provide transparency in our actions by publishing annual reports of the company’s political contributions and the aggregate dues paid to trade associations that engage in lobbying activities.,
,,,"We list trade associations to which our company makes yearly payments of $5,000 or more, and our PAC contributions are publicly available on the Federal Election Commission website.PATH OF THE PAC DOLLAR Our political action committee connects salaried associates to the political process and pools their personal contributions to financially support pro-business candidates who understand issues of importance to The Home Depot and our associates.",
,,,"Eligible members choose to join The Home Depot PAC.PREPARE All participating associate contributions are pooled.PACKAGE $4,174,240 contributed to candidates and their leadership PACs in the 2019-2020 election cycle 14,000+ individual contributors in that election cycle Our Core Values drive all strategic decisions inside our company, and we build relationships with elected officials who help enable our ability to implement those strategies to the benefit of our associates, customers, shareholders and communities.",
,,,"Here are the primary, business-focused criteria the PAC considers when deciding which candidates to support: • Service on key committees important to The Home Depot • Favorable position on one or more legislative issues that align with The Home Depot’s business objectives • Service in a current or potential leadership position • Location of a Home Depot facility in the candidate’s district • Industry support from business and retail organizationsQUALITY ASSURANCE PAC funds are distributed to candidates and their leadership PACs.DISTRIBUTE We work to build relationships with lawmakers who are well positioned to legislate on issues important to THD and our associates.CONNECT Legislators make informed decisions on issues affecting our company.ASSESS1 2 3 4 5 6128 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations CORPORATE TAXES Taxes are a significant component of The Home Depot’s economic contribution to the countries, states and local communities in which we operate.",
,,,Our commitment to our core values informs how we approach taxes.,
,,,Responsible management of The Home Depot’s taxes includes: Accountability & Governance Tax governance is overseen by the Audit Committee of the Board of Directors.,
,,,"At least once a year, company leaders report to the Audit Committee regarding our approach to managing taxes.",
,,,Learn more about our Corporate Governance structure on Page 124 .,
,,,"Risk Management We identify and manage risks associated with taxes, including: • Legislative uncertainty • Reputational risk, including that a tax position taken by the company may not be consistent with our guiding principles or may expose the company to negative publicity • Scarcity of talented tax professionals to recruit and hire as associates Compliance We comply with tax laws in the jurisdictions in which we operate, including reporting and paying our taxes in a timely manner by: • Employing appropriate resources and controls to ensure that our tax reporting is accurate and complete • Supporting audits of our tax reporting and control environment by our internal control team and independent, third- party auditors, as required for publicly traded companiesWe do the right thing for our associates, shareholders and communities by ensuring we pay our fair share of taxes and manage them transparently.• Seeking reasonable interpretations of laws where there may be ambiguity • Engaging proactively and transparently with tax authorities, when appropriate, to seek clarity, guidance or agreement on tax positions Alignment with Our Business Our corporate entity structure reflects the alignment with our commercial activities to ensure that we pay our fair share of tax commensurate with our business’ geographical footprint and operations within a jurisdiction.",
,,,"Additionally, we seek and claim tax incentives that: • Align with our business • Are consistent with the statutory or regulatory framework • Drive economic development and job creation in the communities in which we operate Stakeholder Engagement We actively engage with federal, state and local governments; tax authorities; trade associations; and other business groups to advocate for policies that align with our approach to tax management, including the ways we: • Support tax policies that drive a vibrant, competitive and growing economy • Staff our stores based upon revenue generated within the stores; thus, a strong economy that includes balanced taxation policy drives revenue that supports employment129 2021 ESG Report The Home Depot* Taxes paid by The Home Depot in Canada, Mexico, China, Puerto Rico, Guam and the U.S. Virgin Islands; franchise taxes paid to U.S. states; and duties paid to the U.S., Canada and Mexico on imported products ** Includes all sales taxes and use taxes *** Unemployment taxes; Federal Insurance Contributions Act (FICA) contributions; and federal and state income taxes withheld on behalf of THD associates THE HOME DEPOT’S 2020 TAX PAYMENTSFederal Income Tax $3.25 billionState Income Tax $879 millionOther Income & Business Taxes* $1.20 billionProperty Taxes $557 millionSales Taxes** $8.30 billionPayroll Taxes*** $3.95 billion TOTAL: $18.14 billion The Home Depot paid approximately 1% of the total net corporate income taxes collected by the U.S. government in 2020BY THE NUMBERS We paid approximately 2.5% of the total net corporate income taxes collected by California in 2020 Our company files 7,500+ every yearsales tax returnsWe own, lease and pay property taxes on 3,000+ buildings worldwide, including stores, distribution centers and offices130 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations DATA SECURITY & PRIVACY The Home Depot Privacy and Security Statement provides information about how we collect, use and share information we collect from our customers and visitors.",
,,,"We discuss the ways we use the information we collect, and how customers can find out more about the personal information we collect about them, on the Exercise My Privacy Rights page of our corporate website.",
,,,We leverage the National Institute of Standards and Technology (NIST) Cybersecurity Framework as the foundation of our cybersecurity program.,
,,,"As cybersecurity attackers become increasingly more sophisticated, our program prioritizes threat mitigation, while focusing on maintaining the integrity and resiliency of our systems.",
,,,"We invest in our ability to identify, protect and detect security risks within our environment.",
,,,"In the event that we identify a security issue, we have defined procedures to respond and recover as quickly as possible.",
,,,"Overseeing our efforts on a day- to-day basis is our Information Technology Security team, led by an officer-level chief information security officer.",
,,,"Our approach enables us to drive a collectively secure culture.Governance, Risk & Compliance • The Home Depot has a Data Security and Privacy Governance Committee, composed of a cross-functional group of senior leadership, that oversees the security and privacy of customer, associate and business data.",
,,,• Information security and privacy policies are in place and periodically reviewed.,
,,,Our policies are informed by recent regulatory changes.,
,,,• Targeted audits and penetration tests are conducted throughout the year by internal and external entities.,
,,,• We are compliant with the Payment Card Industry Data Security Standard.,
,,,• We engage an industry-leading third party to independently evaluate our information security maturity on an annual basis.,
,,,"Data Protection • The Home Depot has established data classification and retention policies focused on limiting the risk of unauthorized exposure of customer, associate and business data.",
,,,• Data protection strategies are in place and focused on data devaluation and data access monitoring.,
,,,"• Sensitive data attributes are classified into domains with defined security expectations for data-at-rest and data- in-transit.We value and respect the privacy of our customers, associates, service providers and business partners.",
,,,"Our approach to data security enables us to drive a collectively secure culture.131 2021 ESG Report The Home DepotVendor Security • The Home Depot’s vendor risk management program works to classify service provider or business partner risk based on several factors, including, but not limited to, data type accessed and/ or retained.",
,,,• Service provider or business partner security risk assessments are conducted for targeted relationships.,
,,,"• Where applicable, service providers and business partners are contractually obligated to protect restricted data provided by or received from The Home Depot.",
,,,"Data Security & Privacy Awareness • Data security and privacy training and awareness are provided to all associates on an annual basis, and additional customized, role-based training is provided to targeted internal audiences.",
,,,"DID YOU KNOW Our Privacy and Security Statement extends to personal information we receive from business partners and other third parties.132 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations > 2021 Proxy Statement > Form 10-K – 2020 Annual Report on SEC Form 10-K > Global Reporting Initiative (GRI) > Sustainability Accounting Standards Board (SASB) > Task Force on Climate-Related Financial Disclosures (TCFD) > Carbon Disclosure Project > Corporate Website> Nominating & Corporate Governance Committee (NCGC) Charter > Leadership Development & Compensation Committee (LDCC) Charter > Corporate Governance Guidelines > Business Code of Conduct & Ethics > Board Candidate Policy > Political Activity Policy > Responsible Sourcing ReportRESOURCESREPORTING FRAMEWORK OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations133 2021 ESG Report The Home Depot – Craig Menear, Chairman and CEO“We know that when we invest in running a responsible, sustainable company, we make our business stronger, more flexible and more resilient.”134 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations GRI STANDARDS The Global Reporting Initiative (GRI) is an international independent standards organization that helps business, governments and other organizations understand and communicate their impacts on various issues.",
,,,We have applied the GRI Sustainability Reporting Standards as an identification and cross-reference tool to make meaningful data accessible to our stakeholders.,
,,,The following charts provide a cross-reference location guide to our reports.,
,,,"GRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GENERAL DISCLOSURES ORGANIZATIONAL PROFILEGRI 102: General Disclosures102-1 Name of the organization The Home Depot, Inc. 102-2Activities, brands, products and servicesForm 10-K pgs.",
,,,"1- 10 102-3 Location of headquarters Atlanta, Georgia, USA 102-4 Location of operationsForm 10-K pgs.",
,,,"1-10, 22-23, Corporate Website – About Us 102-5 Ownership & legal formThe Home Depot is a publicly traded company, incorporated in Delaware, USA, and listed on the NYSE under the ticker symbol “HD,” Form 10-K pg.",
,,,1 102-6 Markets servedForm 10-K pgs.,
,,,"1-10, 22-23, Corporate Website – About Us 102-7 Scale of the organization Form 10-K pgs.",
,,,"1- 10, 22-23 102-8Information on employees and other workersDiversity, Equity & Inclusion , EEO-1 Report, Form 10-K pgs.",
,,,"5-8 102-9 Supply chainSupply Chain , Form 10-K pgs.",
,,,"1- 10, Responsible Sourcing Report 102-10Significant changes to the organization and its supply chainSupply Chain , Form 10-K pgs.",
,,,"1- 10 102-11 Precautionary Principle or approach Corporate Governance , Proxy Statement pgs.",
,,,"3-6 102-12 External initiatives2020 Ratings and Recognition , Carbon Footprint , Supply Chain , U.N.",
,,,"Sustainable Development Goals , Corporate Website – Responsibility , Responsible Sourcing Report 102-13 Membership of associationsCarbon Footprint , Supply Chain , Responsible Chemistry , Water-Saving Products , Strengthen Our Communities , International Retail Operations , Responsible Sourcing ReportSTRATEGYGRI 102: General Disclosures102-14 Statement from senior decision-maker CEO Letter 102-15 Key impacts, risks and opportunities Materiality Touchpoints , Home Depot GoalsETHICS & INTEGRITYGRI 102: General Disclosures102-16Values, principles, standards and norms of behaviorDiversity, Equity & Inclusion , Code of Conduct , Corporate Governance , Business Code of Conduct and Ethics , Corporate Governance Guidelines , Proxy Statement pg.",
,,,"3-4 , Responsible Sourcing Report 102-17Mechanisms for advice and concerns about ethicsSourcing Responsibly , Code of Conduct , Business Code of Conduct and Ethic s, Responsible Sourcing Report135 2021 ESG Report The Home DepotGOVERNANCEGRI 102: General Disclosures 102-18 Governance structureCorporate Governance , Proxy Statement pgs.",
,,,"1-21 , Corporate Website – Investor Relations > Corporate Governance , NCGC Charter , Corporate Governance Guidelines 102-19 Delegating authorityEngaging Stakeholders & Setting Priorities , Ethical Sourcing , Corporate Governance 102-20Executive-level responsibility for economic, environmental and social topicsEngaging Stakeholders & Setting Priorities , Ethical Sourcing , Corporate Governance , Proxy Statement pgs.",
,,,"2-7, NCGC Charter , Corporate Governance Guidelines 102-21Consulting stakeholders on economic, environmental, and social topicsEngaging Stakeholders & Setting Priorities , Materiality Touchpoints , Proxy Statement pgs.",
,,,"7-8 102-22Composition of the highest governance body and its committeesCorporate Governance , Proxy Statement pgs.",
,,,"1-21 , Corporate Website – Investor Relations > Corporate Governance 102-23 Chair of the highest governance body Corporate Governance , Proxy Statement pgs.",
,,,"1-2 1 102-24Nominating and selecting the highest governance bodyCorporate Governance , Proxy Statement pgs.",
,,,"1-21 , Policy on Consideration and Evaluation of Board Candidates , Corporate Governance Guidelines 102-25 Conflicts of InterestProxy Statement pgs.",
,,,"9-11 , Business Code of Conduct and Ethics , Corporate Governance Guidelines 102-26Role of highest governance body in setting purpose, values and strategyEngaging Stakeholders & Setting Priorities , Ethical Sourcing , Corporate Governance , Proxy Statement Letter to Shareholders and pgs.",
,,,"1-8 , NCGC Charter , Corporate Governance Guidelines 102-27Collective knowledge of highest governance bodyEngaging Stakeholders & Setting Priorities , Corporate Governance , Proxy Statement pgs.",
,,,"1- 21 102-28Evaluating the highest governance body’s performanceCorporate Governance , Proxy Statement Letter to Shareholders and pgs.",
,,,"1-1 5, NCGC Charter 102-29Identifying and managing economic, environmental and social impactsEngaging Stakeholders & Setting Priorities , Materiality Assessment Framework , Materiality Touchpoints , Corporate Governance , Proxy Statement pgs.",
,,,"1-15 , Corporate Website – Investor Relations > Corporate Governance , Corporate Governance Guidelines 102-30Effectiveness of risk management processCorporate Governance , Proxy Statement pgs.",
,,,"2-7 , Corporate Website – Investor Relations > Corporate Governance , Corporate Governance Guidelines 102-31Review of economic, environmental and social topicsEngaging Stakeholders & Setting Priorities , Materiality Touchpoints , Home Depot Goals , Corporate Governance , Proxy Statement pgs.",
,,,"1-9 , Corporate Website – Investor Relations > Corporate Governance , Corporate Governance Guidelines 102-32Highest governance body’s role in sustainability reportingEngaging Stakeholders & Setting Priorities , Corporate Governance , Proxy Statement pgs.",
,,,"6-8 , Corporate Website – Investor Relations > Corporate Governance , NCGC Charter 102-33 Communicating critical concerns Engaging Stakeholders & Setting Priorities , Code of Conduct , Corporate Governance , Proxy Statement pgs.",
,,,"1-15, Business Code of Conduct and Ethics , Corporate Governance Guidelines 102-35 Remuneration policies Proxy Statement pgs.",
,,,"32-64, Corporate Governance Guidelines , LDCC CharterGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE136 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations 102-36 Process for determining remunerationProxy Statement pgs.",
,,,"3 2-64, Corporate Governance Guidelines , LDCC Charter 102-37 Stakeholders’ involvement in remuneration Proxy Statement pgs.",
,,,"2 5, 36, 39 102-38 Annual total compensation ratio Proxy Statement pg.",
,,,"6 0-61STAKEHOLDER ENGAGEMENTGRI 102: General Disclosures102-40 List of stakeholder groupsEngaging Stakeholders & Setting Priorities , Materiality Touchpoints 102-41 Collective bargaining agreements Form 10-K pgs.",
,,,"5-8 102-42 Identifying and selecting stakeholdersEngaging Stakeholders & Setting Priorities , Materiality Touchpoints 102-43 Approach to stakeholder engagementEngaging Stakeholders & Setting Priorities , Materiality Assessment Framework , Proxy Statement Letter to Shareholders and pg.",
,,,"7 -8 102-44 Key topics and concerns raisedEngaging Stakeholders & Setting Priorities , Materiality Touchpoints , Proxy Statement Letter to Shareholders and pg.",
,,,"7 -8REPORTING PRACTICESGRI 102: General Disclosures102-45Entities included in the consolidated financial statementsForm 10-K 102-46Defining report content and topic BoundariesCEO Letter , Engaging Stakeholders & Setting Priorities , Materiality Assessment Framework , Materiality Touchpoints 102-47 List of material topicsCEO Letter , Engaging Stakeholders & Setting Priorities , Materiality Assessment Framework , Materiality Touchpoints , Home Depot Goals 102-48 Restatements of informationAssociate Safety ; We also revised certain of our annual GHG emissions, energy use and intensity results to correspond to changes in calculations for the 2020 CDP Report related to increases in our scope and to our acquisitions, and to correct a typographical error in our 2020 Responsibility Report.",
,,,102-49 Changes in reportingData from 2018 reflects the calendar year.,
,,,"Unless otherwise indicated, data for 2019 and 2020 reflects the fiscal year.",
,,,We also expanded our Scope 3 boundaries to include more of our supply chain.,
,,,"102-50 Reporting periodUnless otherwise indicated, February 3, 2020 to January 31, 2021 (Fiscal Year 2020) 102-51 Date of most recent report 2020 Responsibility Report July 2020 102-52 Reporting cycle Annual 102-53Contact point for questions regarding the reportRon Jarvis, Chief Sustainability Officer ron_jarvis@homedepot.com 102-54Claims of reporting in accordance with the GRI StandardsThis report references the 2016, 2018 and 2019 GRI Standards .",
,,,"102-55 GRI content index This document 102-56 External assurance N/A ECONOMIC GRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG TransparencyGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE137 2021 ESG Report The Home DepotGRI 201: Economic Performance201-1Direct economic value generated and distributedCEO Letter , Corporate Taxes 201-2Financial implications and other risks and opportunities due to climate change2020 CDP Report 201-3Defined benefit plan obligations and other retirement plansBenefits , Form 10-K pg.",
,,,"6 7, Form 11-K , Proxy Statement pgs.",
,,,"4 5,56 GRI 203: Indirect Economic Impacts203-1Infrastructure investments and services supportedStore Operations , Strengthen Our Communities 203-2 Significant indirect economic impactsESG Transparency , Energy-Saving Products , Water- Saving Products , Strengthen Our Communities GRI 205: Anti-corruption205-2Communication and training about anti- corruption policies and proceduresEthical Sourcing , Code of Conduct , Business Code of Conduct and Ethics GRI 207: Tax207-1 Approach to tax Corporate Taxes 207-2Tax governance, control and risk managementCorporate Taxes 207-3Stakeholder engagement and management of concerns related to taxCorporate Taxes 207-4 Country-by-country reporting Corporate Taxes ENVIRONMENTAL MATERIALSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 301: Materials 301-1 Materials used by weight or volumeESG Transparency , Circularity , Sustainable Packaging , Paring Down Single-Use PlasticsENERGYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 302: Energy 302-1Energy consumption within the organization2020 CDP Report, ESG Transparency , Protecting the Climate , Corporate Website – Responsibility 302-2Energy consumption outside of the organizationCarbon Footprint , Supply Chain 302-3 Energy intensity2020 CDP Report, ESG Transparency , Corporate Website – Responsibility 302-4 Reduction of energy consumption2020 CDP Report, CEO Letter , ESG Transparency , FAQ: Growing Sustainably , Store Operations , Supply Chain , UN Sustainable Development Goals , International Retail Operations , Corporate Website – Responsibility 302-5Reductions in energy requirements of products and services2020 CDP Report, ESG Transparency , FAQ: Growing Sustainably , Store Operations , Energy-Saving Products , Residential Solar, Form 10-K pgs.",
,,,"8-9 , Corporate Website – ResponsibilityGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE138 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail OperationsWATER USE AND EFFLUENTSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 303: Water Use and Effluents303-1Interactions with water as a shared resourceWater-Saving Products , UN Sustainable Development GoalsBIODIVERSITYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 304: Biodiversity304-2Significant Impacts of activities, products, and services on BiodiversityGreener Products , Sustainable Forestry , Gardening , Corporate Website – Responsibility 304-3 Habitats Protected or RestoredSustainable Forestry , Gardening , Corporate Website – ResponsibilityEMISSIONSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 305: Emissions305-1 Direct (Scope 1) GHG emissions2020 CDP Report, ESG Transparency , Protecting the Climate , Corporate Website – Responsibility 305-2Energy indirect (Scope 2) GHG emissions2020 CDP Report, Protecting the Climate , Corporate Website – Responsibility 305-3 Other indirect (Scope 3) GHG emissions2020 CDP Report, Protecting the Climate , Corporate Website – Responsibility 305-4 GHG emissions intensity2020 CDP Report, ESG Transparency , FAQ: Growing Sustainably , Protecting the Climate , Corporate Website – Responsibility 305-5 Reduction of GHG emissions2020 CDP Report, ESG Transparency , FAQ: Growing Sustainably , Protecting the Climate , Corporate Website – ResponsibilityEFFLUENTS AND WASTEGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 306: Effluents and Waste306-2 Waste by type and disposal methodESG Transparency , FAQ: Growing Sustainably , Circularity , Waste Management & Recycling , Corporate Website – ResponsibilityGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE139 2021 ESG Report The Home DepotSUPPLIER ENVIRONMENTAL ASSESSMENT GRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 308: Supplier Environmental Assessment308-1New suppliers that were screened using environmental criteriaSourcing Responsibly , Responsible Sourcing Report , Corporate Website – Responsibility SOCIAL OCCUPATIONAL HEALTH AND SAFETYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 403: Occupational Health and Safety403-2Hazard identification, risk assessment and incident investigationMateriality Assessment Framework , Materiality Touchpoints , Associate Safety 403-5Worker training on occupational health and safetyLearning & Development , Associate Safety 403-6 Promotion of worker healthBenefits , COVID Care Kit Enabled Life-Saving Health Check , Associate Safety , Protection by Design 403-9 Work-related injuries Associate SafetyTRAINING & EDUCATIONGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approachMateriality Assessment Framework , Learning & Development GRI 404: Training and Education404-1Average hours of training per year per employeeLearning & Development 404-2Programs for upgrading employee skills and transition assistance programsDiversity, Equity & Inclusion , Learning & Development , Associate Engagement , Benefits , Focusing on Those Who Serve , The Home Depot FoundationDIVERSITY & EQUAL OPPORTUNITYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approachMateriality Assessment Framework , Diversity, Equity & Inclusion GRI 405: Diversity & Equal Opportunity405-1Diversity of governance bodies and employeesDiversity, Equity & Inclusion , Proxy Statement pg.",
,,,"13-21GRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE140 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail OperationsFORCED OR COMPULSORY LABORGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 409: Forced or Compulsory Labor 409-1Operations and suppliers at significant risk for incidents of forced or compulsory laborEthical Sourcing , Conflict Minerals , Corporate Website – Responsibility , Responsible Sourcing ReportLOCAL COMMUNITIESGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 413: Local Communities 413-1Operations with local community engagement, impact assessments, and development programsStrengthen Our Communities , International Retail OperationsSUPPLIER SOCIAL ASSESSMENTGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 414: Supplier Social Assessment414-1New suppliers that were screened using social criteriaEthical Sourcing , Conflict Minerals , Corporate Website – Responsibility , Responsible Sourcing Report 414-2Negative social impacts in the supply chain and actions takenEthical Sourcing , Conflict Minerals , Corporate Website – Responsibility , Responsible Sourcing ReportPUBLIC POLICYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 415: Public Policy415-1 Political contributionsESG Transparency , Corporate Governance , Government Relations , Political Activity and Government Relations Policy , Annual Report of Corporate Political Contributions , Annual Report on Trade Association MembershipsCUSTOMER HEALTH & SAFETYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryMateriality Touchpoints 103-2The management approach and its componentsMateriality Assessment Framework 103-3 Evaluation of the management approach Materiality Assessment Framework , ESG Transparency GRI 416: Customer Health and Safety416-1Assessment of the health and safety impacts of product and service categoriesESG Transparency , Greener Products , Responsible Chemistry , Energy-Saving Products , Water-Saving Products , Gardening , CleaningGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE141 2021 ESG Report The Home DepotSASB DISCLOSURE MATRIX The Sustainability Accounting Standards Board (SASB) is an independent, standards-setting organization whose mission is to develop comparable sustainability metrics for public corporations to disclose material, decision-useful information to investors.",
,,,"We have considered the industry standards (as defined by SASB’s Sustainable Industry Classification System) for Multiline and Specialty Retailers & Distributors and Building Products & Furnishings, and we have provided below the relevant data and/or the location of the applicable information in our 2021 ESG Report.",
,,,"ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Energy Management in Retail & Distribution (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewableQuantitativeGigajoules (GJ), Percentage (%)CG-MR- 130a.1• Total energy consumed in fiscal 2020 – 23.2M GJ • Purchased approximately 561,000 GJ of renewable energy2021 ESG Report – Store Operations, pgs.",
,,,"56-59 Data Security Description of approach to identifying and addressing data security risksDiscussion and Analysisn/aCG-MR- 230a.1Details can be found in the Data Security & Privacy section of our ESG Report and in our 2021 Proxy Statement 2021 ESG Report – Data Security & Privacy, pgs.",
,,,"1 30- 131; 2021 Proxy Statement, pgs.",
,,,"5-6 (1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of customers affectedQuantitativeNumber, Percentage (%)CG-MR- 230a.2No material breaches in fiscal 2020 Workforce Diversity & Inclusion Percentage of gender and racial/ethnic group representation for (1) management and (2) all other employeesQuantitativePercentage (%)CG-MR- 330a.1U.S.",
,,,Officers: • Gender: 29% Female • Underrepresented Minority Groups 26% U.S. Managers and Above (excluding Officers): • Gender: 32% Female • Underrepresented Minority Groups 35% U.S.,
,,,"Workforce: • Gender: 38% Female • Underrepresented Minority Groups 47%2021 ESG Report – Diversity, Equity & Inclusion, Page 24-33MULTILINE AND SPECIALTY RETAILERS & DISTRIBUTORS Table 1.",
