TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,,,"Any materials that are possible to recycle, we recycle The vast majority of generated waste, such as paper, plastics and metals, is recyclable."
,,,"At Gigafactory Shanghai, for example , just 4% of total waste generated is not recyclable."
,,,"We continue to push for innovative approaches to reducing waste, which includes reduction of non- recyclable materials in the first place, learning from local factories and deploying improvements globally or working with our logistics team to minimize shipments and packaging per vehicle."
,,,"0200400600 Global Vehicle Manufacturing Legacy Manufacturing Sites New Manufacturing SitesWaste Generated Per Vehicle (2020; kg/vehicle) Waste Diverted from Disposal (Recycled) Waste Directed to Disposal •Global Vehicle Manufacturing = all major factories dedicated to vehicle manufacturing, including the Fremont Factory and supp orting facilities, Gigafactory Nevada, and Gigafactory Shanghai."
,,,"•Legacy Manufacturing Sites = Gigafactory Nevada, Fremont Factory and supporting facilities."
,,,•New Manufacturing Sites = Gigafactory Shanghai.28Water Used Per Vehicle Manufactured Current State 012345 GF Berlin (est.
,,,)*BMW GF Texas (est.
,,,")*Tesla (2020)FCA Industry Avg.VW GroupFord PSA GM Toyota Daimler (cars)Water Withdrawal Intensity in Vehicle Manufacturing (m3/vehicle) Cell ManufacturingCurrently, Tesla uses less water per vehicle than almost any ICE carmaker There is a misconception that producing an EV requires more water than producing an ICE vehicle."
,,,Our data shows this is not the case.
,,,"While each automaker may draw their boundaries slightly differently (depending on how vertically integrated they are), according to the latest publicly available figures, Tesla withdrew less water at facilities dedicated to vehicle manufa cturing per vehicle produced than the majority of established carmakers."
,,,"Furthermore, the efficient manufacturing design we are implementing at our new factories in Texas and Berlin- Brandenburg will result in further reductions in our water usage per vehicle."
,,,"Our goal is to have industry -leading low water usage per vehicle, even when accounting for cell manufacturing."
,,,The below chart includes our latest estimates for water usage per vehicle at those facilities.
,,,"Water usage and power generationWhile many recognize the impact that power generation has on CO 2emissions, its impact on water consumption is less appreciated."
,,,"Power generation is one of the leading causes of water withdrawal in the U.S., as water for thermoelectric power is used to generate electricity with steam -driven turbine generators andto cool power -producing equipment."
,,,"This means that every kilowatt- hour (kWh) of clean solar energy produced not only lowers CO2emissions, but also lowers water consumption."
,,,*Latest estimate for water consumption based on factory design.
,,,Actual production figures will not be known until factories a re ramped to full production speed.
,,,29Future Tesla factories will set a new standard of water use per vehicle Water is becoming increasingly scarce as the climate changes.
,,,That is why we are reducing our water usage throughout our operations as much as possible.
,,,"We have prioritized direct use in manufacturing and will continue to explore the rest of our impact throughout the supply chain and in sales, service and delivery."
,,,The “cooling tower makeup” is the single biggest contributor to water usage in any car factory after paint operations.
,,,"As wat er that cools machinery evaporates, it needs to be topped up regularly."
,,,The total cooling tower makeup could be offset entirely by non- potable sources such as rainwater or wastewater.
,,,These are some of the initiatives we are taking at Gigafactory Berlin - Brandenburg and/or Gigafactory Texas in order to reduce water consumption per complete vehicle (including cells).
,,,1.Water intensive process optimization We are constantly looking into reducing water consumption by optimizing or eliminating water intensive production processes across our operations.
,,,"At Gigafactory Berlin- Brandenburg, we will use hybrid cooling towers, eliminate quench tanks in casting and introduce cascade rinsing systems in the paint shop and battery can wash process for cell manufacturing."
,,,2.
,,,Rainwater harvesting and reuse We are planning to capture at least 25% of roof runoff (1 million square feet) to a central underground storage system within Gigafactory Texas.
,,,Rainwater will be recycled for use in the cooling of manufacturing equipment.
,,,"In an average year, such systems should save an estimated 7.5 million gallons of potable city water."
,,,3.Reclaimed water (wastewater reuse) Using local treated wastewater could result in offsetting the entire annual cooling tower makeup water demand with non - drinkable uses.
,,,"At Gigafactory Texas, this could result in an estimated 40 million gallons of potable city water conserved annually, which equates to the total cooling tower needs for a vehicle production rate of about 250,000 vehicles a year."
,,,Reclaimed water is available and under investigation for use at both Gigafactory Texas and Gigafactory Berlin -Brandenburg.
,,,"4.In-house cathode production As we stated at our 2020 Battery Day, we are developing a more sustainable method to produce cathode in- house."
,,,This new production process will decrease the water needed by current cathode production methods used in the industry by ~95% based on our estimates.
,,,"We are currently validating this new production process at our pilot production line in Fremont, California , and hope to launch it as soon as practicable.Water Used Per Vehicle Manufactured Future State 30Emissions credit systems around the world are designed to economically benefit companies with non- polluting products by allowing them to sell their credits to polluting companies."
,,,"In order to meet various countries’ emission targets and avoid government fines, polluting companies pay non -polluting companies through credit purchases."
,,,The goal of this system is for every OEM to be incentivized to reduce emissions and themselves become non- polluting by selling more of their own manufactured EVs instead of paying another company for their non -polluting credits.
,,,"We have seen strong positive signs from several OEMs who are launching competitive EVs rather than resorting to manufacturing “compliance cars,” which are usually EVs built on an ICE architecture."
,,,These compliance cars are designed to meet regulatory requirements rather than to create the best possible product to help create a more sustainable future for the world.
,,,"Emissions credit revenue is used for EV capacity expansion, which in turn displaces ICEs In 2020, we generated almost $1.6 billion in revenue selling zero- emission regulatory credits to other OEMs."
,,,Proceeds from such sales will go towards building new factories to produce EVs that will continue to displace ICE vehicles.
,,,"While it is common practice today for ICE vehicle OEMs to purchase regulatory credits from other companies (such as Tesla) to offset their totalCO 2emissions, it is not a sustainable strategy."
,,,"In order to meet increasingly strict regulatory requirements across the world, OEMs will be forced to develop truly competitive EVs."
,,,"EV sales by all carmakers need to accelerate, taking market share from ICEs In 2020, Tesla delivered almost 500,000 EVs globally."
,,,"While many OEMs introduced new EV models in the past few years, with few exceptions their actual global deliveries of EVs increased only marginally."
,,,"We hope that every car manufacturer will stri ve to produce hundreds of thousands of EVs per year, as significant reduction of emissions will only be achieved if all carmakers pushfor an industry -wide shift to EVs.Emissions Credits Accelerating Deployment of New Factories 0100,000200,000300,000400,000500,000 Tesla Inc. VW Group R-N-M AllianceHyundai MotorBYD GM Stellantis Daimler AGBMW GroupJaguar Land Rover (Tata)Toyota FordElectric Vehicles Sold 2017 2018 2019 2020 Source: EV -volumes.com; Micro-cars not included31Net Energy Impact of Our Products Tesla solar panels have generated multiple times the electricity consumed by our factories As of the end of 2020, Tesla (including SolarCity prior to its 2016 acquisition by Tesla) has installed almost 4.0 Gigawatts of solar systems and cumulatively generated over 20.8 Terawatt- hours ( TWhs ) of emissions -free electricity."
,,,"For reference, that is multiple times more energy generated by our installations than the total energy Tesla has used to run all our factories since we began producing Model S in 2012."
,,,We are striving to always remain a net contributor to renewable energy generation.
,,,It is our goal to eventually have all our manufacturing energy needs satisfied through renewable sources where possible.
,,,"Additionally, we are hoping to see more Tesla vehicle customers installing solar panels or Solar Roof along with a Powerwall to meet their own energy needs in a sustainabl e way."
,,,"In conclusion, we are currently enhancing our internal processes for measuring relevant environmental data as accurately and timely as possible."
,,,"Once this process is completed, Tesla will start publishing Scope 1, 2 and 3 emissions in detail."
,,,"-5,00005,00010,00015,00020,00025,000 2012 2013 2014 2015 2016 2017 2018 2019 2020Cumulative Energy Produced by Tesla Solar Panels vs Consumed by Tesla Factories Energy Consumed (GWh; fossil)* Energy Consumed (GWh; clean)* Energy Produced (GWh) *Estimated based onstate andcountry level grid data supplied byDOE andIEA.Please seeappendix fordetailed explanation ofenergy consumption figures .32 Product Impact33 Model 3 is the first EV to be priced on- par with ICE vehicle equivalents Model 3 is the first EV in history priced on- par with its gas- powered equivalents, even before taking into consideration any regional subsidies and lower running costs."
,,,"Unfortunately, most other EVs on the market today are still priced at a $10,000 to $20,000 premium compared to their direct ICE vehicle equivalents."
,,,"There doesn’t need to be a tradeoff between sustainability, performance and affordabilityTesla’s ability to achieve our mission rests first and foremost on our products."
,,,"We are not just trying to build the best electric cars, we are striving to build the best cars, period."
,,,"Our focus from the beginning has been to develop products that are not only sustainable, but also superior to fossil -fuel alternatives in every way."
,,,"Many incorrectly believe that choosing sustainable products requires consumers to compromise on price or performance, but Tesla vehicles combine performance, safety, efficiency and competitive prices."
,,,"Similarly, Tesla’s energy generation and storage products power both urban and remote communities with reliable, affordable energy.Product Affordability Price Equivalency Between EVs and ICE Vehicles $0$10,000$20,000$30,000$40,000 Mercedes C-class BMW 3-Series Model 3 SR+ Audi A4Starting Price of Mid -Sized Premium Sedans (before subsidies or dealer incentives) Source: OEM websites34Over five years of average driving, the ownership costs of a Tesla Model 3 are roughly the same as a Toyota Camry The accessibility of our products is fundamental to our mission."
,,,"While the “sticker price” of Model 3 is on -par with an equivale nt BMW or Audi, the sticker price of a vehicle itself is only one of many cost items that need to be considered."
,,,"The lifetime runni ng costs of EVs are lower than those of ICE vehicles due to lower maintenance costs and cheap electricity, and the residual valu e of used Tesla vehicles remains exceptionally strong since we first introduced them to the market."
,,,"As a result, Tesla Model 3 has a base price similar to BMW 3- series, but the total cost of ownership per mile is nearly on- par with America’s best -selling sedan, the Toyota Camry*."
,,,Cost data is based on data collected from our fleet The advantage of having a fleet of vehicles that is constantly online is the ability to analyze real -world data rather than only being able to use estimates.
,,,"We have an extensive database of Model 3 residual values and cost of repairs, maintenance, energy use, etc."
,,,"Additionally, the insurance cost for the Model 3 SR+ below is based on the projected median insurance rate in the U.S. for Tesla Model 3 drivers."
,,,"Our analysis shows that over five years and 60,000 miles, running a Model 3 SR+ costs 55 cents per mile."
,,,"Notably, running costs such as fuel (electricity or gasoline), maintenance, tires and repairs for Model 3 should cost just ov er half of a mass- market ICE vehicle such as a Toyota Camry."
,,,"$0.00 $0.30 $0.60 $0.90BMW 3 SeriesToyota CamryModel 3 SR+Total Cost of Ownership ($ per mile) -5 years, 60,000 miles Depreciation, Taxes, Fees, Incentives & Financing Insurance Maintenance, Tires & Repairs Fuel (Electricity or Gasoline) *Based onmodel year 2020 vehicles .Please seepage 92forsources ."
,,,"Product Affordability Total Cost of Ownership35Model 3Model S Model X Model Y 04,0008,00012,00016,00020,000 0 100 200 300 400Annual Miles Driven Vehicle Range (EPA mi)Average Annual Miles Driven Customers are using their Tesla as their main car For an EV to have an impact on the environment, it must be genuinely displacing internal combustion engine miles, rather than sitting in the driveway as a secondary car used for errands or short trips only."
,,,"Our data show that Tesla vehicles are being driven more than average vehicles in the U.S., suggesting that they are generally being used as a customer’s primary vehicle."
,,,"We fundamentally believe that you shouldn’t have to choose between price, quality, usability and sustainability."
,,,"An EV should be the best vehicle in every way, so consumers don’t ever need to use ICE vehicles."
,,,"The longer the range, the higher the usage There is a clear relationship between range, how often an EV is utilized and whether it is a primary -use vehicle."
,,,"The more confident owners are that their EV can be used for commuting, errands and long road trips, the less they will feel they need to supplement their EV with an ICE vehicle."
,,,"Surveys consistently indicate that the real or perceived lack of EV range is the key reason why many people do not consider replacing their ICE vehicle with an EV.EVs as the Primary Vehicle Non-Tesla EVs Data tracking annual miles driven during the first three years of ownership in the U.K., collected by the RAC Foundation for non -Tesla vehicles, and data on average annual miles driven by Tesla vehicles collected from our fleet show a clear relationship between an EV’s range and the annual mileage driven."
,,,Tesla vehicles (shown in blue) have by far the longest range and most annual miles driven.36Long -Distance Travel Freedom of travel is the reason people buy vehicles in the first place.
,,,"To ensure we replace as many ICE vehicles with EVs as possible, we have been focused on increasing the range of Tesla vehicles."
,,,"While most personal vehicle journeys are relativelyshort, and thus drivable on a single charge, consumers do not buy cars that can meet most of their driving needs; they buy a car that meets alltheir driving needs."
,,,"The longer the range, the lower the Supercharger use Since its introduction in 2012, we have increased the range of the Model S by over 50%: from 265 miles to 405 miles of range for the long- range variant."
,,,Our focus on energy efficiency —achieving superior range from the same size battery —has allowed to us continue to increase range while keeping the battery size relatively stable.
,,,"Our data shows that the longer the range of our vehicles, the less Supercharging Tesla customers do."
,,,"After all, day trips of over 400 miles are quite rare."
,,,Super -fast charging: V3 Superchargers can increase range by up to 200 miles in just 15 minutes Around 300 miles of range at highway speeds is equal to roughly four hours of driving.
,,,"At that stage, drivers are often likel y to take a break."
,,,We want to make sure that such a break can be relatively short before continuing the journey.
,,,"Our latest generation of Superchargers can recover up to 200 miles of range in just 15 minutes of charging, long enough for a quick brea k and snack."
,,,"Substantial coverage and near -perfect reliability In 2020 alone, we opened 743 new Supercharger locations around the world— an average of two new locations every day."
,,,We want to make sure that every highway in each of our markets is one day covered with Superchargers.
,,,"At the end of 2020, the size of our Supercharging network stood at over 2,500 locations and over 23,000 stalls."
,,,"Perhaps even more importantly, we have been focused on the reliability of our network."
,,,"As we can see from the chart below, the chances of not being able to charge at any location at any given time are close to zero."
,,,"1Uptime ofSupercharger Sites reflects theaverage percentage ofsites globally that hadatleast 50%daily capacity fully functional fortheyear.90%92%94%96%98%100% 2018 2019 2020Uptime of Supercharger Sites1 37Because every Tesla car made since October 2016 is equipped with the necessary sensor suite for full self- driving, each of these cars also supports our autonomous driving development."
,,,Tesla’s vertical integration and scale provides the company with billions of miles of global real -world data that is gathered as Tesla vehicles are driven.
,,,"This helps us identify edge cases, tr ain our autonomous driving system and test how a feature would perform in the real world without activating it."
,,,Data collection is accurate and conservative compared to industry standards We collect the exact number of miles traveled by each vehicle with Autopilot active or in manual driving mode and do so without identifying specific vehicles to protect privacy.
,,,"When there is a crash, we also receive an alert that is correlated to the exact vehicle state at the time."
,,,"To ensure our statistics are conservative, we count any crash in which Autopilot was deactiv ated within 5 seconds before a crash, and we count all crashes in which the crash alert indicated an airbag or other active restra int deployed."
,,,"In practice, this correlates to nearly any crash at about 12 mph (20 kph) or above, depending on the crash forces generated."
,,,"On the other hand, police -reported crashes from government databases are notoriously under -reported, by some estimates as much as 50%, in large part because most fender benders are not investigated."
,,,"We also do not differentiate based on the type of crash or fault, and in fact, more than 35% of all Autopilot crashes occur when the Tesla vehicle is rear -ended by another vehicle."
,,,"In 2020, a Tesla vehicle with Autopilot engaged in the U.S. experienced just 0.2 accidents per million miles driven while the U.S. average was ~9x higher at 2.0 accidents per million miles driven."
,,,"Even in cases where only active safety features were engaged, our vehicles had a ~4.5x lower collision rate than the U.S. average in 2020.Active Safety 0.00.51.01.52.0 Autopilot Engaged Active Safety Features Only No Active Safety U.S. AvgNumbers of Vehicular Accidents per Million Miles Driven (2020) Our commitment to safety is why all Tesla vehicles built since October 2016 come with a suite of external cameras, additional sensors and onboard computing that enable enhanced advanced safety features like Automatic Emergency Braking, Lane Departure Warning, Forward and Side Collision Warning, Obstacle -Aware Acceleration, blind spot warnings and more —all of which continue to improve over time through software updates."
,,,"For the latest quarterly accident data related to our vehicles, please view our Vehicle Safety Report .38 Passive Safety Safety starts with our clean sheet design Improving occupant safety has always been key to our mission."
,,,All our vehicles are built off a safety -first architecture with a low center of gravity (thanks to the positioning of our battery) and enhanced frontal impact safety (thanks to the front trunk that is void of the engine found in ICE vehicles).
,,,"Added benefit of enhanced performanceBased on the advanced architecture of Model S and Model X, we engineered Model 3 and Model Y to be the safest cars built to date."
,,,"Even though Model 3 and Model Y have no engine, their performance is similar to a “mid- engine car” due to a centered battery pack and the fact that the rear motor is placed slightly in front of the rear axle rather than behind it."
,,,"Not only does this architecture add to the overall agility and handling of the car, but it also improves the capability of stability control by minimizing rotational kinetic energy."
,,,"Model 3 and Model Y score 5 -stars in all NCAP categories After putting Model 3 and Model Y through a series of crash tests used as part of the New Car Assessment Program to calculate the likelihood of serious bodily injury for front, side and rollover crashes, the National Highway Traffic Safety Administration (NHTSA) awarded each a perfect 5 -star safety rating in every category and subcategory.2020 Tesla Model Y 2020 Subaru Outback39Tesla Safety Awards Rating Agency Model X Model 3 Model Y NHTSA U.S. New Car Assessment ProgramNCAPrating overall and in every category for all 2020 variantsrating overall and in every category for all 2020 variants Best Vehicle Safety Score (VSS) ever achieved according to published NHTSA datarating overall and in every category for all 2020 variants Lowest rollover risk for any SUV ever tested (AWD variant) according to NHTSA testing European New Car Assessment Programme Euro NCAPrating overall and in every category for all 2020 variantsrating overall and in every category for all 2020 variantsNot Rated Australasian New CarAssessment Program ANCAP rating overall and in every category for all 2020 variantsrating overall and in every category for all 2020 variantsNot Rated Insurance Institute for Highway Safety IIHSNot Rated Received 2020 Top Safety Pick + Award Not RatedIn 2020, Tesla vehicles earned 5 -star ratings from safety rating agencies across the U.S., Europe and Australia."
,,,"Furthermore, al l of Tesla’s safety features come standard with every vehicle and our ratings are based on our standard safety equipment."
,,,"At Tesla, we do not believe that safety should be optional.40Fire incidents are ~11x lower for Tesla vehicles than the average vehicle in the U.S."
,,,"When the media reports a story about a vehicle fire, it is usually reporting on an EV fire."
,,,"This is likely a result of the no velty of EV technology, rather than the prevalence of EV -related fires compared to ICE vehicle -related fires."
,,,"The reality is, when compared to Tesla vehicles, ICE vehicles catch fire at a vastly higher rate."
,,,"According to the latest available data, in 2019, there were almost 190,000 vehicle fires in the U.S. alone."
,,,"Due to this public misconception, we decided to start publishing vehicle fire data annually."
,,,"From 2012 to 2020, there has been approximately one Tesla vehicle fire for every 205 million miles traveled."
,,,"By comparison, data from the National Fire Protect ion Association (NFPA) and U.S. Department of Transportation show that in the U.S. there is one vehicle fire for every 19 million miles traveled."
,,,"In order to provide an apt comparison to NFPA data, Tesla’s data set includes instances of vehicle fires caused by structure fires, arson and other reasons unrelated to the vehicle, which account for some of the Tesla vehicle fires over this time period."
,,,"We continue to improve safety We continue to improve our battery chemistry, cell structure, battery pack structure and vehicle passive safety in order to decrease fire risk to as close to zero as possible."
,,,"As Tesla’s vehicle technology continues to improve, fires will be even le ss likely for our EVs."
,,,"Finally, for the rare instances where Tesla vehicles are involved in a fire, we make detailed information available to first responders so they can safely handle those emergency situations.Fire Safety 01020304050 Tesla U.S. AvgNumber of Vehicle Fires per Billion Miles Driven (2012 -2020) For the latest fire data related to our vehicles, please view our Vehicle Safety Report .41We are also focused on ensuring that our vehicles are the most secure on the road."
,,,"To do that, our team of world- class engineers works day in and day out to ensure that our systems are always as secure as possible."
,,,"And while some of the best security engineers work at Tesla, we believe that in order to design and build inherently secure systems, we cannot work alon e. We work closely with the security research community to benefit from their collective expertise and diversity of thought."
,,,Here is a snapshot of what we do: Continuous product improvementTesla pioneered the concept of vehicles that improve and become more capable over time by ensuring that every Tesla vehicle made since 2012 can accept free over -the-air (OTA) software updates.
,,,"These updates have introduced new features and functionality that have made our vehicles smarter, safer and more enjoyable to drive."
,,,"We have also used the OTA system to ensure that our vehicles are not just as secure as possible when they are delivered, but that they continue to stay as secure as possible throughout their lifetime —meaning that any older Tesla vehicle that keeps its software updated through the OTA system will be just as secure as a newly built Tesla."
,,,"To date, we are the only major automotive company capable of continual software enhancements across its entire vehicle fleet."
,,,"Active engagement Whether through formal events, such as our Bug Bounty program or the Pwn2Own research competition, or less formal channels of communication, we are constantly working with academic researchers and security experts around the world."
,,,We have found that these relationships allow us to benefit from great work being conducted by stakeholders outside of our organization who are just as passionate about digital security as we are.
,,,"For example, when researchers found a vulnerability in the Model S key fob, they reported it to Tesla, allowing us to examine their report and engineer a new in -vehicle update for the key fob, making it even more secure within a matter of seconds following the update."
,,,"The above examples are just a few of the many ways that our industry -leading team of security experts works every day to ensure our vehicles are the most secure on the road today.Cybersecurity 42Resilience of the Grid Grid outages are becoming more common Electrical disturbances in the U.S. are becoming more common, predominantly due to weather and natural disasters."
,,,"According to the U.S. Department of Energy, electrical disturbances cost businesses $150 billion per year."
,,,It is not surprising that homeowners and businesses are increasingly turning to backup power supply options.
,,,Low cost is key to mass adoption We are continuously working on reducing the cost of our products in order to foster mass adoption.
,,,"Ultimately, using renewabl e energy (such as solar or wind) with battery storage will become the cheapest energy option available, regardless of location."
,,,"This is already the case in many, but not all, locations around the world."
,,,"As the cost continues to decline, more customers w ill be able to financially benefit from turning to renewable energy."
,,,"Source: U.S. Department Of Energy, Pew Charitable Trusts 1Includes cases of suspicious activity."
,,,"2 Other includes all disturbances that are not clearly identified as weather, natural disaster, vandalism, attack or sabotage.0100200300400 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020Reported Electrical Disturbances in the U.S."
,,,"Weather or natural disaster Vandalism, attack, or sabotage¹ Other² 43 Solar & Storage The best way to avoid blackouts is to reduce your reliance on the grid."
,,,Tesla is a one -stop shop for taking our customers off- grid by covering a large variety of their needs.
,,,"In 2020, Tesla sold 3 GWh worth of energy storage products, roughly 25% of t he 12 GWh global market."
,,,"In order to switch global energy usage to renewable sources, we estimate that global annual battery storage production will need to increase to ~10,000 GWh."
,,,"Residential customers: Solar Roof, solar panels and Powerwall Anyone can dramatically reduce their carbon footprint by installing a Tesla Solar Roof or solar panels with Powerwall."
,,,"In the ory, all U.S. domestic electricity needs, as well as vehicle transportation needs, could be met by sunlight alone."
,,,"Naturally, inst allation of such a system needs to make financial sense for the customer."
,,,"In Massachusetts, for example, we estimate that an average solar and storage system pays for itself with energy cost savings within approximately 12 years."
,,,"As the cost of these product s continues to decline, more customers will be willing to switch to solar and storage purely due to lower overall cost."
,,,Commercial scale customers: Megapack and renewables The beauty of selling commercial storage systems such as Megapack is that purchasing such a product is almost purely a mathematical decision for our commercial customers.
,,,"If installing Megapack makes economic sense, there is no reason not to install one."
,,,"A single Megapack has on average 3,000 kWh worth of battery storage capacity, and given its scalability, enables projects over 1,000,000 kWh."
,,,Tesla Energy continues to be dependent on global cell supply.
,,,"In 2020, the global demand for energy storage products continued to be far above available global supply."
,,,Residential Solution: Solar and Storage Commercial Solution: Solar and Storage Tesla Energy Storage Deployment (GWh)0.00.51.01.52.02.53.0 2015 2016 2017 2018 2019 202044 Supply Chain45 Protecting human rights and the environment is at the center of our procurement strategy Tesla is committed to only sourcing responsibly produced materials.
,,,"The Tesla Supplier Code of Conduct (“Code”), Human Rights Policy and Responsible Materials Policy outline our expectations for suppliers and partners who work with us."
,,,"Tesla is committed to making working conditions in our supply chain safe and humane, ensuring that workers are treated with respect and dignity and building manufacturing processes are environmentally responsible."
,,,"Tesla suppliers are required to provide evidence of management systems that ensure social, environmental and sustainability best practices in their own operations, a s well as to demonstrate a commitment to responsible sourcing into their supply chains."
,,,"As our business grows, our strategy evolves according to changing opportunities and risks Our existing Conflict Minerals Steering Committee has broadened its scope to include the Responsible Sourcing Steering Committee in recognition of the diverse sourcing issues Tesla faces as we expand our manufacturing locations globally."
,,,"The committee includes members of senior leadership from supply chain, compliance, environmental health and safety, investor relations, internal audit, legal and policy."
,,,This diverse group of stakeholders allows consensus to be found on addressing existing issues while also discussing emerging areas of risk or concern and finding ways to mitigate negative impacts as soon as possible.
,,,"Risks are prioritized based on several factors: their impact on human rights, significance to the business, Tesl a’s ability to drive change and our relationship with the supply base, among other things."
,,,Tesla has also established dedicated internal supply chain resources to manage responsible sourcing efforts.
,,,Our complex supply chain is a unique hybrid of the traditional automotive and high -tech industries and encompasses suppliers from around the world.
,,,"Many of our Tier 1 suppliers ( i.e., direct suppliers) do not purchase all of their raw materials directly and instead obtain them from their suppliers and sub- suppliers."
,,,"Therefore, reliably determining the origin is a difficult task, but the due diligence practices required of our suppliers adds transparency to help us and our suppliers adhere to the responsible sourcing principles of our Code and guidelines established by the Organization for Economic Co- operation and Development (OECD) and Responsible Minerals Initiative (RMI)."
,,,"We require our suppliers to follow stringent, internationally accepted standards Our Tier 1 automotive suppliers are required to register and complete the domestic and international material compliance requirements in the International Material Data System (IMDS) to meet EU and other international material and environmental - related regulations."
,,,This requirement is mandated for all suppliers who supply their products or raw materials to us as part of our production -parts approval process.
,,,"Tesla, along with our partners and independent third parties, conducts audits to observe these principles in action."
,,,"If there is a reasonable basis to believe a supplier partner is in violation of the Code, Tesla will transition away from that relationship unless the violation is cured in a satisfactory manner.Supply Chain Introduction Responsible Material Sourcing Lithium Sourcing The vast majority of lithium used in our batteries in 2020 was sourced directly by Tesla."
,,,100% of the lithium we sourced was mined in Australia and Argentina.
,,,We are currently looking at ways to source lithium raw material from the U.S. as well.
,,,46Cobalt Sourcing Human rights issues in the cobalt supply chain require a robust approach to due diligence Tesla’s supply chain due diligence program and efforts to conduct a country -of-origin inquiry with respect to our entire supply chain are in line with the OECD Due Diligence Guidance for Responsible Sourcing from Conflict -Affected and High -Risk Areas (OECD Guidelines).
,,,"In addition to following our due diligence program requirements, all suppliers, sub- suppliers and mining companies within Tesla’s supply chain are required to adhere to our Code, including taking a proactive approach to reducing environmental and resource impacts."
,,,"All our suppliers are also expected to follow our Code of Business Conduct and Ethics , including avoiding any activities related to corruption, conflict of interest or money laundering and any actions that would harm the health and safety of their employees."
,,,"In order to further increase the transparency of our cobalt supply chain, we collect detailed data from relevant suppliers us ing the RMI Cobalt Reporting Template."
,,,"Because Tesla recognizes the history of human rights issues within cobalt supply chains, particularly in the Democratic Republic of the Congo (DRC), we have established processes to prevent these risks in our suppl y chain."
,,,We also recognize that mining conducted in a responsible and ethical manner is an important part of the economic and social well- being of those communities.
,,,We review all information provided by our suppliers for red flags and risks associated with ethical sourcing.
,,,"Where we can be assured that minerals, including cobalt, are coming from mines that meet our social and environmental standards, we will continue to support sourcing from the DRC and other regions."
,,,"47Cobalt in Our Battery Supply Chain and Our Diversified Cathode StrategyAs Tesla expands our global manufacturing operations, our supply chain will continue to grow and become more complex."
,,,"Regardless of this increased complexity, we continue to maintain high standards for our suppliers’ business practices and respect for human rights."
,,,"Prior to introducing a new battery cell supplier or sub- supplier, we require them to disclose a full mapping of their cobalt supply chain and to provide a recent, verified, independent third- party audit conducted on the refineries within their supply chain over the prior 12 -month period, along with evidence of implementation of any corrective action plan following such audit."
,,,"Third -party audits and ad- hoc Tesla -led inspections of cobalt suppliers and refiners help ensure compliance Once a supplier is approved and integrated into our supply chain, Tesla requires these same suppliers to conduct ongoing annual third- party audits in accordance with the latest edition of OECD Guidelines and the commitments adopted by the RMI in their Cobalt Refiner Supply Chain Due Diligence Standard."
,,,We also conduct ad- hoc Tesla internal inspections of our cobalt refiners to ensure ongoing compliance throughout the annual cycle.
,,,"Following results from conducted audits, we engage with our suppliers to implement audit recommendations as part of a process of continuous improvement of our supply chain."
,,,"To date, we have not identified any instances of any human rights violations in our cobalt supply chain."
,,,"Our nickel -based cathode has less cobalt content than similar chemistries used elsewhere in the industry Tesla’s batteries contain a variety of different cathode chemistries, including nickel -cobalt -aluminum (NCA) and nickel -cobalt - manganese (NCM) for higher energy applications and lithium -iron-phosphate (LFP) for lower energy applications."
,,,Tesla’s batteries that use nickel -based cathode materials contain less cobalt than other similar cathode chemistries used in the industry.
,,,"We continue to work toward batteries that contain lower levels of cobalt, and for some applications it may be eliminated entirely in the future."
,,,"The trend toward higher nickel cathodes is designed to improve vehicle range while lowering overall battery costs, without compromising overall cell performance, such as battery safety and lifetime that is currently enabled by the use of cobalt."
,,,"Tesla will continue to work to advance a diversified cathode strategy for both LFP -and nickel - based cathodes with varying cobalt contents (ranging from zero to low percentage amounts), for both our vehicle and energy products."
,,,"While we work to eliminate cobalt from our cathode long- term, in the short -term it will continue to be an important material It is important to note that we expect our absolute cobalt demand to increase over the coming years because our vehicle and cell production growth rate is forecasted to outpace the overall rate of cobalt reduction on a per -cell basis."
,,,Tesla is committe d to using only responsible sources of cobalt; ensuring transparency and preventing instances of human rights violations associated with cobalt are priorities in our supply chain due diligence.
,,,"48How We Managed Our Battery Cobalt Supply Chain in 2020Any of our suppliers or sub- suppliers sourcing from the DRC must exclusively source from RMAP conformant refiners In 2020, our battery cell sourcing was divided into three distinct supply chains for cobalt: Gigafactory Nevada and Fremont external cell sourcing, Gigafactory Shanghai and Fremont in- house cell production."
,,,"For Gigafactory Shanghai and Fremont in - house cell production, we procure cobalt materials directly from producers that are verified as compliant with Tesla’s Code a nd with whom we have direct contractual obligations around responsible sourcing per OECD Guidelines."
,,,"We work with participants along the value chain to shorten the supply chain by eliminating third- party cobalt refiners and by ensuring that Tesla’s material is stored in clearly marked, segregated areas of the plant and is toll processed on lines dedicated for Tesl a.For Gigafactory Nevada and Fremont external cell sourcing, where Tesla does not directly procure cobalt materials, cobalt is sourced by our battery cell suppliers from many different countries (listed below)."
