AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
A2.2 What kinds of human rights issues are discussed by senior management and by the Board and why?,,,
"127 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Embedding Respect• Code of Business Conduct and Ethics • Global Human Rights Principles (Employee Communication, Our Suppliers, How We Do This) • Modern Slavery Statement (Introduction, Our Policies, Governance, Our Commitments and Progress) • Sustainability Report, People (Human Rights, p. 58-64; Employees, p. 65-82) Embedding Respect• Modern Slavery Statement (Our Policies, Responsible Sourcing, Our Progress, Engagement with Strategic Stakeholders) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) • Seller Central Policies • Supplier Manual (p. 1-5, 11-12) • Supply Chain Standards Embedding Respect• Modern Slavery Statement (Assessing Our Risk, Responsible Sourcing, Our Progress, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93)A2.4 How does the company make clear in its business relationships the importance it places on respect for human rights?",,,
"A2.5 What lessons has the company learned during the reporting period about achieving respect for human rights, and what has changed as a result?A2.3 How are employees and contract workers made aware of the ways in which respect for human rights should inform their decisions and actions?",,,
"128 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Statement of Salient Issues• Amazon France Logistique Duty of Vigilance Plan (Assessment of Priority Areas) • Global Human Rights Principles (Our Workplace) • Modern Slavery Statement (Assessing Our Risk) • Sustainability Report, People (Human Rights, p. 58-64) Explanation of Salient Issues• Amazon France Logistique Duty of Vigilance Plan (Assessment of Priority Areas) • Modern Slavery Statement (Assessing Our Risk) • Partnerships • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Geographical Focus• Modern Slavery Statement (Assessing Our Risk, Our Commitments and Progress) • Sustainability Report, People (Supply Chain, p. 83-93) Additional Severe Impacts• Amazon France Logistique Duty of Vigilance Plan (Addressing Health Impacts of Novel Coronavirus (COVID-19) • Modern Slavery Statement (Modern Slavery in the Context of COVID-19) • Our Positions • Sustainability Report, People (Employees, p. 65-82; Supply Chain, p. 83-93)B1 Statement of salient human rights issues associated with the company’s activities and business relationships during the reporting period.Part B: Defining the Focus of Reporting B2 Describe how the salient human rights issues were determined, including any input from stakeholders.",,,
"B3 If reporting on the salient human rights issues focuses on particular geographies, explain how that choice was made.",,,
"B4 Identify any severe impacts on human rights that occurred or were still being addressed during the reporting period, but which fall outside the salient human rights issues, and explain how they have been addressed.",,,
"129 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Specific Policies• Code of Business Conduct and Ethics • Global Human Rights Principles • Our Positions (The federal minimum wage in the U.S. is too low and should be raised; Diversity and inclusion are good for business—and more fundamentally—simply right; The inequitable treatment of Black people is unacceptable; The rights of LGBTQ+ people must be protected) • Supplier Manual (p. 4-5) • Supply Chain Standards (p. 1-4) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Specific Policies• Modern Slavery Statement (Code of Business Conduct and Ethics, Our Progress, Our Commitments and Progress) • Supplier Manual (in 11 languages) • Supply Chain Standards (in 12 languages) • Sustainability Report, People (Human Rights, p. 58-64; Employees, p. 65-82; Supply Chain, p. 83-93)C1 Does the company have any specific policies that address its salient human rights issues, and if so, what are they?",,,
"C1.1 How does the company make clear the relevance and significance of such policies to those who need to implement them?Part C: Management of Salient Human Rights Issues 130 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Stakeholder Engagement• Global Human Rights Principles (Our Suppliers, Collaboration) • Modern Slavery Statement (Introduction, Our Policies, Assessing Our Risk, Responsible Sourcing, Our Progress, Engagement with Strategic Stakeholders, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Partnerships • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Stakeholder Engagement• Modern Slavery Statement (Introduction, Our Policies, Assessing Our Risk, Responsible Sourcing, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Partnerships • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Stakeholder Engagement• Modern Slavery Statement (Our Policies, Our Progress, Engagement with Strategic Stakeholders, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Partnerships • Sustainability Report, People (Supply Chain, p. 83-93)C2 What is the company’s approach to engagement with stakeholders in relation to each salient human rights issue?",,,
"C2.1 How does the company identify which stakeholders to engage with in relation to each salient issue, and when and how to do so?",,,
"C2.2 During the reporting period, which stakeholders has the company engaged with regarding each salient issue, and why?",,,
"131 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Stakeholder Engagement• Modern Slavery Statement (Our Policies, Assessing Our Risk, Our Progress, Engagement with Strategic Stakeholders, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Assessing Impacts• Modern Slavery Statement (Assessing Our Risk, Responsible Sourcing, Our Progress, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Assessing Impacts• Modern Slavery Statement (Responsible Sourcing, Case Study ) • Sustainability Report, People (Employees, p. 65-82; Supply Chain, p. 83-93) Assessing Impacts• Modern Slavery Statement (Responsible Sourcing) • Sustainability Report, People (Employees, p. 65-82; Supply Chain, p. 83-93)C2.3 During the reporting period, how have the views of stakeholders influenced the company’s understanding of each salient issue and/or its approach to addressing it?",,,
