V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
,,,"To meet these expectations, Visa upholds the following commitments: Visa does not sell personal information."
,,,"Our Global Privacy Notice describes how we share information, such as when we process payments, provide services to card issuers, prevent fraud or with a cardholder’s consent."
,,,"We only use personal information for defined, appropriate purposes."
,,,"In addition to operating one of the world’s largest electronic payments networks, we provide authentication, fraud management, loyalty, consulting and data processing services."
,,,We also create data products that give our clients insights into their business performance.
,,,These products contain data that is de-identified to protect consumer privacy.
,,,We adhere to the highest legal standards everywhere we operate.
,,,We back our commitments with rigorous assessments.
,,,We integrated a comprehensive controls framework with testing and independent auditing into our Global Privacy Program.
,,,"Our Global Privacy Office, composed of twenty-five professionals around the world, is led by Visa’s Chief Privacy Officer and closely coordinates with several cross-functional governance bodies."
,,,"The Corporate Risk Committee and the Visa Board’s Audit and Risk Committee oversee the Global Privacy Program and the risks related to data privacy, including our compliance with current and emerging data protection laws around the world."
,,,"In 2020, we continued to enhance our Global Privacy Program, a comprehensive approach to managing consumer privacy with input from the highest levels of leadership."
,,,"This included: Supporting compliance with new laws, including the California Consumer Privacy Act and the Brazilian Law on Data Protection, and championing a culture of accountability for privacy and data use throughout Visa Conducting regular assessments, testing and auditing as appropriate Redesigning the Visa Privacy Center, including a new “Choice Portal” for consumer requests Deploying an updated Cookie Notice and consent management tool on all Visa websites Maturing of the Visa Data Use Council (VDUC), composed of senior leaders from across functions, chaired by the Chief Privacy Officer and responsible for reviewing and advising on new products and services that use personal information Launching the new Data Fluent Speaker Series, which brings together global business leaders, entrepreneurs, and academic experts to share insights and experiences concerning privacy and ethics in the context of the growing use of consumer data and technology 27Responsible Data Use We recognize that consumers are concerned about their data, how it is being collected and used, and whether it is secure."
,,,"Visa’s privacy commitments are reflected in our Privacy Notices and, where we market services directly to consumers, in the terms and conditions of those programs."
,,,"To help consumers understand these commitments, we developed a set of Data Values to capture, in plain language, the principles we believe should apply when companies engage with consumer data."
,,,"These principles may evolve over time based on the needs of consumers, businesses and economies and to adapt to new privacy regulations and standards that may emerge."
,,,"As Visa’s business moves into new technologies, payment flows and value-added services, we are committed to engaging with policymakers and regulators worldwide to participate in the development and harmonization of privacy regulations and standards."
,,,28 Visa’s Data Values Security Individuals and businesses should have confidence that Visa payment data is safe.
,,,"There is no higher priority for Visa than safeguarding those who use our products, services and network."
,,,Control Visa will always strive to provide simple explanations regarding how data may be used and to empower individuals with easy processes to manage use of their data.
,,,"Value Data use at Visa should benefit individuals, businesses and economies."
,,,"We strive to do this by delivering greater security, financial inclusion and consumer convenience.Fairness Visa’s application of data and data-driven insights aims to be fair and inclusive, and avoid discrimination."
,,,"Visa will strive to make our models explainable, accurate and safe."
,,,"Accountability Visa’s approach to data use should be consistently applied at all levels of the organization and be embedded through process, training and management responsibilities."
,,,2829Transaction Integrity Visa is committed to ensuring the integrity of our payment system to maintain and enhance trust in Visa as the most secure way to pay.
,,,"We do not tolerate the use of our network and products for illegal activity, and we are vigilant in our efforts to deter illegal activity on our network."
,,,Visa’s Global Brand Protection Program manages situations where the Visa brand is associated with potentially illegal activities.
,,,"As part of this program, Visa continued the following in 2020: Working with acquiring banks to identify and terminate merchants that are selling illegal items and services Identifying potentially illegal merchant activity via machine-learning solutions Supporting the U.S. Financial Coalition Against Child Exploitation and the U.S. based National Center for Missing & Exploited Children Combating counterfeiting and piracy in partnership with The International Anti-Counterfeiting Coalition Visa also responded to situations that developed during the COVID-19 pandemic, such as by partnering with government agencies to identify and address merchants offering fake and/or unapproved COVID-19 cures, treatments and test kits online."
,,,"29Protecting the Planet 30With many leaders viewing the COVID-19 pandemic as a preview of what the economic, social and environmental impacts could be if the world does not galvanize toward climate action, Visa remains committed to be among global corporate leaders in our efforts in this decisive decade of action."
,,,"Our commitment begins with our continued efforts to minimize the environmental impact of our operations and activities “within Visa” — the footprint of our offices, data centers, business travel, employee commuting, procurement and other areas."
,,,"While it is important to have begun our efforts here, Visa also seeks to be an engine of sustainable commerce."
,,,"As a network connecting thousands of financial institutions, millions of merchants and billions of consumers, we are committed to using our products, services, network, expertise, brand and partnerships to inspire and empower sustainable living and support the global transition to a low-carbon economy."
,,,"Within Visa As a payments technology company, we organize our approach to managing environmental impacts within Visa into three focus areas: facilities/data centers, operations and employees."
,,,Considering the materiality of our impacts within these areas and how they interconnect allows Visa to prioritize and implement sustainability initiatives for different aspects of our business.
,,,"Ecosy stemFACILITIES Addressing our offices & data centersOPERATIONS Reducing the impac t of our business ac tivitiesEMPLOYEES Empowering our employees at work , home & in the community INSIGHTSUnderstanding barriers & drivers of sustainable living IMPACTEmpowering consumers to address their impac t VERTICALSSuppor ting solutions in priority ver tical sect ors MOVEMENTHelping build the sustainable movemen tVisa’s Inaugural Green Bond In 2020, Visa issued our inaugural green bond for $500 million, maturing in 2027."
,,,"We are using the green bond, believed to be the first issued by a digital payments network, to finance projects including the construction and operation of highly efficient buildings, energy and water efficiency improvements, expanded use of renewable energy, employee commuter programs and initiatives focused on sustainable consumer behaviors."
,,,The proceeds also are anticipated to support investments in products and solutions to catalyze sustainable living in support of the United Nations Sustainable Development Goals.
,,,31Facilities: Offices & Data Centers The responsible use of natural resources in the operation of Visa offices and data centers is a foundational part of our efforts to protect the planet.
,,,"In 2020, Visa’s footprint included owning or leasing 125 offices in 78 countries, most of which continued at least partial operations throughout 2020, as well as our global processing centers in the U.S., Singapore and the U.K. We work to reduce the environmental impact at our facilities and data centers by focusing on green building design, construction and operation, striving to obtain LEED or equivalent certifications for our buildings."
,,,"At the end of 2020, approximately 71 percent of Visa’s owned or leased square footage achieved or was pending LEED, BREEAM, Green Mark or other green building certification, and we will continue to use green building standards as we construct and renovate offices."
,,,Visa’s data centers account for more than half of our total electricity consumption and are a focal point of our energy efficiency and water conservation efforts.
,,,"We have achieved year-over-year improvements in our energy efficiency, measured by power usage effectiveness (PUE), as a result of programs such as upgrading our cooling and server equipment."
,,,"We also have piloted and evaluated innovations like direct expansion, dry mode cooling and immersion cooling to improve our energy and/or water efficiency."
,,,"Visa Power Usage Effectiveness 0.00.51.01.52.02.5 2017 2018 2019 2020US – Ce ntra l US – East UK Sustainable Buildings — Dubai Regional HQ In alignment with our commitment to reduce the environmental footprint of our facilities, Visa is designing our new Central Europe, Middle East and Africa (CEMEA) regional headquarters building in Dubai in accordance with the Dubai Green Building Regulations (DGBR)."
,,,We also are employing aspects of the “WELL Building Standard” in the design and construction of this project.
,,,The standards promote the consideration of sustainability and health benefits for occupants.
,,,"Operations In addition to addressing the environmental impact from our facilities, we take a proactive approach to reducing the environmental footprint from Visa’s business activities, which we consider primarily to include purchased goods and services, corporate travel, food services and events."
,,,"Our purchased goods and services are the largest source of Visa’s Scope 3 emissions, and we continue to engage our suppliers to better understand and manage the environmental footprint of our activities and to communicate our environmental objectives and expectations of our suppliers."
,,,Our actions in 2020 included: Participating once again in the CDP Supply Chain Program to collect accurate and regular climate change and GHG emissions information from our key suppliers.
,,,We use the information gathered through the supplier questionnaires to identify areas for improvement and opportunities for partnership on emissions reduction strategies.
,,,Encouraging the use of videoconferencing technology to reduce the need for business travel.
,,,"In 2020, we expanded our offerings and capabilities in this area in response to our remote working situation."
,,,"Developing initiatives to provide and promote green travel choices to employees, such as highlighting green-certified hotels, more efficient rental vehicles and options for rail travel."
,,,"In addition, we continue to evaluate sustainable aviation fuels to reduce the emissions from our non-commercial air travel."
,,,"In 2020, we developed a set of Visa Sustainable Travel guidelines to support employee decision-making by presenting options for sustainable transportation, accommodation and other topics related to travel."
,,,"Through this effort, we aim to help employees understand and minimize the environmental impact of their business travel."
,,,32 Bringing additional sustainable food options to the offices where we offer food service.
,,,Our “Waste Not” program is designed to encourage proper composting of food waste.
,,,Adding sustainability components to the events that Visa hosts for our clients and internal employee teams throughout the year.
,,,"Our Green Meeting Guide, part of our Greening Our Events effort, includes recommendations on sustainable catering options and tips on hosting zero-waste events."
,,,"Employees We are committed to empowering our 20,500 employees around the world to be sustainability stewards in the workplace, at home and in their communities."
,,,"In 2020, we continued and expanded our employee sustainability engagement initiatives."
,,,"In April 2020, we hosted a virtual Earth Week series of events and activities to celebrate the 50th anniversary of Earth Day."
,,,"Throughout the week, we hosted activities, including Visa’s Sustainable Living Eco Challenges, a Sustainable Living Employee Survey and a virtual panel with the World Wildlife Fund."
,,,"In response to employee engagement during Earth Week, Visa joined the Arbor Day Foundation to support the planting of 5,500 trees for efforts such as reforesting the Southern India’s Cauvery River Basin and Kenya’s Kijabe Forest."
,,,We also offer broader efforts to inspire and empower our employees to be champions of sustainable living.
,,,"In 2020, as a significant number of our employees shifted to remote work, we adjusted these initiatives accordingly by offering webinars, emails, videos and chat sessions to share tips and suggestions for integrating sustainability into employees’ daily routines.As part of our efforts, we continue to identify, enable and encourage more sustainable commuting behavior among our employees."
,,,Additional programs include the following: Shuttles: we offer employee shuttles between nearby public transit hubs and other offices at many of our facilities around the world.
,,,Public transit : we encourage employees to use public transportation by offering transit fare subsidies in select offices.
,,,EV chargers: we provide access to more than 140 electric vehicle chargers spanning 19 of our offices and facilities.
,,,"33Our Results Since 2008 and with support from leading third-party environmental firms, Visa has conducted an annual global environmental footprint assessment to measure our global energy and water use, waste production, landfill diversion and GHG emissions."
,,,"Energy In 2020, we continued our commitment to improve our energy efficiency and procure renewable energy."
,,,"We used approximately 706,000 gigajoules (GJ) of energy from electricity, natural gas and other fuels."
,,,This represents a 5 percent decrease in consumption compared to 2019.
,,,"Our energy intensity per square foot, a commonly used metric that adjusts for growth, improved by 9 percent year-over-year, representing six consecutive years of improvement."
,,,We acknowledge that this year’s measured energy use was impacted in part by COVID-19 and the shift to a remote work environment for a majority of Visa’s employees.
,,,"100% Renewable Electricity As we began 2020, we announced the achievement of our goal to transition to using 100 percent renewable electricity."
,,,"We are proud of this accomplishment, yet also continue to pursue opportunities to contribute to additional renewable electricity generation through utility providers and external renewable energy suppliers and partners."
,,,"Visa continues to champion the overall corporate renewable energy movement, including through our support of the Renewable Energy Buyers Alliance (REBA).Greenhouse Gas Emissions Since 2009, we have used international standards, such as the Greenhouse Gas Protocol of the World Resources Institute and the World Business Council for Sustainable Development, to measure and report the GHG emissions associated primarily with our energy usage, business travel and employee commuting."
,,,"In 2019, we expanded our approach to measure and report on all Scope 3 emissions, including purchased goods and services."
,,,"In 2020, our Scope 1 and 2 GHG emissions, measured in absolute terms with a market-based approach, were 13,900 metric tons of carbon dioxide equivalent (MTCO2 e)."
,,,This represents a 77 percent decrease year-over-year from 2019.
,,,The decrease in our Scope 1 and 2 emissions is largely due to the achievement of our goal to transition to 100 percent renewable electricity.
,,,"In 2020, we also: Responded once again to the CDP Climate Change questionnaire and received an A- score — a year- over-year improvement."
,,,Visa’s CDP response is available on the CDP website.
,,,Obtained independent verification of our energy and emissions data.
,,,"In carbon intensity, our Scope 1 and 2 emissions saw significant improvements in 2020 vs 2019: -Decreased 77 percent per employee -Decreased 78 percent per square foot of space -Decreased 76 percent per dollar revenue -Decreased 77 percent per transaction processed In 2020, we achieved carbon neutrality across our operations for the first time."
,,,"This achievement, which includes the footprint from our Scope 1, Scope 2 and employee commuting/business travel components of Scope 3 greenhouse gas emissions, is the result of ongoing energy efficiency initiatives, our transition to 100% renewable electricity and limited use of carbon offsets to cover our residual footprint."
,,,"Our carbon offsets portfolio includes projects spanning our geographic regions, such as forest preservation in the U.S. and Canada, reforestation in Brazil, renewable energy in Turkey and clean cookstoves in India and Uganda."
,,,Water Visa recognizes and respects the importance of protecting water as a shared resource.
,,,"Though our business is not water intensive, we work to reduce the total water consumption at our offices and data centers by implementing data-driven efficiency efforts."
,,,"Globally in 2020, we used an estimated 57,100,000 gallons of potable water."
,,,"Of the total potable water use, 83 percent occurred in the United States and Canada, 9 percent in Europe and the remainder occurring elsewhere."
,,,"By facility type, 81 percent of potable water use occurred in our offices, while 19 percent occurred in our data centers, where we use a significant amount of reclaimed water."
,,,"Most of our potable water use occurs in offices, and we largely attribute our 14 percent potable water usage decrease year-over-year to office closures."
,,,"Waste Reduction & Diversion While not a major producer of solid waste, we continue to work to reduce the amount of office waste we dispose of in landfills."
,,,"Reducing waste streams at our facilities is a particular focus of our global Green Teams, which collaborate to engage employees, increase recycling rates and incorporate more reusable and compostable materials in the office."
,,,"In 2020, we achieved a landfill diversion rate of 54 percent."
,,,"34Visa Environmental Impact: At a Glance Energy & GHG Emissions Direct Emissions (MTCO2e)* 020,00040,00060,00080,000100,000 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020Scope 1 Scope 2 -40,000-20,000Carbon Of fsets Direct Emissions Relative to 2009 (MTCO2e) 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 Absolute Emission s MTCO2e per square f eet MTCO2e per employe e MTCO2e per million dollar revenu e0% -20% -40%-60%-80% -100% 2018 2019 20200100,000200,000300,000400,000500,000600,000 Downstream leased assets Employee commutin g Business travel Waste generated in operations Fuel-and-e nergy-related ac tivities (not included in Scope 1 or 2) Purchased goods and ser vicesScope 3 Emissions (MTCO2e)Water & Waste Potable Water Use (Million Gallons) 2015 2016 2017 2018 2019 202060 4020 080 70503010 2015 2016 2017 2018 2019 2020 Gallons Gallons per squar e foot Gallons per emplo yee Gallons per million dollars of revenu e0% -10% -20%-30%-40%-50%-60%10% Change in Potable Water Use Relative to 2015 Waste by Destination Composted: 21% Incinerated: 4% Landfilled: 46%Recycled/Reused: 29% 3,503 Metric Tons *Carbon offsets were purchased in the amount equivalent to the total of Scope 1, Scope 2 and the business travel/employee commuting components of Scope 3 emissions.35Sustainable Commerce We believe that we have the opportunity to leverage our role in commerce to help inspire and empower sustainable living and support the global transition to a low-carbon, sustainable economy."
,,,"Our approach focuses on: Insights: understanding and sharing knowledge about the drivers of sustainable living Impact: embedding sustainability in payment accounts to empower consumers and others to understand and address their impact Verticals: using our resources to support solutions in verticals and remove friction from sustainable behaviors Movement: helping build the sustainable commerce movement Insights We conduct consumer research, as well as support organizations working to understand the barriers and drivers of sustainable commerce and living."
,,,"In 2020, for the second year, Visa participated as a design partner in the Healthy and Sustainable Living Study conducted by GlobeScan."
,,,"The study focused on attitudes, opinions and behaviors linked to more sustainable and healthier lifestyles and reached 27,000 consumers spanning 27 markets."
,,,Visa has used the survey findings to drive continued development of solutions for and communication to consumers.
,,,"Impact As a global payments network, we believe that we can play an important role in helping consumers understand and act on their individual environmental impact."
,,,"In 2020, Visa launched the Fintech Partner Connect program to equip our financial institution and merchant clients with enhanced capabilities and access to innovative fintech solutions."
,,,"As part of the launch, Visa announced our inaugural fintech partner, Ecolytiq, for the Sustainable Banking pillar of the program."
,,,"Ecolytiq’s solution analyzes payment transactions in real-time to calculate carbon dioxide (CO2) footprints on an individual level, helping consumers understand their ecological impact, change their behavior and offset their carbon footprint."
,,,"In addition to embedding sustainability in payment accounts, Visa also is reducing the impact of the physical payment card itself."
,,,"In 2020, Visa and CPI Card Group jointly announced the launch of the Earthwise payment card composed of up to 98 percent upcycled plastic."
,,,"We also supported our clients in implementing other payment card options with sustainability attributes, including recycled PVC, biomass and recovered ocean-bound plastics."
,,,Verticals Visa works to support initiatives and bring solutions to advance sustainability and climate action in particular vertical sectors.
,,,"Our efforts have focused on travel, tourism and mobility.Travel & Tourism In 2020, Visa continued our role as a founding partner in Travalyst, a sustainable travel and tourism initiative, founded by the Duke of Sussex together with Skyscanner, Booking.com, Trip.com Group and Tripadvisor."
,,,"The Travalyst initiative is working with the travel and tourism industry to create a more sustainable future for destinations, communities and travelers alike."
,,,"In response to the impacts of the pandemic on global travel in 2020, the efforts of Travalyst have focused on building sustainability scoring frameworks in key areas of travel, as well as on helping travel/tourism-related small businesses and their local communities recover as travel resumes."
,,,"In 2020, Visa also supported the sustainability-related efforts of the World Economic Forum (WEF) in travel and tourism, including our Chief Sustainability Officer’s participation in the WEF Global Future Council on Sustainable Tourism."
,,,"The Council is evaluating the conditions necessary for the success of business models that hold sustainability as a core value, exploring the development of industry-wide metrics and considering how technology can be harnessed to support the transition to a clean, safe and inclusive tourism industry."
,,,"36Mobility In cities around the world, administrators and urban planners are testing new approaches to make transportation systems more environmentally sustainable and logistically efficient."
,,,"GHG emissions from transport are on track to double by 2050, and already passenger vehicles account for 70 percent of those emissions and 50 percent of urban air pollution."
,,,"Visa is working to bring digital payments to citizens’ door-to-door journeys, including to support more sustainable ways to move and to reduce emissions and address climate change."
,,,Visa's Global Urban Mobility team seeks to help remove friction from taking public transit by partnering with cities to integrate contactless travel solutions worldwide.
,,,"In 2020, Visa launched programs in 60 new cities and partnered with Cubic Transportation Systems, a transport technology company, to offer contactless payments throughout the world, including in London, Miami, New York, Sydney and Vancouver."
,,,"In total, Visa’s contactless solutions are in more than 400 cities worldwide."
,,,"In 2020, we also announced a new partnership with the Global Resilient Cities Network (GRCN) to help deploy technologies that can build and further digital economies across 17 Latin American and Caribbean cities."
,,,"Pioneered by The Rockefeller Foundation, GRCN will help cities become more resilient to the physical, social and economic challenges of the 21st century."
,,,"The collaboration between Visa and GRCN will support cities to develop the right digital infrastructure as part of their resilience strategy, with a special focus on urban mobility as a catalyst to accelerate these changes."
,,,Movement Visa also remains committed to helping build and support the overall sustainable living movement.
,,,"In 2020, Visa continued to serve as a Founding Partner of and participant in Brands for Good, an initiative of Sustainable Brands focused on building a movement among leading brands to make sustainable living more attractive, rewarding and attainable."
,,,"In line with that objective, in 2020 Visa also served as the presenting sponsor of the Netflix Down to Earth with Zac Efron series, a travel show that explores healthy, sustainable ways to live."
,,,"Policy Engagement As part of our environmental sustainability and climate action commitments, we recognize the importance of corporate participation in the public policy dialogue on climate."
,,,"In 2020, we expanded our own participation in climate and environmental policy, such as through the following: Supported the development and release of the Business Roundtable’s Addressing Climate Change: Principles and Policies statement."
,,,"Developed by the organization’s Climate Working Group, of which Visa was a member, the statement calls for a more comprehensive and coordinated approach to addressing climate change."
,,,"This approach includes enhanced international cooperation and diplomacy, as well as market-based mechanisms such as setting a price on carbon in order to reduce GHG emissions in the United States by 80 percent by 2050, while keeping global temperature rise to well below 2 degrees Celsius."
,,,Participated in the LEAD on Climate 2020 U.S. Congressional advocacy day.
,,,"The event, organized by CERES and other members of the We Mean Business and We Are Still In coalitions, garnered support from more than 300 other companies in calling for a “build back better” strategy recognizing a need for a resilient, clean energy economy."
,,,"Joined the Climate Group, RE100 and more than 50 multinational companies in support of the inclusion of provisions of the Clean Energy Package and additional corporate investment in clean energy as a part of the European Union’s Green Recovery Package."
,,,"37Operating Responsibly 38Corporate Governance Visa’s governance practices help promote long-term value, as well as strong Board and management accountability to our shareholders, clients and other stakeholders."
,,,"Our Board of Directors oversees and monitors important governance issues, including Board independence, Board composition and refreshment, executive and Board compensation, as well as succession planning."
,,,"In 2020, the Board modified its policies and practices in order to quickly meet the challenges posed by the COVID-19 pandemic."
,,,The Board held several virtual meetings and received regular updates from management on the shifts in business and financial performance.
,,,"In addition, the Board adopted emergency bylaw provisions that allow it to act, if necessary, during a crisis, even if a quorum of the Board cannot readily convene."
,,,"To enhance transparency throughout the year, Visa management also increased the frequency of reporting on business and operational results."
,,,"Board & Committee Structure Our current Board committees include Audit and Risk, Compensation, Finance, and Nominating and Corporate Governance."
,,,All four Board committees are composed solely of independent directors.
,,,Visa’s Board of Directors is a 12-member board with 11 independent members.
,,,"Al Kelly serves as our Chief Executive Officer and Chair of the Board, and John Lundgren serves as our Lead Independent Director, responsible for providing independent leadership to the Board."
,,,Linda J. Rendle joined the Visa Board as a director in November 2020.
,,,We limit our directors to serving on four publicly-traded company boards (the limit is two for CEOs and executive officers of publicly traded companies).
,,,The Nominating and Corporate Governance Committee may grant exceptions to established limits on a case-by-case basis.
,,,"To best serve our shareholders, employees and customers, the Board periodically reviews and evaluates its internal leadership structure and Lead Independent Director responsibilities."
,,,"Board Diversity The Board strives to reflect the diversity of our key constituencies around the world, including our clients, customers, employees, business partners and stockholders."
,,,"To continue to promote a mix of board diversity, experience and perspectives, Visa’s Board is committed to including women and racially diverse candidates from underrepresented communities in all director search pools.As of 2021, Visa’s overall board diversity is at 58% and gender diversity at 33%, placing us in compliance with new California regulations in advance of their effective date."
,,,The Board strives to reflect the diversity of our key constituencies around the world and is committed to including women and racially diverse candidates from underrepresented communities in all director search pools.
,,,"39Board & Executive Compensation Programs & Philosophy Visa recognizes that environmental, social and governance (ESG) practices are important elements of long-term corporate strategy and contribute to Visa being a sustainable and responsible corporate citizen."
,,,"In 2020, as part of our annual incentive plan, the Compensation Committee measured individual performance of Visa’s executive officers against pre-established goals that were designed to align with our strategic objectives."
,,,"These goals included the following ESG factors: inclusion and diversity; employee leadership and development; employee health, safety, productivity, and engagement; cybersecurity and data privacy; financial inclusion and access; and corporate governance."
,,,"In addition, we consider individual performance, which is tied to our strategic objectives, including relevant ESG factors, when setting the value of the officers’ long-term equity award."
,,,"In addition, the Compensation Committee will use ESG considerations, among other factors that align with our strategy, to determine FY21 bonus funding for all employees."
,,,"Shareholder Engagement Our Board and management team value the opinions and feedback of our shareholders, and we are committed to proactive, ongoing engagement with our shareholders throughout the year."
,,,"In 2020, in addition to regular interaction of our Chief Executive Officer, Chief Financial Officer and Investor Relations team with investors, we contacted our top 50 investors, representing more than 61 percent of our outstanding Class A common stock, with an opportunity to discuss Visa’s ESG performance."
,,,We held telephonic meetings with 37 institutional shareholders representing approximately 42 percent of our outstanding Class A common stock.
,,,"Pictured from left to right: John F. Lundgren; Denise M. Morrison; Robert W. Matshullat; Alfred F. Kelly, Jr.; Mary B. Cranston; John A. C. Swainson; Suzanne Nora Johnson; Lloyd A. Carney; Maynard G. Webb; Francisco Javier Fernández-Carbajal; Ramon Laguarta; Linda J. Rendle Snapshot of 2021 Directors Our directors exhibit an effective mix of diversity, experience and perspective Independence 92% Independent1 11Tenure 7.3 yrs Average<4 years: 4 4–7 years: 38+ years: 5Diversity 33% Gender4 825% Race and Ethnicity3 9 40Ethics & Compliance Trust underlies everything we do at Visa."
,,,"We maintain the trust of our stakeholders in part through instilling a culture of honesty and integrity, in which we hold ourselves to the highest ethical standards and strive to continuously strengthen our ethics and compliance program."
,,,"Our commitment to ethics and compliance is captured in our Code of Business Conduct and Ethics (Code), which applies to everyone working with or on behalf of Visa, including employees, contingent staff, vendors and the Board of Directors."
,,,"In 2020, Visa reinforced its commitment to ethical operations amidst a global pandemic and the resulting transition to a primarily virtual business environment."
,,,We built and strengthened internal partnerships to embed ethics and compliance into enterprise-wide management process and business leader performance scorecards.
,,,"In addition, we invested in new training and more frequent communications, targeting potential issues posed by the virtual work environment."
,,,"Training and communication enhancements included: A “Speak Up” Campaign to empower employees to report misconduct An updated Global Ethical Manager Toolkit to help leaders discuss ethics with teams Tailored compliance reference guides for specific programs and regions A revised Code of Business Conduct and Ethics training to improve employee knowledge and retention of content, achieving a 100% completion rate for all eligible Visa employeesIn addition, Visa scored highly on an industry-standard self-assessment, which measures an organization’s performance relative to Gartner’s best practice benchmarking standards."
,,,"We also continued to innovate, despite the external challenges."
,,,"In 2020, Visa received a U.S. patent for developing a peer group data modeling technique."
,,,"The technique classifies participants in the Visa ecosystem based on characteristics and payment activity trends with respect to certain anti-money laundering risk factors, allowing us to monitor payment transactions for suspicious activities effectively and efficiently."
,,,Our commitment to ethics and compliance has continued to receive external recognition.
,,,"In early 2021, Visa was named to the World’s Most Ethical Companies list by Ethisphere Institute for the ninth consecutive year."
,,,"In addition, Visa received the Best Compliance and Ethics Program (large cap) Award from Corporate Secretary magazine for the third time."
,,,Visa has been named to the World’s Most Ethical Companies list for the ninth consecutive year.
,,,"41Engaging with Governments Visa actively engages with governments, officials, policymakers, and stakeholders across the world to help shape the future of digital payments."
,,,"Through our partnerships, we foster innovation and find opportunities to drive digital transformation and further enable access to financial services."
,,,"In 2020, Visa collaborated with governments to help empower people, economies and communities, including in the following ways: Supporting emergency disbursements during COVID-19 Expanding contactless payments around the world Launching the Visa Economic Empowerment Institute, committed to promoting and advancing equitable economic empowerment of individuals, businesses and societies around the worldOur commitment to transparency in political disclosures once again earned us the “Trendsetter” status on the 2020 CPA- Zicklin Index of Corporate Political Disclosure and Accountability."
,,,Global Partnerships Visa contributes its expertise in digital payments to help government partners advance their development goals.
,,,"For example, we are supporting the government of Japan in doubling the percentage of payments made digitally to 40 percent by 2025."
,,,"In addition to collaborating with governments, Visa commits to strategic partnerships with multilateral organizations and regional development banks to help develop markets and build small business resilience through digital payments."
,,,"Continuing partnerships include those with the World Bank, United Nations Capital Development Fund (UNCDF) and the World Economic Forum (WEF)."
,,,"Through Visa University, we also provide training and outreach programs to governments and policymakers around the world to allow us to foster the exchange of ideas on legal and economic aspects of digital financial services."
,,,"In 2020, we trained hundreds of participants through these efforts.In addition, we continued the following practices in 2020: Publishing our annual Visa Inc. Corporate Political Contributions Report, including our listing of all U.S. trade associations to which Visa pays annual membership dues that are $25,000 or more, and, if applicable, the portion of dues that we use for political contributions, as well as any corporate state-level contributions."
,,,"In the United States, disclosing all contributions made by Visa’s Political Action Committee (PAC), in accordance with the requirements of the Federal Election Commission."
,,,"Visa’s Approach to Tax Compliance & Governance Visa operates globally and seeks to comply with applicable laws, regulations and requirements, including those related to tax, around the world."
,,,"Visa’s statement on tax compliance and governance covers the following aspects of our approach: Board and Executive oversight Management Adherence to tax laws Stakeholder engagement This statement is available at visa.com/responsibility 42Responsible Sourcing Beyond Visa operations, our commitment to operate responsibly and sustainably extends to our suppliers and business partners."
,,,"Our global Supplier Code of Conduct (Supplier Code) outlines our expectations in areas including human rights, employment practices, environmental impact, supplier diversity, conflicts of interest and other aspects of responsible business."
,,,"We reference the Supplier Code in our global Governing Agreements with suppliers and in our Global Sourcing Policy, and send the Supplier Code to all new suppliers during their onboarding process."
,,,"In 2020, we continued implementation of the Supplier Code and focused on maintaining our supplier relationships throughout the pandemic."
,,,"Supplier Diversity Visa recognizes that a supply chain composed of diverse suppliers promotes competition and quality from our vendors, drives innovation and helps us better reflect the diversity of our customers."
,,,"We are proud to work with a range of diverse suppliers, including Minority-owned businesses; Women-owned businesses; Disabled-owned businesses; Lesbian, Gay, Bisexual and Transgender-owned (LGBT) businesses; Disabled Veteran-owned businesses; Small, Certified HUBZone businesses; and Small businesses."
,,,"As part of Visa’s expanded actions in support of racial and social justice announced in 2020, Visa committed to incorporate the following into our procurement practices: Requesting diverse account teams for preferred suppliers and partners Increasing the number of diverse suppliers in our network — thereby increasing Visa spend with diverse suppliers Requiring diverse sourcing options for spend across Requests for Proposals (RFPs) - directly with our suppliers or indirectly through their suppliers In 2020, through our efforts to increase diversity in our supply chain, we accomplished the following in our North America operations: Approximately doubled the number of diverse suppliers in the Visa network Strongly encourage our prime suppliers to participate in our Supplier Diversity Program by establishing relationships with, and committing a percentage of expenditures to, diverse vendors Implemented a system to track Visa spend with diverse Tier II suppliers Began incorporating inclusion and diversity provisions into all new sourcing agreements Began establishing similar programs across our global footprint Environmental Impact Visa also has expanded its engagement with its top suppliers around climate change and other environmental issues."
,,,"In 2020, Visa once again participated in the CDP Supply Chain program, through which Visa engages its suppliers on their management and reporting of climate change impact."
,,,43Centre for Sport & Human Rights Visa remains a proud founding supporter and Advisory Council member of the Centre for Sport and Human Rights (CSHR).
,,,"Considering the pandemic and its impact on sport, the Centre focused its work in 2020 on providing human rights-related guidance for the sport community on COVID-19, scaling efforts to protect child rights in sport, hosting digitally-enabled content and events on topics such as athlete activism, and the establishment of new working groups, such as on Mega-Sporting Events."
,,,"Human Rights At Visa, we recognize our responsibility to respect, advance and maintain global human rights standards across our company, operations and supply chain."
