UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
,,,"At UnitedHealth Group, we are committed to providing distinct value for those we are privileged to serve, including our shareholders and society broadly."
,,,We are dedicated to earning the opportunity to serve more people and drive shareholder and societal value by focusing on the following material topics determined through broad stakeholder engagement and approval from our senior leaders and Board of Directors.
,,,"This year, we are pleased to introduce Long-Term Commitments that reflect our focus and determination to fulfill our mission and business strategy."
,,,"Sustainability is foundational to our business and these ongoing efforts will lead to new commitments that are important to our company as health care evolves and through our continued engagement with stakeholders to improve health care for all people and positively impact society.WHAT SUSTAINABILITY MEANS TO UNITEDHEALTH GROUP HELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM We are committed to a future that expands access to care, improves health care affordability, enhances the health care experience and achieves better health outcomes."
,,,"Partnering with key stakeholders, we are advancing health equity, building healthier communities and supporting the ongoing response efforts to COVID-19."
,,,"RESPONSIBLE BUSINESS PRACTICES For more than 40 years we’ve developed strong and effective governance practices through compliance, board diversity and independence, a commitment to ethics and integrity, and an emphasis on data security and supply chain management.OUR PEOPLE AND CULTURE We celebrate our people, ideas and experiences, creating a culture where all team members are appreciated, valued and able to reach their full potential."
,,,We join together as individuals – forming a team as diverse as the people we serve – in meeting our responsibility to improve the health system.
,,,ENVIRONMENTAL HEALTH We recognize the important role the environment plays in the health of every community and we are committed to mitigating our impact on the environment.
,,,"About UnitedHealth Group ........................... 5 A Modern, High-Performing Health System ...8 Our People and Culture ............................... 36 Responsible Business Practices .................. 44 Environmental Health .................................. 54 Performance Data ....................................... 60CONTENTS4 2020 SUSTAINABILITY REPORT We proactively engage our stakeholders to promote transparent and continuous dialogue regarding our business and sustainability efforts."
,,,"In 2020, we embraced a broader and more proactive engagement process with stakeholders, conducting more one-on-one interviews and discussions and applying feedback in our ongoing efforts."
,,,"We solicit input from a diverse group of stakeholders – including consumers, employees, customers, health care professionals, suppliers, policy-makers, shareholders and nonprofit partners – through a variety of formal and informal methods including forums, surveys and individual meetings."
,,,Each stakeholder’s unique perspective helps inform our material topics and ongoing approach to sustainability.
,,,"Many of the issues identified through stakeholder engagement – including achieving universal coverage, improving health care affordability, advancing value- based care, simplifying the health care experience, advancing health equity and addressing the determinants of health – informed the development of our sustainability agenda."
,,,"Although the priorities of each stakeholder may vary, there is a common expectation that UnitedHealth Group has the responsibility and capabilities to address the most pressing challenges facing the health care system."
,,,We will continue to take an intentional approach to stakeholder engagement efforts and how we take action on the feedback we receive.UnitedHealth Group has a long-standing commitment to sustainability supported by our senior leaders and Board of Directors.
,,,"Our sustainability efforts are overseen by the executive vice president of Corporate Affairs – in partnership with senior leaders across the company – and include engagement with external stakeholders on environmental, social and governance (ESG) initiatives."
,,,The Public Policy Strategies and Responsibility Committee of the Board of Directors is formally charged with overseeing our sustainability strategy and performance.
,,,"Additional committees of the Board of Directors have responsibility for ESG topics, including the Audit, Compensation and Human Resources, and Nomination and Corporate Governance committees."
,,,"Our day-to-day sustainability agenda is overseen by a collaborative collection of leaders across Optum, UnitedHealthcare, Global Operations and Facilities Management, Clinical, Human Capital, Finance, Compliance and Privacy, Legal and Risk Management, Compliance and Regulatory Affairs, and Enterprise Resiliency and Response."
,,,"STAKEHOLDER ENGAGEMENT AND MATERIALITYSUSTAINABILITY GOVERNANCE UNITEDHEALTH GROUP 5 ABOUT UNITEDHEALTH GROUP Supported by 330,000 team members, we leverage information, technology and clinical excellence to help people live healthier lives and help make the health system work better for everyone.6 2020 SUSTAINABILITY REPORT Harnessing the combined capabilities of our two distinct, yet complementary businesses – Optum and UnitedHealthcare – we are working to improve health care quality, access and affordability."
,,,"Through the innovative capabilities of our businesses – and by partnering with governments, employers, health care providers and others – we are striving to create a simpler, more effective health system for those that experience, provide and pay for care."
,,,"An information and technology-enabled health services business comprised of OptumHealth, OptumInsight and OptumRx."
,,,"Delivering services that help to modernize the health system and improve overall population health.A leader in health benefits, providing broad access to high-quality, cost-effective health care locally."
,,,"Delivering value to people in all stages of life, at all income levels through health benefit programs for individuals, employers, and Medicare and Medicaid beneficiaries.OUR BUSINESSESWe seek to enhance the performance of the health system and improve the overall health and well-being of the people we serve and their communities."
,,,We work with health care professionals and other key partners to expand access to quality health care so people get the care they need at an affordable price.
,,,"We support the physician-patient relationship and empower people with the information, guidance and tools they need to make personal health choices and decisions.FULFILLING OUR MISSION OUR CORE VALUES Integrity Compassion RelationshipsInnovationPerformanceHonor commitments."
,,,Never compromise ethics.
,,,Walk in the shoes of the people we serve and those with whom we work.
,,,"Build trust through collaboration.Invent the future, learn from the past.Demonstrate excellence in everything we do."
,,,"WHO WE SERVE Individuals Brokers Providers Employers Governments Employees PayersCorporate Culture • Civic 50 – Recipient for nine straight years • 2020 CMS Health Equity Award • National Business Group on Health – 2020 Best Employers: Excellence in Health & Well-Being top-tier Platinum award • JUST Capital – member of the JUST 100 in 2020 • Viqtory – 2020 Military Friendly Employer • WayUp’s Top 100 Internship ProgramRECOGNITION $58M in COVID-19 relief $48M through the United for Giving employee giving program18k charities supported worldwide through the United for Giving program2.6M hours volunteered by employeesDow Jones Sustainability Index – Named to the World and North American Indices since 19992020 BY THE NUMBERS $257.1B Total Revenues $4B Innovation/Technology/ Research and Development Investments142M Unique Individuals Served $147M In Charitable Contributions, including:330k employees worldwide, including: 40k customer-facing team members30k technology professionals125k clinical professionalsUNITEDHEALTH GROUP 7 Inclusion & Diversity • Human Rights Campaign Corporate Equality Index – “Best Places to Work for LGBTQ Equality” • Disability Equality Index® (DEI) – “2020 DEI Best Places to Work for Disability Inclusion” • Chile Mujeres, PwC and PULSO “Women’s Talent Boosting Award” Environment • Named to the Carbon Disclosure Project’s (CDP) Leadership Band in 2020 for efforts to reduce greenhouse gas emissions • CDP Climate 2020 – A- score Fortune’s World’s Most Admired Companies – No."
,,,"1 rank in the insurance and managed care sector8 2020 SUSTAINABILITY REPORT HELPING TO CREATE A MODERN, HIGH- PERFORMING HEALTH SYSTEM HELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 9 WHAT WE’RE FOCUSED ON: Expanding access to care through a long-standing commitment to achieve universal coverage by harnessing digital tools and virtual platforms and investing in primary care."
,,,"Improving health care affordability through cost transparency, advancing value-based care, optimizing where patients receive care and lowering the cost of prescription drugs."
,,,"Enhancing the health care experience by improving patient and clinician satisfaction and providing personalized, dedicated member support and culturally competent care."
,,,"Achieving better health outcomes by managing chronic disease, applying a holistic approach to mental health care and improving health literacy."
,,,"Advancing health equity with personalized care tailored to an individual’s needs, helping to build a diverse health workforce, improving the health of underserved communities and leveraging data to reduce disparities in care."
,,,"Building healthier communities through our social responsibility efforts, including philanthropic grants, in-kind contributions and supporting our employees who volunteer their time and resources in the communities where they work and live."
,,,COVID-19 has meaningfully impacted people and health systems across the globe.
,,,Economic and social disruptions have demonstrated opportunities to innovate and improve how people access and receive high-quality care.
,,,"It underscored in a profound way for our 330,000 team members the unique opportunity and responsibility we have to make health care more accessible and affordable for all people."
,,,"At UnitedHealth Group, we are grounded in our long-standing commitment to advancing ideas and solutions – alongside government and private sector partners – to fulfill our mission.10 2020 SUSTAINABILITY REPORT UnitedHealth Group is committed to helping ensure every person has access to high-quality, affordable health care that meets their unique health care needs and financial means."
,,,"We are helping to connect people to care with digital tools and virtual platforms, improving access to primary care with workforce investments and leveraging a national network of 1.4 million provider relationships to help people get the right care when and where they need it.EXPANDING ACCESS TO CARE 2M+ consumer engagements through UnitedHealthcare’s GetCovered program For more than 20 years, we have advocated for policies to achieve universal coverage in the United States by strengthening and expanding existing coverage options."
,,,"We believe the 29 million uninsured Americans can be covered by building upon existing, proven coverage platforms – employer-sponsored insurance, Medicaid and Medicare Advantage – and through modernizing exchanges, strengthening and expanding Medicaid and enabling more flexibility, competition and choice in the individual market.OUR COMMITMENT TO ACHIEVE UNIVERSAL COVERAGE The impact of COVID-19 and the resulting economic challenges have led to an increase in the number of uninsured individuals."
,,,"To help individuals who lost their employer-based health insurance coverage during this period, UnitedHealthcare launched GetCovered, a no-cost public service that provides information and resources to individuals on how to access available health insurance coverage options.HELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 11 Virtual care platforms are delivering evidence-based care to people where and when they need it most."
,,,"We are working to expand and improve access to mental health services through Optum’s AbleTo – a virtual mental health platform that analyzes claims data – to proactively connect members to licensed behavioral health providers who develop a personalized treatment plan.CONNECTING PEOPLE TO CARE Remote monitoring tools support patient care by providing clinicians with patient data that enables timely, proactive health care interventions that can improve engagement and education and collect insights on the determinants of health."
,,,Our remote monitoring platform – Vivify – gives clinicians the ability to monitor high-risk individuals in their home and provide important home-based interventions to help improve health outcomes.
,,,AbleTo Outcomes 50% reduction in depression48% decrease in hospitalizationsVivify Outcomes Up to 74% reduction in hospital readmissionsUp to 40% reduction in mortalityDigital capabilities are increasingly important in helping people access care.
,,,"For example, we are bringing convenient, quality care to people in their home, which improves their experience and results in better health outcomes.12 2020 SUSTAINABILITY REPORT Research shows increased access to primary care is associated with better health outcomes, a higher likelihood of receiving preventive care such as immunizations and screenings, early disease detection and treatment and better chronic disease management."
,,,"However, more than 25% of Americans do not have a primary care physician."
,,,Projected physician shortages – particularly for primary care – underscore the ongoing need to support and develop a 21st century health workforce and identify new and innovative ways for people to access primary care at a location that is convenient for them.
,,,IMPROVING ACCESS TO PRIMARY CARE Primary care support in states like Nevada – where the number of active primary care physicians per capita falls below the national average – presents an important opportunity to help develop this 21st century health workforce.
,,,"The United Health Foundation provided $3 million to the University of Nevada, Las Vegas (UNLV) School of Medicine to help create three community clinics and develop a course curriculum for an 18-month clerkship program to support medical students who are pursuing a career in primary care."
,,,49 students graduated in 2021 with clerkship experienceUNLV Program Virtual primary care improves access to care in underserved areas by connecting people to a primary care physician.
,,,UnitedHealthcare members who do not have a primary care physician experience 10% higher health care costs on average.
,,,"Additionally, our consumer sentiment survey results show that 26% of Americans prefer a virtual relationship with a primary care physician."
,,,"In response and to help our members, UnitedHealthcare launched its Virtual Primary Care plan in 2020 that covers basic health screenings, minor urgent care visits and appropriate chronic health conditions."
,,,These efforts have helped our members identify a designated primary care physician and we are eager to expand this program in the future.
,,,"600k members in 11 markets gained access to virtual primary careUHC Virtual Primary Care PlanHELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 13 OUR COMMITMENT About Our Commitment Preventive care services – including routine wellness visits, cancer and other health related screenings, management of chronic conditions and vaccinations – help detect and prevent illness, disease and other health risks."
,,,"Why It’s Important Expanding access to preventive care helps improve early disease identification and prevention, which is essential to an individual’s long-term health and well-being."
,,,"As recommended by the U.S. Preventive Services Task Force, preventive care such as wellness visits provides an opportunity to strengthen the patient-physician relationship by ensuring providers and their patients discuss healthy behaviors and take action to prevent illness and improve health."
,,,"85% of our members will receive preventive care services annually by 2030 How We’ll Do It In 2019, 78% of our members received preventive care services."
,,,"By partnering with and supporting our national network of 1.4 million provider relationships, we are committed to ensuring 85% of our members receive preventive care services annually by 2030."
,,,"Digital tools and personalized navigational support can help people identify a care provider that meets their unique needs, and value-based care arrangements that prioritize care coordination can improve access to recommended screenings."
,,,"Potential Impact According to the Department of Health and Human Services, evidence-based preventive services have been shown to reduce death, disability and diseases such as cancer, heart disease, diabetes and influenza."
,,,"Wellness visits have been shown to expand access to care through higher rates of preventive services such as depression screenings and follow-up planning, cancer screenings and vaccinations."
,,,14 2020 SUSTAINABILITY REPORT IMPROVING HEALTH CARE AFFORDABILITY IMPROVING COST TRANSPARENCYUnitedHealth Group is committed to helping reduce health care costs both at an individual and system level.
,,,"We are fulfilling that commitment by helping consumers access the right care at the right time and place, reducing prescription drug costs and expanding value-based care to pay for outcomes rather than volume of services."
,,,"The cost of health care in the United States continues to increase, with overall spending reaching $3.8 trillion in 2019 or more than $11,500 per person."
,,,"Costs are expected to continue to increase, exceeding $6 trillion by 2028."
,,,We are committed to helping lower the cost of care for those we serve.
,,,"Working across the health system – with governments, customers, providers and consumers – our objective is to help change the trajectory of health care spending to lower the total cost of care."
,,,UnitedHealth Group has developed a broad portfolio of products and services to help people compare health care services based on quality and cost.
,,,"We are providing consumers and their physicians access to more information about their health care options than ever before, whether searching for the right site of care or a preferred provider."
,,,Empowering people with information about health care quality and cost helps them make more informed choices.
,,,"Collectively, UnitedHealthcare’s transparency tools are available to over 27 million members who can search prices for more than 820 services."
,,,"People who use transparency tools pay 36% less, on average, than nonusers."
,,,"PreCheck MyScript®, a digital transparency tool from OptumRx, helps patients navigate the complexities of prescription drug pricing by providing price and coverage information to physicians at the point of prescribing."
,,,"It offers clinically appropriate, lower-cost options and calculates exactly how much each drug option will save the patient, while leaving ultimate decision- making to the patient and their physician.563k clinicians have access 14M unique members impacted $225 average savings per prescription for consumersPreCheck MyScript ImpactHELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 15 Reducing avoidable ED visits lowers costs for the health system."
,,,"Two-thirds of visits to the hospital ED by privately insured individuals are avoidable, often involving conditions like bronchitis, flu or nausea."
,,,"Optum’s Rally® platform uses digital transparency tools that allow consumers to see the cost of care before they receive it, helping people avoid the ED in favor of lower-cost settings when clinically appropriate."
,,,"ADVANCING VALUE-BASED CARE OPTIMIZING SITE OF SERVICE14% higher likelihood members get preventive cancer screenings 15% fewer hospital admissions 16% fewer ED visitsACO Outcomes Rally Outcomes 9% decrease in ED utilizationOptum Care Outcomes Up to 30% lower cost of care compared to Medicare fee-for-service 9 out of10 patients would send their friends to Optum CareUnitedHealth Group is committed to advancing value-based care, with a focus on helping providers transition into arrangements where they are financially accountable for their patients’ care."
,,,"UnitedHealthcare partners closely with care providers on value- based contracts that emphasize care coordination by providing actionable data and care management tools that deliver better outcomes at a lower cost to consumers, governments and the health system."
,,,Accountable Care Organizations (ACO) – consisting of groups of health care providers that work together to coordinate patient care – provide higher-quality care at a lower cost.
,,,Providers are paid based on their ability to deliver improved patient outcomes and a better experience.
,,,"UnitedHealthcare currently operates more than 1,500 accountable care agreements in which providers take on more financial accountability for their patients’ care."
,,,"Commercial ACO members are more likely to see a primary care provider, get preventive screenings and avoid a hospital admission or visit to the emergency department (ED)."
,,,UnitedHealth Group recognizes there is a meaningful opportunity to drive greater affordability for consumers and the health system by helping people access high-quality care in a low-cost setting.
,,,"Treating patients in such settings can generate significant savings for the health system – including consumers, employers and government programs."
,,,"$320Bcould be saved over the next decade by treating common conditions in primary care settings instead of the ED Improving access to high-quality, low- cost care settings can generate significant savings for the health system."
,,,"For example, conducting more joint replacement surgeries in ambulatory surgery centers instead of a hospital among commercially insured individuals could save the health system $20 billion over 10 years."
,,,"More than 53,000 employed and aligned Optum Care physicians are serving nearly 20 million U.S. patients in the most appropriate care settings, from primary and specialty care to urgent care, outpatient surgical care and in-home care."
,,,"Our physician-led, technology-enabled care settings are working to lower the overall cost of care for consumers and the health system broadly with a holistic, high-quality approach to patient care.16 2020 SUSTAINABILITY REPORT About Our Commitment Medical care provided at sites of care that meet quality and cost-efficiency criteria predictably leads to better health outcomes at a lower cost for the consumer."
,,,"In particular, ambulatory surgery centers and stand-alone imaging centers frequently provide the same or better quality care at a lower cost compared to a hospital."
,,,Why It’s Important The cost of care varies considerably depending on where care is provided.
,,,"For example, the average price for routine diagnostic imaging at a hospital outpatient department can be 165% more than the price of a test performed at a stand-alone imaging center or physician’s office."
,,,"Consistent with the Department of Health and Human Services’ Healthy People 2030 goal of reducing preventable hospital visits, helping people access care in high-quality, lower-cost settings makes care more affordable and may lead to better health outcomes.More than 55% of outpatient surgeries and radiology services among our members will be delivered at high-quality, cost-efficient sites of care by 2030OUR COMMITMENT How We’ll Do It In 2019, 47% of outpatient surgeries and radiology services among our members were delivered at high- quality, cost-effective sites of care."
,,,"By equipping physicians with point-of-care tools that facilitate shared decision-making and help guide patients to the most appropriate, low-cost care setting, we are committed to ensuring more than 55% of outpatient surgeries and radiology services among our members are delivered at a high-quality, cost-efficient site of care by 2030."
,,,Digital tools can also help members identify the care setting that best suits their medical and financial needs and improve convenient access to quality care providers.
,,,"Potential Impact Helping consumers access high-quality, cost-efficient sites of care can have a significant impact on the total cost of care, resulting in more affordable care and better health outcomes for the patient."
,,,"For example, conducting more joint replacement surgeries in ambulatory surgery centers could save the U.S. health system $3 billion annually and lead to 500,000 fewer hospitalizations."
,,,"And shifting routine diagnostic tests from an outpatient hospital department to a stand-alone imaging center or a physician’s office could reduce spending by 62% and save consumers more than $300 per test.HELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 17 Americans spend more than $1,200 per year, on average, on prescription drugs – among the highest in the world."
,,,"UnitedHealth Group is actively working to reduce prescription drug costs for consumers, governments and employers."
,,,"LOWERING THE COST OF PRESCRIPTION DRUGS Drug discounts are among the solutions we are actively advancing to help lower out-of-pocket costs for consumers while maintaining choices and stable premiums, even as drug prices continue to increase."
,,,"In 2020, OptumRx and UnitedHealthcare led the industry in expanding point-of-sale prescription drug discount programs to all new employer-sponsored plans – making medications more affordable for consumers by applying the discount at the pharmacy counter and improving health outcomes through medication adherence."
,,,"OptumRx’s commitment to prescription drug affordability also includes a drug discount card program – available to all Americans – that delivers up to 80% consumer savings on retail prices at over 64,000 pharmacies."
,,,"Specialty drugs treat some of the most complex diseases, with the potential to significantly impact people’s lives."
,,,"However, high-cost specialty drugs account for nearly 50% of drug spending in the U.S. Research shows that administering specialty drugs in physicians’ offices and patients’ homes – instead of hospital outpatient settings – can save between $16,000 and $37,000 per patient per year for the five conditions that account for more than 75% of specialty drug spending."
,,,"Our nurses are caring for more patients at home, making 20,000 home visits per month, on average, to administer these drugs."
,,,"OptumRx’s personalized, consumer-centric care model also helps patients manage the complexities of specialty drugs by improving medication adherence, ultimately leading to lower medical costs and better health outcomes."
,,,$189 annual consumer savings from point-of- sale discounts OptumRx Specialty Pharmacy Services Impact on Patients Inflammatory Conditions Hepatitis C 20% higher medication adherence4% lower medical costs21% higher medication adherence10% lower medical costs18 2020 SUSTAINABILITY REPORT Research shows that patients with better care experiences have better outcomes – making experience a critical component of quality health care.
,,,"We measure the experience of the people we serve so we can eliminate burdens, improve health outcomes and innovate customer-centric solutions."
,,,"UnitedHealth Group is dedicated to providing a seamless, personalized experience for anyone interacting with the health care system, including consumers and health care providers."
,,,"We do this by innovating and offering distinctive tools and services to help people navigate and interact with a complex health system, ultimately seeking to achieve world-class experiences for those we are privileged to serve."
,,,"We assess our progress toward creating world-class customer experiences using the Net Promoter System (NPS), which holistically measures the experiences we deliver to the people we are privileged to serve, including how likely a person is to recommend our company to their friends or family.ENHANCING THE HEALTH CARE EXPERIENCE We strive to help people have the best possible experience with the health system."
,,,"For example, we offer mobile tools that provide real-time access to benefits and individual profile information, personalized navigation for those who need it most and care programs with the right blend of human and digital support."
,,,SUPPORTING OUR MEMBERS THROUGH PERSONALIZATION Dedicated member support is critical for vulnerable patients who have more complex medical needs that often result in higher costs and more frequent interactions with the health system.
,,,UnitedHealthcare’s Special Needs Initiative eases the burden of health system navigation and improves our members’ experiences by bringing an enhanced level of service to families of children with special needs.
,,,The program supports these families from birth to age 17 with a dedicated team of advisers who resolve issues on their behalf.
,,,Personalized navigation from a single contact – as opposed to a traditional call center model – can help consumers effectively and seamlessly navigate a complex health system.UnitedHealthcare’s personalized support programs – Advocate4Me and Navigate4Me – provide members with a single advocate who can help them make informed decisions about their medical care.
,,,"Navigate4Me – a program for Medicare Advantage members facing complex medical conditions – provides an adviser who coordinates care, addresses claims issues and develops a personalized care plan with recommended actions, such as scheduling health screenings."
,,,More than 1 million Medicare Advantage members were assigned a navigator in 2020.
,,,Advocate4Me matches members with advocates who provide guidance when they have questions about their health plan and overall health and need assistance finding personalized solutions for their individual situation.
,,,"This personalized service has resulted in improved outcomes and lower costs for our members.435k members enrolled in clinical and wellness programs 1.7M+ clinical gaps in care proactively identified by advocates for Medicare Advantage and Dual Special Needs Plan members Up to 4% total cost savings in enhanced advocacy programs10% improvement in consumer loyalty (NPS)Advocate4Me Outcomes 70+ NPSSpecial Needs InitiativeHELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 19 UnitedHealth Group is committed to partnering with providers to streamline and simplify administrative work, helping to create a best-in-class experience for them and the people they serve."
,,,Supporting providers with tools and resources to help them spend more time with patients can reduce provider burnout and improve the patient-physician relationship.
,,,ENHANCING THE PROVIDER EXPERIENCE Clinical decision support tools at the point of care ensure the right information is available for clinicians to follow optimal clinical pathways and spend more time with their patients.
,,,UnitedHealthcare’s Point of Care Assist tool – which integrates patients’ UnitedHealthcare health data within the electronic medical record – helps clinicians identify potential gaps in care and estimates costs based on individual coverage.
,,,"Use of Point of Care Assist – available to more than 400,000 new physicians in 2020 – reduces their administrative burden by streamlining prior authorization and helps patients access lower-cost sites of care, reducing their out-of-pocket costs."
,,,By providing up-to-date clinical information – including the latest medical research – Optum’s OptimalCare platform helps clinicians make informed care decisions based on the latest scientific evidence.
,,,"Used in over half of our care delivery organizations and embedded in the electronic medical record workflow, OptimalCare allows patients to participate in the care decision process by engaging in treatment plans at the point of care."
,,,Improving physician well-being and reducing burnout can help ensure more people have access to a primary care physician.
,,,"One-fifth of Americans live in an area with a shortage of primary care physicians and physician burnout could compound the projected shortage of up to 55,000 primary care physicians over the next decade."
,,,"In 2020, in partnership with the American Academy of Family Physicians, the United Health Foundation established a training program to help family physicians change the culture of health care organizations and improve physician wellness using operational improvements and change management tactics."
,,,200 family physicians will undergo training to lead change for improved clinical well-being576k physicians have access to Point of Care Assist® 30% improvement in directing consumers to lower-cost sites of careImpact of Clinical Decision Support Tools20 2020 SUSTAINABILITY REPORT UnitedHealth Group is committed to helping improve health outcomes and reducing the burden of disease.
,,,"Today, 60% of Americans have chronic conditions and we anticipate this will continue to increase with the aging population."
,,,"Additionally, 1 in 5 adults experience a mental illness each year."
,,,"We strive to take a holistic approach to delivering care, preventing chronic disease, addressing health disparities and deploying resources to improve health literacy."
,,,"By enhancing the performance of the health system, we can better meet the needs of the communities and people we serve.ACHIEVING BETTER HEALTH OUTCOMESHELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 21 Treatment of chronic conditions accounts for more than $1 trillion in direct health care costs each year and the prevalence of chronic disease continues to grow."
,,,Using data analytics – combined with individualized care plans and digital tools – our clinical programs are proactively engaging patients to provide personalized support through designated care teams.
,,,MANAGING CHRONIC DISEASE Digital diabetes management helps those who struggle to meet their target glucose levels and are at risk for adverse health events and long-term organ damage.
,,,"UnitedHealth Group’s Level2® digital therapy equips eligible patients with a continuous glucose monitor, an activity tracker, app-based alerts and one-on-one clinical care to encourage healthier lifestyle decisions."
,,,"Early results suggest that Level2 can result in a meaningful reduction in blood sugar levels and, for some patients, reduce or eliminate the use of medication."
,,,Supporting cancer patients and their families can help manage long-term secondary side effects and preemptively monitor for reoccurance while receiving intensive therapy.
,,,"Through Optum’s Cancer Support Program – which provides specialized oncology case management from diagnosis and treatment to end-of-life or survivorship – our members engage with a cancer nurse to help them make informed decisions about their care, while receiving high-quality care from our Cancer Centers of Excellence network."
,,,"In collaboration with the member’s treating physician, Optum nurses help prevent avoidable hospital and emergency department (ED) visits for those at high risk of complications and side effects.Optum’s Cancer Support Program Outcomes 10% reduction in cancer medical spend compared to nonparticipants6% reduction in inpatient admissions resulting from cancer complications 90% of patients with an HbA1c greater than 8 saw improvement within 90 days 37% of patients who reported medication de-escalation were able to fully stop medicationsLevel2 Outcomes* *Level2 population assessment by OptumLabs of over 5,500 Level2 members reported March 2021."
,,,598 patients experienced medication de-escalation.22 2020 SUSTAINABILITY REPORT Close 600 million gaps in care for our members by the end of 2025OUR COMMITMENT About Our Commitment Gaps in care occur when there is a discrepancy between clinically recommended care and the actual care delivered.
,,,"Common gaps include missed wellness visits, vaccinations or screenings, and medication non-adherence."
,,,Why It’s Important Early identification of gaps in care leads to better health outcomes and improves people’s long-term health by reducing ED visits and preventing disease progression.
,,,The U.S.
,,,"Surgeon General’s National Prevention Strategy supports the delivery of evidence-based preventive care in various settings to identify diseases early and help people make informed decisions about their health, resulting in better health outcomes.How We’ll Do It In 2019, we closed 104 million gaps in care for our members."
,,,We are committed to closing an additional 600 million gaps in care between 2021 and 2025 by helping providers with real-time analytics and decision support tools at the point of care.
,,,We will connect with patients in their home – including through Optum’s HouseCalls program – and enable access to convenient primary care and virtual care options.
,,,"Our dedicated member service agents, equipped with member health data, will provide personalized care coordination to help identify preventive care opportunities early."
,,,"Potential Impact Research shows closing gaps in care with in-home assessments decreases hospital admissions by up to 14% and increases physician office visits by 2% to 6%, helping to reduce health risks, lower overall costs and improve health outcomes.HELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 23 More than 51 million adults in the U.S. live with mental illness."
,,,And more than half of adults with mental illness do not receive the mental health services they need.
,,,"Providing holistic mental health care to these individuals by combining pharmacy care and clinical services helps patients obtain the medications they need, often resulting in improved health outcomes for those with complex medical conditions."
,,,"For example, Optum’s Genoa Healthcare specialty pharmacies blend telepsychiatry and clinical services to deliver high- quality care to those with depression, schizophrenia or bipolar disorder."
,,,"Genoa partners with community mental health clinics to provide pharmacy care services to patients in the same facility where they receive their medical care, creating a seamless experience for vulnerable and disadvantaged populations that results in better health outcomes."
,,,"IMPROVING MENTAL HEALTH CARE Understanding health information and the language of health is critical to helping people navigate the complexities of the health care system, understand their care needs and make important decisions."
,,,"Our research shows that seniors – who use more health care services and take more medications compared to other age groups – benefit from health literacy investments as it helps them make informed decisions, often resulting in better health outcomes."
,,,"Low health literacy costs the health system up to $240 billion per year due to higher hospitalizations, increased ED use and worse health outcomes."
,,,"Our Health Literacy Innovations Program has worked to provide consumers with clear, simple, actionable health information, while our Just Plain Clear® Glossary was developed to help people understand complex health terms."
,,,"ADDRESSING HEALTH LITERACY Seniors in counties with the highest health literacy levels experience 26% fewer avoidable hospitalizations 18% fewer ED visits 13% lower costs per beneficiaryGenoa Healthcare Outcomes 90% medication adherence rates 40% fewer hospitalizations 90+ NPS 140k+ visits to our Just Plain Clear® Glossary in 202024 2020 SUSTAINABILITY REPORT ADVANCING HEALTH EQUITY Stemming from our long-standing belief that all individuals should have access to high-quality, affordable health care that meets their unique health care needs, UnitedHealth Group is deeply committed to advancing health equity in the U.S. and around the world."
,,,"Our 330,000 team members are dedicated to fulfilling the opportunity and responsibility we have to meaningfully contribute to advancing health equity, addressing health disparities and closing gaps in care for the most vulnerable populations."
,,,"For more than two decades, UnitedHealth Group has led efforts to identify, monitor and address health disparities – in collaboration with community organizations and national partners – to advance health equity."
,,,"While we have made measurable progress, much more is needed to eliminate health disparities and achieve health equity.Eliminating health disparities would reduce health care costs by $230B over four yearsHELPING TO CREATE A MODERN, HIGH-PERFORMING HEALTH SYSTEM 25 We are helping to build the 21st century health workforce to provide culturally competent care to underserved populations."
,,,"Since 2007, the United Health Foundation’s Diverse Scholars Initiative has provided more than $23 million to fund nearly 3,000 scholarships for students of color pursuing careers as primary care health professionals, particularly in underserved communities."
,,,"We are helping to grow a more diverse health analytics and technology workforce by partnering with the University of North Carolina at Chapel Hill and Historically Black Colleges and Universities (HBCUs), including the Atlanta University Center Consortium."
,,,"We also support students through the Optum Technology STEM program, in which Optum employees volunteer to provide science, technology, engineering and mathematics training to students underrepresented in health technology, with a focus on girls and Black and Hispanic/ Latino students."
,,,"Different communities have different needs, and we are working to meet the unique needs of people by providing care and services tailored to each individual."
,,,Research shows eliminating health disparities would reduce indirect costs associated with disease and mortality.
,,,"Seeking to spur innovation around health equity, UnitedHealth Group established a Health Equity Services Program more than a decade ago."
,,,"This initiative has identified several opportunities to better understand our members’ unique needs, identify gaps in care and deliver tailored health solutions."
,,,"Through that program, we developed health disparity action plans for all UnitedHealthcare Community & State health plans that focused on specific populations and health measures that need improvement."
