NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,,,,"By connecting these devices to advanced AI capabilities in the cloud, Clara can turn standard 2D scans into fully segmented 3D imagery."
,,,,AI will also modernize the $10 trillion transportation industry.
,,,,Autonomous vehicles promise to make our roads safer and our cities more efficient.
,,,,"They’ll open personal transportation to people previously left behind: the disabled, the elderly, and others for whom driving simply isn’t possible today."
,,,,Automakers and suppliers are using the NVIDIA DRIVE platform to design and train these self-driving cars of tomorrow — to detect objects and plan paths that keep cars and pedestrians out of harm’s way.
,,,,"Our newest addition to the platform, DRIVE Constellation, lets the makers of self-driving cars add billions of training miles to their fleets in the completely safe world of virtual reality."
,,,,"Across the board, our technology is designed for maximum energy efficiency."
,,,,"From the smallest elements of processor design to the largest cloud datacenters in the world, we work relentlessly on innovations that deliver maximum performance per watt of electricity."
,,,,"Our most recent datacenter product, the Volta-based DGX-2, can deliver the same performance of hyperscale CPU server clusters but at 1/18th the power consumption."
,,,,This represents an enormous opportunity to make the world’s computing resources dramatically more efficient.
,,,,These are just a few examples.
,,,,"It’s truly amazing what we can all accomplish as this new, supercharged form of computing delivers a 1,000x leap in performance over the next decade."
,,,,"As we celebrate our 25th anniversary, our ability to tackle the greatest challenges of our time has never been better."
,,,,We will continue to approach our work the NVIDIA way — applying our amazing capabilities to the tough problems that we’re uniquely suited to tackle and that bring us incredible joy.
,,,,"In short, to do our life’s work."
,,,,"Jensen Huang CEO & Co-Founder NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 20185 EXECUTIVE LETTERS LETTER FROM OUR EVP, OPERATIONS For 25 years, NVIDIA has enabled pioneering transformations in gaming, computer graphics, and high-performance computing."
,,,,"In recent years, we’ve provided the underlying technologies that make innovations in artificial intelligence and autonomous driving possible."
,,,,"As we continue to develop and enhance revolutionary products that improve lives through technology, we remain steadfast in our commitment to integrate social and environmental responsibility into all aspects of our company."
,,,,"We strive to respect and safeguard human rights in our operations and supply chain, and we conduct our business using sound environmental practices."
,,,,We invest in our local communities and the wider global community.
,,,,"Our stakeholders value these efforts and recognize NVIDIA for purposefully developing energy efficient products, improving resource efficiency, and advancing human rights through our business practices."
,,,,"To inform our sustainability strategy, a committee of about 20 employees works closely with executive staff to identify our annual priority issues."
,,,,It integrates feedback from key external stakeholders.
,,,,And it prioritizes risks and opportunities in cooperation with our executives and board of directors.
,,,,"To execute on our sustainability priorities, including Innovation, Supply Chain and Product Quality, Talent Management Strategy, and Cybersecurity, we have established three primary objectives: 1."
,,,,Operational efficiency and excellence 2.
,,,,Employee recruitment and retention 3.
,,,,"Risk and reputation management Within these objective areas, we: > Design products that maximize performance and minimize energy use > Increase employee diversity and foster inclusion > Minimize risk in our supply chain > Evaluate emerging risks and opportunities related to growing our brand > Respond to increasing calls from stakeholders to provide performance data and transparency around the sustainability issues most important to them > Set goals and monitor our progress toward them We adhere to the Global Reporting Initiative in our reporting processes and continue to align our social impact efforts with the United Nation’s Sustainable Development Goals (SDG)."
,,,,"In this year’s report, we further aligned our activities with these goals to better highlight our contributions toward the U.N.’s targets."
,,,,"In FY2018, NVIDIA continued to make progress on our priority issues."
,,,,"Highlights include: > Expanding our inclusion efforts by rolling out nontraditional parenting benefits, such as increased adoption coverage, in vitro fertilization, and egg freezing > Implementing a performance-based award system for suppliers that includes their active efforts to improve social and environmental performance > Achieving recognition in significant rankings, such as Fast Company’s Most Innovative Companies, Fortune’s Businessperson of the Year, the Global100, Bloomberg’s Gender Diversity Index, Fortune’s Best Places to Work, the Dow Jones Sustainability Index, and the CDP > Adding corporate social responsibility to the oversight responsibilities of the Nominating and Governance Committee of our Board of Directors Our ability to tackle sustainability challenges enables NVIDIA to increase our operational effectiveness, attract and retain top talent, manage our risk, and bring greater long-term value to customers, investors, and other stakeholders."
,,,,"As we reflect on our progress this year, we also look ahead."
,,,,"We’ll continue to push the limits of what’s possible, because it’s embedded in our company’s DNA."
,,,,"In partnership with our customers, employees, suppliers, and investors, we will continue to do our part to create a better, more sustainable future."
,,,,"Sincerely, Debora Shoquist EVP, Operations, NVIDIA 02 INTRODUCTIONNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 20187 INTRODUCTION ABOUT NVIDIA NVIDIA invented the GPU, unleashing a world- changing technology that redefined modern computer graphics and revolutionized parallel computing."
,,,,"The computational power of the GPU enabled an era of deep learning, which ignited modern artificial intelligence (AI)."
,,,,"Today, our technologies underpin the world’s fastest supercomputers and make it possible for robots and autonomous vehicles to perceive and understand the world."
,,,,"We continue to seek breakthroughs in technology that positively impact society, demand our specialized capabilities, and are so challenging that only NVIDIA can solve them."
,,,,We are passionate about facilitating discoveries that open new universes and transform lives.
,,,,"To achieve this, our goal is to attract, develop, and retain a diverse workforce and create an environment where incredibly talented and creative people can do their life’s work."
,,,,"Founded in 1993, NVIDIA is headquartered in Silicon Valley, Calif., and has more than 40 offices around the world."
,,,,"As of January 28, 2018, we had 11,528 employees and continue to attract some of the best minds in the industry."
,,,,Our employees’ drive fuels our work.
,,,,"HONORS DOW JONES SUSTAINABILITY INDEX NVIDIA is a member FORBES MAGAZINE JUST 100 List of America’s Best Corporate Citizens MIT TECH REVIEW 50 Smartest Companies HUMAN RIGHTS WATCH Corporate Equality Index HARVARD BUSINESS Named our CEO, Jensen Huang, as one of the world’s 10 best performing CEOsNVIDIA HAS RECENTLY BEEN RECOGNIZED IN SUCH LISTS AS: FAST COMPANY Most Innovative Companies FORTUNE 100 Best Companies to Work For World’s Most Admired Companies Named our CEO, Jensen Huang, as Fortune’s Businessperson of the Year in 2017 COMMUNITY ENGAGEMENT $4.4 MILLION in charitable giving for FY2018 9,000+ volunteer hours 72,000+ youth reachedNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 20188INTRODUCTION ABOUT NVIDIA NVIDIA GeForce GTX NVIDIA GeForce GTX, our GPU brand for PC gamers, is the world’s largest gaming platform, with 200 million users."
,,,,"NVIDIA DRIVE NVIDIA DRIVE is a scalable AI car platform that spans the entire range of autonomous driving, from traffic-jam pilots to robotaxis."
,,,,"More than 370 companies have adopted NVIDIA DRIVE to develop AI systems that enable cars to see, learn, adapt, and improve, paving the way toward self-driving cars."
,,,,"NVIDIA SHIELD Android TV NVIDIA SHIELD Android TV changes the way people enjoy entertainment at home, delivering video, music, apps, and amazing games in 4K."
,,,,NVIDIA GeForce NOW NVIDIA GeForce NOW is a game-streaming service that turns Macs into virtual GeForce gaming machines and allows gamers to connect their SHIELD devices to a GeForce-powered supercomputer in the cloud.
,,,,"NVIDIA Jetson NVIDIA Jetson brings deep learning and AI to the world of robots, drones, and other edge devices, enabling autonomous machines to process complex data and learn on their own."
,,,,NVIDIA PRODUCTS NVIDIA Quadro NVIDIA Quadro is the preeminent platform for professional artists involved in everything from industrial design to advanced special effects.
,,,,"NVIDIA GRID NVIDIA GRID virtualized graphics technology provides enterprise workers who use design tools the flexibility, security, and efficiency of the cloud, and a user experience that’s nearly indistinguishable from a native PC."
,,,,NVIDIA Tesla NVIDIA Tesla is a GPU-accelerated computing platform that provides parallel processing capabilities to scientists and researchers to do groundbreaking work in areas as diverse as earthquake research and cancer detection.
,,,,"Tesla GPUs have been broadly adopted in deep learning, a branch of AI in which machines are trained to recognize images, text, and speech across a variety of applications."
,,,,"We focus on large growth markets where our specialty is greatly valued: gaming, professional visualization, datacenter, and automotive."
,,,,"For each market, we offer a tightly integrated platform of processors, software, algorithms, system architecture, and services, including: NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 20189 INTRODUCTION GOVERNANCE AND ETHICS NVIDIA and its board of directors are committed to operating under sound principles of corporate governance and upholding the highest ethical standards."
,,,,"GOVERNANCE Our charters, codes of conduct, and policies define our corporate governance, promote the interests of our stockholders, and establish common expectations within our company."
,,,,"We have 11 directors on our board and three board committees: Audit, Compensation, and Nominating and Corporate Governance."
,,,,"As of April 2018, 10 of our 11 directors (91 percent) are independent, as determined by Nasdaq rules on director independence, which exceeds the majority threshold required by Nasdaq."
,,,,"The sole exception is Jensen Huang, our founder, president and chief executive officer."
,,,,"Our bylaws and corporate governance policies permit the roles of chairperson of the board and CEO to be filled by the same or different individuals, which gives the board flexibility in determining what is best for the company."
,,,,"At this time, NVIDIA has a lead director, Mark Perry, rather than a chairperson of the board."
,,,,"In FY18, all directors attended at least 75 percent of board and committee meetings on which they served, with the exception of William J. Miller, whose attendance fell below 75% due to illness and who passed away in December 2017."
,,,,"Our corporate governance practices are rated by external organizations, such as Institutional Shareholder Services (ISS)."
,,,,"According to ISS, as of April 2018, NVIDIA’s overall Governance QualityScore was 4, based on the following components: Audit & Risk Oversight 1, Board Structure 6, Compensation 1, Shareholder Rights 7."
,,,,These scores indicate decile rankings relative to a particular index or region determined by ISS.
,,,,A decile score of 1 indicates lower governance risk and a score of 10 indicates higher governance risk.
,,,,Our ISS Environmental & Social QualityScores are both 1.
,,,,"Executive Compensation Our compensation program is designed to pay for performance and to attract, motivate, and retain a high-caliber executive team."
,,,,A significant portion of executive compensation is based on our corporate performance.
,,,,"We administer our compensation program using a rigorous process that includes emphasizing at-risk, performance- based compensation, reevaluating and adjusting our program annually based on stockholder feedback, reviewing peer group practices, and seeking advice from an independent compensation consultant (reporting directly to the Compensation Committee, not to the company)."
,,,,"NVIDIA’s compensation recovery policy states that if we are required to prepare an accounting restatement to correct an accounting error on an interim or annual financial statement included in a report on Form 10-Q or Form 10-K due to material noncompliance with any financial reporting requirement under the federal securities laws, and the board or a committee of independent directors concludes that our CEO or CFO received a variable compensation payment that would not have been payable if the original interim or annual financial statements had reflected the restatement, our CEO or CFO, as applicable, shall disgorge to NVIDIA the net after-tax amount of such overpayment."
,,,,"To learn more about our executive compensation practices, please see our proxy materials ."
,,,,"Internal Control NVIDIA’s Sarbanes-Oxley Compliance Group is responsible for evaluating the effectiveness of the company’s disclosure controls and procedures, and internal control over financial reporting."
,,,,"Based on their evaluation as of January 28, 2018, our management has concluded that our disclosure controls and procedures were effective in providing reasonable assurance and that our internal control over financial reporting was effective."
,,,,"For more information, please visit our FY18 10-K, Item 9A .GOVERNANCE SNAPSHOT 10 of our 11 board members are independent DECLASSIFIED BOARD STRUCTURE and all board members serve one-year terms INDEPENDENT DIRECTORS compose our board’s audit, compensation, and nominating and corporate governance committees MAJORITY VOTE practices have been adopted voluntarily SUCCESSION PLANNING for the position of Chief Executive Officer is in place ANNUAL PERFORMANCE EVALUATION of board and board committees PUBLIC DISCLOSURE OF ›director nomination process ›proxy access ›approach to board diversity 20% of our independent board members are female 27% of our board members are minorities Watch five long-time NVIDIANs talk about the company's core values and why they are important to us."
,,,,"NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201810INTRODUCTION GOVERNANCE AND ETHICS ETHICS We believe that the integrity with which we conduct ourselves as individuals and as an organization is key to our ability to running a successful, innovative business and maintaining our reputation."
,,,,"We expect our executive officers, directors, and employees to conduct themselves with the highest degree of integrity, ethics, and honesty."
,,,,"Our Code of Conduct applies to all our executive officers, directors, and employees."
,,,,"In addition, we have established a Financial Team Code of Conduct that applies to our executive staff, directors, and members of our finance, accounting, tax, and treasury departments."
,,,,Both documents can be found in the Investor Relations section of our website under Governance .
,,,,"If we make any amendments to either code, or grant any waiver from a provision of either code to any executive officer or director, we will promptly disclose the nature of the amendment or waiver on our website."
,,,,Our codes do not permit engaging in transactions or activities that are a conflict of interest.
,,,,"We have internally posted conflict of interest guidelines, and a process for working with employees who wish to engage in outside activities."
,,,,"And when entering purchase requisitions, employees must certify that they don’t have a conflict of interest."
,,,,"To better protect the company and our stockholders, we regularly review our codes and related policies to ensure that they provide clear guidance to our directors, executives, and employees."
,,,,"Our corporate hotline, which is hosted by an independent third party, allows any employee to confidentially and anonymously lodge a complaint about any accounting, internal control, auditing, code of conduct, or other matter of concern (unless prohibited by local privacy laws for employees located in the European Union)."
,,,,Using an external organization to host the hotline enhances our employees’ comfort level with anonymous reporting.
,,,,Employees are encouraged to report suspected conflicts of interest to their manager or human resources representative or through the hotline.
,,,,"We have a strict “no retaliation” policy regarding reports of activities that run counter to our ethical expectations.If an employee is found to have violated either the Code of Conduct or the Financial Team Code of Conduct, we take appropriate actions up to and including termination of employment."
,,,,All NVIDIA employees receive ethics and sexual harassment training.
,,,,"Our goal is for all employees globally to receive our Code of Conduct training, which covers environmental and social responsibility issues, within 30 days of starting with the company."
,,,,"As of March 2018, nearly 92 percent of employees had completed this training."
,,,,"And ninety-six percent of employees who have frequent contact with customers, partners, and suppliers (such as those in sales, finance, and procurement) have completed additional global anti-bribery and anti-corruption training."
,,,,"NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201811 INTRODUCTION CULTURE, CODE, AND VALUES For 25 years, we have pushed the boundaries of what’s possible in the world of parallel computing, and we have succeeded because we are focused and passionate about what we do."
,,,,We are committed to technology leadership and strive to operate at the highest levels of achievement.
,,,,We aspire to remain nimble and willing to reinvent ourselves so that we can continue to create exciting new capabilities for our customers.
,,,,Our regular employee survey tells us that our employees feel great pride in the company — 90 percent recommend NVIDIA as a great place to work and 96 percent believe that our products are making a positive impact in the world.
,,,,"Our corporate culture arises from five core values, which provide the foundation for success."
,,,,These values create workplaces where innovation thrives and mistakes are transformed into opportunities.
,,,,"OUR CODE We believe that high performance must be grounded in integrity, and so our professional relationships are guided by a set of standards we call Our Code of Conduct ."
,,,,"These principles govern how we act toward customers, competitors, partners, vendors, government regulators, stockholders, fellow employees, and the larger community."
,,,,NVIDIA'S CORE VALUES EXCELLENCE & DETERMINATION Maintain the highest standards.
,,,,"We hire extraordinarily talented individuals across the globe, people determined to make a difference."
,,,,We challenge ourselves to do our best work.
,,,,"We measure ourselves not against the competition, but against perfection—we call it the speed-of-light test."
,,,,We are not deterred by lengthy endeavors if they are worthy.
,,,,"We are playing a long game.INTELLECTUAL HONESTY Seek truth, learn from mistakes, share learnings."
,,,,We operate at the highest ethical standards.
,,,,We seek to accurately know ourselves and our capabilities— acknowledging our weaknesses and learning from our mistakes.
,,,,The sharpest understanding of reality improves our work.
,,,,Identifying the origins of mistakes is not about blame.
,,,,It is essential to learning and constant improvement.
,,,,"We say what we believe, and have the courage to act on it.SPEED & AGILITY Learn, adapt, shape the world."
,,,,"We are alert and constantly learning, and adjust course to align to new realities."
,,,,This lets us create groundbreaking products at astonishing speed.
,,,,"No politics, no hierarchy stands in the way of inventing the future.INNOVATION Dream big, start small."
,,,,"Take risks, learn fast."
,,,,We make things that delight customers and raise industry standards.
,,,,"We encourage employees to innovate, guided by first principles, not consensus."
,,,,We know our path to discovery will be paved with mistakes.
,,,,We anticipate and avoid the ones we can.
,,,,"We accept, learn from, and share the ones that occur."
,,,,"This allows us to invent things the world doesn’t even know it needs, and by doing so, invent the future."
,,,,ONE TEAM Do what’s best for the company.
,,,,"We foster an environment of transparency, openness, and sharing information."
,,,,"One that motivates our employees, and empowers them to work as a single integrated team."
,,,,"We disagree openly and directly because conflict is essential to resolving differences, improving ideas, and achieving alignment."
,,,,"Our focus is on substance, not on style."
,,,,"By putting the interests of the company before our own, we can more easily accomplish NVIDIA’s vision.NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201812 INTRODUCTION CSR SNAPSHOT $9.7 BILLION IN REVENUE (up 41% from a year ago)11,528 EMPLOYEES 90% 96% 5.1% 38.5 27,600 87% 74% of our HQ waste was diverted from landfills 13 years ISO14001 certified 13% decrease in greenhouse gas emissions per headcount, compared to FY14 baseline (target: 15% reduction by FY20)$4.4 MILLION in charitable giving 65% of offices engaged in giving activities9,000+ hours volunteered by employees 72,000+ youth reached through our programs100% response rate of suppliers for Conflict Minerals Reporting Template 93% RMAP-compliant smeltersENVIRONMENT COMMUNITYWORKFORCE AND EMPLOYEES believe that our products are making a positive impact in the world voluntary turnover rate (versus the industry average of 9.7%) intern applications, nearly 1,000 positions filledaverage age of NVIDIA employeesbelieve that diverse perspectives are valuedof employees recommend NVIDIA as a great place to work45,000 100% rating on the Human Rights Watch Corporate Equality Indexcandidates from underrepresented groups reached 8.5% female leaders18.6% females globally 20.0% female outside directors13.3% females in technical roles16.1% female managersGENDER STATISTICSINCLUSION SUPPLY CHAINNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201813 INTRODUCTION AWARDS AND RECOGNITIONS This is a partial list providing only highlights.Most Innovative Companies in AI/Machine Learning Fast Company 100 Best Companies to Work For Fortune Best Places to Work for LGBT Equality Human Rights CampaignWorld’s Best Performing CEOs Harvard Business Review 100 Best Corporate Citizens CRO Magazine Businessperson of the Year Fortune Best Workplaces for Giving Back Fortune 2018 Best Places to Work: Employee’s Choice Glassdoor 100 Most Sustainable Corporations in the World Global 100 NVIDIA DRIVE PX 2 AI Car Computer PACE Award 03 OUR PRIORITIESNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201815 OUR PRIORITIES PRIORITY OVERVIEW To understand the issues that mean the most to NVIDIA and our internal and external stakeholders, each year we use a multi-level process to seek their input."
,,,,"To inform our reporting objectives, we evaluate the issues our stakeholders tell us are most important to them, separately assess our CSR priorities, and combine the results on a matrix."
,,,,"We annually execute several initiatives related to our priorities, each of which provides varying levels of return, according to the business goals assigned to it."
,,,,"In determining our priorities and the content for this report, we apply the four core principles set forth in the Global Reporting Initiative (GRI) standards."
,,,,"We also participate in external stakeholder efforts — such as the Dow Jones Sustainability Index, various “best place to work” ratings, and employee surveys — to keep our stakeholders engaged, demonstrate progress, and receive constructive feedback."
,,,,"The NVIDIA board of directors is informed about our corporate responsibility priorities on an annual basis, and the Nominating and Corporate Governance Committee has oversight of our CSR efforts."
,,,,"ASSESSING STAKEHOLDER PRIORITIES In FY18, we updated the stakeholder analysis by reviewing external source documents, including: ›Competitors’ reports ›Customer contracts/guidelines ›Disclosures such as the GRI standards ›Industry and trade association research and forecasts ›Investor queries and analyses ›Ratings and rankings questionnaires ›Regulatory requirements ›Trade organization codes of conduct NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201816 CHAPTER NAME SECTION NAMEASSESSING COMPANY PRIORITIES To arrive at our internal priorities and ensure that our leadership’s views are reflected in the analysis, we conduct individual interviews with our executive staff."
,,,,We also evaluate the risk factors identified in enterprise risk discussions with NVIDIA executives and reports filed with the U.S. Securities and Exchange Commission.
,,,,"The chart below represents issues important to NVIDIA, ranked according to their prevalence in company documentation, the relevance accorded to them during structured executive interviews, and the extent and urgency of potential associated impacts."
,,,,MAPPING COMBINED PRIORITIES We mapped the results of these analyses on a matrix to highlight the most important issues from the perspective of our internal and external stakeholders.
,,,,The matrix includes the entire list of issues considered for inclusion in the analysis.
,,,,"The issues with the highest priority are shown in the top right quadrant (shaded triangle): Competitiveness HIGH LOW IMPACT ON COMPANYHIGH LOW STAKEHOLDER CONCERNEnergy Materials Availability WasteWater Employee H&SSupplier Working ConditionsSupply Chain Mgmt & Product Quality ComplianceCybersecurity Customer Relations Anti-corruptionTalent Strategy Diversity and Inclusion Community Engagement Supplier Enviro Mgmt Recycling & E-wasteFacilities ManagementEnviro Impact of Products Societal Impacts of AIBusiness Continuity Employee EngagementPublic Policy Engagement Brand & ReputationCorporate GovernanceEthical Conduct Transparency Product SafetyInnovation GHG Emissions & Climate Change Transport & LogisticsOUR PRIORITIES PRIORITIES OVERVIEWNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201817 CHAPTER NAME SECTION NAMEBased on the findings from our FY19 priorities assessment, the update resulted in the following changes from the prior year: ›We prioritized Cybersecurity in response to our need to increase protection of networks, computers, programs, and data from attack, damage, or unauthorized access and to implement product safeguards."
,,,,"›We also added Brand & Reputation and Societal Impact of AI, in light of our increased focus in these areas."
,,,,›Customer Relations and Cybersecurity issues increased in stakeholder priority.
,,,,"Business Continuity, Competitiveness, Facilities Management, Materials Availability, Transparency, and Transport & Logistics issues increased among internal stakeholders."
,,,,›Supply Chain Management has been a priority issue for several years.
,,,,"This year, we combined Supply Chain Management and Product Quality to reflect the critical importance of Product Quality to the company’s CSR."
,,,,"ISSUE DESCRIPTION Cybersecurity Technologies, processes, and practices designed to protect networks, computers, programs, and data from attack, damage, or unauthorized access."
,,,,"Innovation Innovation of new products, technology, and operational practices; enabling innovation through our support of developers who use NVIDIA products; intellectual property protection; research and development."
,,,,"Supply Chain Management and Product QualityPolicies and practices regarding overall supply chain management and product quality, including auditing and ensuring that suppliers meet minimum standards or requirements; supply chain transparency and disclosure; supplier diversity."
,,,,"Talent Strategy Global talent identification and selection, including global recruitment activities and hiring for specific skillsets; leadership development, including professional development and training to build and maintain an internal pipeline of leadership.OUR APPROACH TO PRIORITY ISSUES Our FY19 priorities assessment resulted in the following four priority issues:OUR PRIORITIES PRIORITIES OVERVIEWNVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201818OUR PRIORITIES PRIORITY ISSUES Cybersecurity A priority issue for NVIDIA, employees, shareholders, and customers Cybersecurity at NVIDIA is defined as the technologies, processes, and practices designed to protect networks, computers, programs, and data from attack, damage, or unauthorized access."
,,,,Included within the scope are NVIDIA’s products and the privacy of our customers’ and employees’ data.
,,,,"As more high-profile breaches occur and new dangers continually come to the surface, NVIDIA remains committed to respecting privacy and implementing appropriate protections for any personal information we collect or that our users share with us."
,,,,"Our efforts are managed by a global team of cybersecurity, IT, engineering, and legal experts."
,,,,"A cybersecurity committee, which meets monthly and is driven by executives, reviews metrics and evaluates emerging threats."
,,,,"We also address cybersecurity scenarios in our resilience planning and document them through business continuity plans, and follow the processes outlined in frameworks such as the ISO27000 for Information Security Standards."
,,,,"In the backdrop of constant changes and learnings in this space, we are continually evaluating and adapting our security measures."
,,,,"In the event of a cybersecurity issue, we have a defined set of actions for teams to initiate to determine the type and severity of response."
,,,,"The team also leverages external parties, such as computer security firms and those with risk management and governance expertise."
,,,,NVIDIA’s board of directors receives regular presentations on cybersecurity.
,,,,"In FY19, the company will increase its focus on data privacy and protection, specifically the handling and use of personal data, and the ability of persons whose data is stored to correct or delete such data about themselves.Innovation A priority issue for NVIDIA, shareholders, customers, and employees The drive to innovate is embedded in our DNA."
,,,,Our invention of the GPU defined modern computer graphics and established NVIDIA as the leader in visual computing.
,,,,"With our subsequent introduction of the Compute Unified Device Architecture, or CUDA, programming model, we opened the parallel processing capabilities of the GPU for general purpose computing."
,,,,We have extended our research and development emphasis in recent years to the revolutionary field of AI.
,,,,About 19 percent of our revenue in fiscal 2018 ($1.8 billion) funded research and development activities.
,,,,"In total, we have invested more than $15 billion in these efforts since our inception, yielding inventions that are essential to modern computing."
,,,,"NVIDIA has a platform strategy, bringing together hardware, system software, programmable algorithms, libraries, systems, and services to create unique value for the markets we serve."
,,,,"While the requirements of these end markets are diverse, we address them with a unified underlying architecture leveraging our GPUs and CUDA as the fundamental building blocks."
,,,,The programmable nature of our architecture allows us to support several multi-billion dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third party developers and partners.
,,,,We specialize in markets in which GPU-based visual computing and accelerated computing platforms can provide tremendous throughput for applications.
,,,,NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201819 CHAPTER NAME SECTION NAMEOur two reportable segments — GPU and Tegra Processor — are based on a single underlying graphics architecture.
,,,,"From our proprietary processors, we have created specialized platforms that address four large markets where our expertise is critical: Gaming, Professional Visualization, Datacenter, and Automotive."
,,,,"Our GPU product brands are aimed at specialized markets, including GeForce for gamers; Quadro for designers; Tesla and DGX for AI data scientists and big data researchers; and GRID for cloud- based visual computing users."
,,,,"Our Tegra brand integrates an entire computer onto a single chip, and incorporates GPUs and multi-core CPUs to drive supercomputing for mobile gaming and entertainment devices, autonomous robots, drones, and cars."
,,,,"We continuously assess whether and where to seek formal protection for particular innovations and technologies, based on such factors as: ›The commercial significance of our operations and our competitors’ operations in particular countries and regions; ›The location in which our products are manufactured; ›Our strategic technology or product directions in different countries; and ›The degree to which intellectual property laws exist and are meaningfully enforced in various jurisdictions."
,,,,"Supply Chain Management and Product Quality A priority issue for NVIDIA, customers, and nongovernmental organizations We do not directly manufacture the semiconductor wafers or printed circuit boards used in our products, nor do we manufacture the company’s branded devices."
,,,,"We partner with world-class suppliers for all phases of the manufacturing process, including wafer fabrication, assembly, testing, and packaging."
,,,,"We also contract with manufacturers to build, test, and distribute our branded devices."
,,,,We closely manage our supply chain to continue delivering innovative products in a socially and environmentally conscious manner.
,,,,Product quality is one of our top priorities.
,,,,"To ensure that we meet or exceed customer quality expectations, we assess our performance among our product families through indicators that measure customer DPPM levels (defective parts per million)."
,,,,We are ISO9001 certified and have been issued a “letter of conformance” to the ISO/TS 16949 automotive quality standard.
,,,,"Internally, we manage product quality issues through a cross-functional team approach."
,,,,"To verify a failure, our approach begins by directly engaging the customer via customer quality engineering and customer program management."
,,,,"Once a failure is verified, we address the issue using the Eight- Discipline (8D) problem solving methodology."
,,,,"OUR PRIORITIES PRIORITY ISSUES In FY18, NVIDIA was recognized as No."
,,,,1 in MIT Tech Review’s 50 Smartest Companies for our leading role in the AI revolution.
,,,,"NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201820 CHAPTER NAME SECTION NAMEOUR PRIORITIES PRIORITY ISSUES We drive several of our supply chain initiatives through participation in the Responsible Business Alliance (RBA) (formerly the Electronic Industry Citizenship Coalition, or EICC) since 2007 and as a Full member strive to go beyond compliance."
,,,,"We have adopted the RBA Code of Conduct and integrated its elements into our program, including auditing critical suppliers and conducting internal assessments to ensure that we address all aspects of responsible supply chain management."
,,,,We also comply with the RBA’s guidance regarding stakeholder grievances related to our social or environmental performance.
,,,,"In Supplier Responsibility, we cover in detail several areas material to NVIDIA and our performance."
,,,,"These include safe working practices, auditing, carbon footprint, and conflict minerals."
,,,,"We also participate in organizations focused on issues relevant to Supplier Responsibility, such as the Public-Private Alliance for Responsible Minerals Trade and the Association Connecting Electronics Industries ."
,,,,"Talent Strategy Management A priority issue for NVIDIA, employees, and shareholders We believe that talented employees are our greatest assets, and they play a key role in creating long-term value for our stakeholders."
,,,,"Ultimately, NVIDIA’s success and our ability to compete are substantially dependent on how well we identify, hire, train, and retain highly qualified key personnel."
,,,,"In the technology industry’s highly competitive talent market, we aim to differentiate ourselves through a workplace culture that celebrates individual drive, commitment, and achievement."
,,,,"We attract some of the technology industry’s most creative and gifted individuals, and they take pride in our dynamic environment."
,,,,"Our teams of world-class engineers and developers thrive in high-performance environments where passion is expected, talent is recognized, and collaboration is valued."
,,,,"To ensure their success, we continue to develop a workplace culture where our employees are engaged and inspired."
,,,,"As we enter new markets in AI and deep learning, the demand for talent is increasingly competitive."
,,,,We continually evaluate the right mix of compensation and benefits to ensure that we can continue to attract the best and the brightest.
,,,,"To attract and retain highly qualified individuals, we: ›Attend professional and university recruiting events ›Perform bi-annual compensation analysis ›Evaluate benefits annually ›Leverage global employee engagement survey data ›Engage in “best place to work” surveys that provide feedback on our strengths and weaknesses We are committed to a strong workplace culture that provides effective grievance mechanisms for our employees."
,,,,"To report practices or actions believed to be inappropriate or illegal, employees have several channels through which to report, including our human resources departments, a suggestion box, and a third-party anonymous service."
,,,,"Information about how we recruit, acquire, and retain employees is found on the Workforce page of this report.NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201821 CHAPTER NAME SECTION NAMEOUR PRIORITIES UN SUSTAINABLE DEVELOPMENT GOALS PRIORITY: INNOVATION GOAL #3 Ensure healthy lives and promote well-being for all at all ages ISSUE TARGETS SUSTAINABLE DEVELOPMENT GOAL NVIDIA ACTION / INITIATIVES 3.3 By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.AI-Powered Medical Research : AI is completely reshaping life sciences, medicine, and healthcare as an industry."
