MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
"What gives me hope is seeing the commitment of Mastercard and my colleagues behind the scenes who are driving meaningful work and helping to move the needle toward greater equity and inclusion.” Randall Tucker Executive Vice President, Chief Inclusion Officer CHAPTER 2 CHAPTER 3 CHAPTER 5 A PPE N D I X CHAPTER 4 18 HOME CHAPTER 1 HOME CHAPTER 1PEOPLE ∙ W e deepened established relationships with historically Black colleges and universities (HBCUs) and diverse universities and colleges as part of our recruiting and talent pipeline and development efforts; participated in career fairs, student conferences and career readiness programs; and focused on fostering career mobility for our Black employees through dedicated initiatives like our Mutual Mentorship program, Boards for Impact to help place Black leaders on nonprofit boards, and our Racial Justice Pro Bono Program, which pairs employees with community-based organizations focused on racial justice.",,,
"∙ W e partnered with Deloitte to conduct focus groups and curate recommendations based on feedback, thereby informing our approach and specific actions, and developed our Conscious Inclusion Learning Experience around topics of inclusion as a leadership skill.",,,
"First launched in late 2020 for employees globally, with more than 80 percent of employees completing the training by the end of 2021, this course continues to be rolled out to new hires at Mastercard throughout 2022.",,,
"We hosted Open Circles, where employees spoke candidly about their experiences, hopes and fears and were able to ask questions, share progress against our commitments, and more.MARKET ∙ In February 2021, Mastercard launched the Strivers Initiative , a multifaceted platform supporting Black woman-owned businesses.",,,
"∙ We doubled our spend with Black suppliers in 2021 as compared with 2020, exceeding $120 million, and more than doubled the number of Black-owned businesses in our supplier diversity pool.SOCIETY ∙ I n 2021, we launched a multi-city In Solidarity tour including New York, Atlanta, New Orleans, St. Louis, Los Angeles and Birmingham, where we connected government partners, educational institutions, local small-business organizations, and Black entrepreneurs to address local challenges and systemic bias.",,,
"Also, we launched programs focused on improving access to financial services and protecting and growing intergenerational wealth, and delivered our financial literacy curriculum, Master Your Card, to HBCU and community college students.",,,
"∙ W e launched our new Start Path startup engagement program, dedicated to Black- and minority- owned startups.",,,
"The new program provides training, mentorship and coaching, as well as commercial and investor introductions.",,,
"∙ W e enabled community financial institutions to increase lending in low-income and minority communities through our relationship with CNote; made philanthropic grants to digitalize the lending processes of several community development financial institutions (CDFIs), whose mission is to provide capital access to entrepreneurs in low-income communities; deepened support for the National Urban League and National Museum of African American History and Culture; and committed $10 million to HBCUs, including Howard University, Spelman College and Morehouse College, to create programs that educate the next generation of Black entrepreneurs and address racial bias in financial services.",,,
"In total, the Mastercard Impact Fund committed $16 million for these initiatives.",,,
"∙ W e invested in programs like Project ABLE (Active Bystandership for Law Enforcement); developed Test & Learn 911 diversion in St. Louis to pair mental health experts with police to respond to 911 calls; developed curricula; and funded Black Girls Code to add 3,200 girls into its computer programming.",,,
"Learn more about our In Solidarity initiative in the 2021 Diversity, Equity and Inclusion Report at mastercard.com/inclusion .",,,
"We funded Black Girls Code to add 3,200 girls into its computer programming.",,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 19 Small-business growth Mastercard's solutions help unlock potential and keep MSMEs moving forward .,,,
"We work to help MSMEs pay, get paid, access capital and digitalize, building resilience and enabling these businesses to survive and thrive.",,,
"We continue to use our resources to empower every business everywhere, particularly now, when the pandemic has made credit and participation in the digital economy even more crucial.",,,
SMALL-BUSINESS COMMITMENTS Small businesses are critical to economies worldwide but are underserved.,,,
"COVID-19 amplified the needs of small businesses, and they’ve undergone accelerated change to adapt, address consumer needs, and embrace digital platforms.",,,
"To help them through these challenging times, in 2020 we committed $250 million to supporting small businesses and their employees with financial, technology, product and insight assets over the next five years in the U.S. and around the world.",,,
"By the end of 2021, we had met more than 50 percent of our goal.",,,
"Regional Alliance for the Digitalization of Women in Latin America and the Caribbean We are making progress using country- and region-specific programs, including the Alliance , to deliver specialized solutions supporting the personal and economic growth of woman entrepreneurs.",,,
"In July of 2021, Mastercard joined the Alliance, which aims to teach digital skills to 3.8 million women and create more than 1 million economic opportunities for them over the next three years.",,,
