CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
,,,"The company also announced a hybrid work model, based on employee feedback and learnings from the pandemic, that will give employees the flexibility to combine in-office and remote work."
,,,We also have region-specific resources available to help our workforce navigate this transition.
,,,"We recognize that the risks associated with COVID-19 might impact our communities to varying degrees for the foreseeable future, and we are counseling our employees to be vigilant and use the safeguards available to them."
,,,"Vanessa Fruge Process Engineer, Pascagoula Refinery employee spotlight During the planning phase for recent turnarounds, I was 28 weeks pregnant, so I went to our local medical clinic to evaluate my fitness for duty because working a turnaround is more physical than a typical day at work."
,,,"Performing inspections on equipment can involve crawling into tight spaces, climbing ladders, increased noise exposure and other activities in the plant."
,,,Our industrial hygienist provided me with recommendations to discuss with my doctor and supervisor to help keep me healthy and safe while performing my job responsibilities during the turnaround.
,,,"On the job, whenever I brought up concerns to my team, my co-workers were available to help me."
,,,"To complete tasks that I could not physically perform in my third tri - mester, such as confined space entry for column inspec - tions, I took advantage of HoloLens, which is a headset that can be worn in the field to provide me with a remote view on my iPad."
,,,My supervisor also supported my need for new maternity FRC (flame-resistant clothing).
,,,The overall support I received at this time was critical in keeping me safe and healthy during my pregnancy while enabling me to perform typical turnaround tasks.
,,,"Completing a turnaround is an important milestone for any process engineer hoping to grow their capabilities, and I didn’t want to miss out on that opportunity."
,,,This experience is consistent with the way Chevron has supported me across my career.
,,,They have allowed me to be creative and open-minded with my work – and they have encouraged me to bring my recommendations to the table.
,,,"Overall, I feel very fortunate to work for a company where I do not have to choose between a thriving career and the personal experience of being a parent."
,,,chevron.com/sustainability 55how we maintain safe operations assess verifymanage safeguardsrisk assurance comprehensive risk management based on data and science Preventing high-consequence incidents and impacts starts with understanding and mitigating risks.
,,,We manage risk across our six focus areas through a system of safeguards.
,,,Learn more at chevron.com/oems .
,,,"Monitoring heat stress and heat strain On hot days, workers in outdoor and some indoor settings face an increased risk of incurring heat strain (the overall physiological response to heat stress), which can lead to significant illness and even death."
,,,"To protect our workforce from heat strain, we are researching and piloting the feasibility of a wearable skin patch that could provide real- time, automated analysis of sweat loss, electrolyte loss, temperature between the skin and clothing, and motion."
,,,"Using these measurements, it’s possible to identify conditions that can lead to heat stress and heat strain, alert workers when they need to take breaks, and provide recommendations for replenishment of fluids and electrolytes."
,,,Enforcing greater road safety Transportation safety in the communities where we operate is a top priority.
,,,"As a founding member of the Permian Road Safety Coalition, we share and advance best practices among the companies operating in the region as well as educate communities on their critical role in road safety."
,,,"This initiative in the Permian Basin is consistent with our enterprisewide, risk-based approach to land transportation safety, with a focus on applying appropriate safeguards and controls to prevent serious injuries and fatalities."
,,,"In 2021, Chevron started using road safety analytics to evaluate crash data history and identify high-risk road segments to understand the risks associated with various routes and schedules."
,,,These tools support our transportation safety efforts by providing drivers with alternative lower-risk routes.
,,,workforce safety Chevron’s leaders drive our OE culture by managing risk and learning from each other.
,,,"Chevron is committed to continuously improving safety and in this spirit, we innovate to find better ways to protect our workforce."
,,,"Preparing for high-risk activities Consistent with our goal of preventing fatalities and serious incidents, we established Start-Work Checks (SWCs) in 2018 for workers involved in high-risk activities."
,,,The SWCs require these workers to assure that critical safeguards are in place and functioning as intended before they start a task.
,,,"In each case, a verifier confirms the worker’s assessment with leadership support from a supervisor, when required."
,,,"SWCs are digitally available to workers on company-enabled mobile devices, providing access to information for each task."
,,,Chevron’s approach to preventing serious injuries and fatalities with SWCs has made our operations safer and positively influenced the safety of our industry.
,,,We believe the SWCs have contributed to our decreased fatality rate from 2018 to 2021.
,,,The IOGP’s Safety Committee was aware of the success SWCs provided to Chevron’s workforce.
,,,"As a result, the committee welcomed Chevron to voluntarily lead a sub-team within the IOGP Life-Saving Rules task force to build out verifiable SWCs."
,,,Integrating SWCs for all legacy Noble Energy assets is ongoing.
,,,"chevron.com/sustainability 56Promoting active partnership The OEMS establishes the expectation to apply robust standards to assessing, managing and mitigating risks from all our operations, including those that employ a contractor workforce."
,,,"Our approach to workforce safety requires training for all employees and contractors on Chevron’s pro cesses, standards and guidelines."
,,,"Building upon the success of our Contractor HES Management program, we developed the Contractor Operational Excellence Management (COEM) process to establish clear accountabilities, promote active partnership, and provide a consistent process to help prevent serious injuries, fatalities and loss-of-containment events."
,,,"Key enhancements of COEM include: • Fit-for-purpose learning methodology for consequence assessment • New guidelines for working together in a contracting environment • Increased rigor in HSE qualification standards for contractors • Improved risk assessment process for evaluating a contractor’s ability to implement and verify effective safeguards • Clarification of definition of safeguard assurance before work starts In 2021, we piloted COEM in our Fuels & Lubricants business, and our other business units are developing deployment strategies to introduce COEM in 2022."
,,,"COEM process require - ments and standards will be integrated into prac tical work instructions, training, procedures, tools and other methods.process safety The systems to manage process safety are complex, and it takes people with skills in a wide variety of disciplines working together to keep our safeguards strong and effective."
,,,"Transforming our organization In 2021, we completed the transformation of our organization and the integration of Noble Energy and launched Chevron New Energies."
,,,"Much like managing change in our equipment and operations, organizational change requires a review and authorization process for evaluating proposed adjustments to anticipate unforeseen new hazards and plan for unintended consequences."
,,,"To manage these changes, we asked experts and empowered our workforce to identify gaps and evaluate potential risks associated with the organizational changes."
,,,"The transformation helped improve our process safety culture by engaging leaders who not only embraced change and growth but also are committed to sustaining OE performance at a level that meets our competitive objectives.YCAB In Indonesia, Chevron supports the YCAB Foundation , an organization dedicated to breaking the cycle of poverty through education and innovative financing."
,,,"Beginning in December 2021, Chevron Pacific Indonesia and the YCAB Foundation collaboratively held a two-month mass vaccination program to administer COVID-19 vaccines to residents of West Java, an Indonesian province where vaccinations had previously lagged."
,,,Outreach emphasized reaching vulnerable groups and those with disabilities.
,,,"In addition, Chevron cooperated with the Health Crisis Center of the Ministry of Health to lease a secure warehouse in Jakarta to store COVID-19 donations and equipment."
,,,We also funded training for the Ministry of Health’s staff on warehouse management.
,,,Maintaining reliability and integrity The reliability and integrity of our equipment is another important dimension of process safety.
,,,We are using digital technologies to transform our ability to look at equipment across our enterprise and gain better insights to further improve our integrity and risk management.
,,,"As of 2021, the harmonization and standardization of the design, operating and maintenance practices within our Upstream, Midstream, and Downstream & Chemicals businesses have enabled the development of an enterprisewide data system and equipment stewardship approach: Facilities Integrity and Reliability Management (FIRM)."
,,,We will begin implementing FIRM in 2022.
,,,"To learn more, visit chevron.com/sustainability/governance# pursuingoperationalexcellence .design improve m aintain operateFIRM facilities integrity and reliability management chevron.com/sustainability 57performance We demonstrate our commitment to transparency by reporting metrics and performance data annually."
,,,Photo: We use drones in our operations to inspect our facilities and monitor GHG emissions.
,,,"In this section, learn about our performance."
,,,"* Unless otherwise noted, this section reflects 2021 data collected as of April 11, 2022."
,,,All data are reported on an operated basis unless otherwise noted.
,,,"Operated GHG emissions, environmental performance, and workforce health and safety tables include data from Tengizchevroil and the Partitioned Zone between Saudi Arabia and Kuwait."
,,,All restatements are restated against the May 2021 release of the Corporate Sustainability Report (2020).
,,,"Numbers in table may not sum due to rounding.performance We consider environmental, social, and governance information in both voluntary and mandatory disclosures."
,,,"For voluntary reporting, we consider the reporting guidelines, indicators and terminology in the Sustainability Reporting Guidance for the Oil and Gas Industry (2020) by Ipieca, the International Association of Oil and Gas Producers (IOGP), and the American Petroleum Institute (API)."
,,,"We also consider other leading reporting frameworks, such as the Stakeholder Capitalism metrics developed by the World Economic Forum, to determine which data to include in our tables."
,,,Chevron uses the World Resources Institute/World Business Council for Sustainable Development Greenhouse Gas Protocol: A Corporate Accounting and Reporting Standard (2015) definition of three “scopes” to report GHG emissions.
,,,enhancing our reporting We provide index columns that map our current reporting data to the relevant Sustainability Accounting Standards Board (SASB) and Ipieca frameworks.
,,,"The indices are based solely on Chevron’s interpretation and judgment and do not indicate the application of definitions, metrics, measure - ments, standards or approaches set forth in the SASB and Ipieca frameworks."
,,,Please refer to the relevant footnotes for information about Chevron’s data-reporting basis.
,,,"In this year’s Corporate Sustainability Report , we added a new table that tracks our progress toward our 2028 GHG emissions intensity targets."
,,,We also expanded our global employee diversity data to provide region and gender information.
,,,"In line with our approach to provide comparable and transparent data, we developed the portfolio carbon intensity (PCI) methodology to enable the comparison of Scope 1, 2 and 3 GHG emissions of companies that may participate in different parts of the value chain."
,,,"In addition, we are also providing a separate GHG data performance table based on the API Template for GHG Reporting (March 2022) and API Guidance Document for GHG Reporting (March 2022)."
,,,We aspire to continue to achieve real results and transparently communicate progress on our performance.
,,,"performance data we demonstrate our commitment to transparency by reporting metrics and performance data annually* At Chevron, we strive to be transparent and improve our reporting on sustainability-related topics to help provide comparable and decision-useful information for investors and other stakeholders."
,,,"We are working with peers, stakeholders and regulators to achieve greater consistency and comparability of reporting."
,,,"GHG reporting equity metrics and targets 2016 2017 2018 2019 2020 2021 2028 target portfolio carbon intensity (grams CO 2e/megajoule) 174.9 73.8 73.4 72.7 71.4 71.3 71.0 upstream carbon intensity 2 Oil intensity (kilograms CO 2e/boe) 41.9 36.8 37.0 33.3 28.2 28.6 24.0 Gas intensity (kilograms CO 2e/boe) 32.6 35.0 34.7 30.4 26.8 28.6 24.0 Methane intensity (kilograms CO 2e/boe) 4.5 3.3 2.8 2.4 2.0 2.1 2.0 Flaring intensity (kilograms CO 2e/boe) 8.7 7.2 6.3 4.7 3.8 4.3 3.0 refining carbon intensity (kilograms CO 2e/boe) 336.6 34.5 34.9 35.9 38.6 37.9 36.0 chevron.com/sustainability 59API GHG template Chevron has been working in leadership roles within API to develop a template for reporting core GHG emissions data in an effort to support API member companies in reporting consistent, comparable and transparent climate-related data to the financial sector, policymakers, industry customers and other stakeholders."
,,,Additional information and a copy of Chevron’s API-aligned GHG Reporting Template will be available at chevron.com/APItemplate .
,,,ESG data quality The accuracy of the information reflected in our report is important to us.
,,,"Since 2004, Chevron has engaged an accredited assurance provider, Lloyd’s Register Quality Assurance, Inc. (LRQA), to verify that our Operational Excellence Management System (OEMS) meets international environmental and safety management system standards and specifications."
,,,"In 2021, we obtained a Certificate of Approval that demonstrates the alignment of our OEMS with ISO 14001:2015 and 45001:2018 standards, as well as the integrity and strength of our Chevron Technical Center in setting the strategic direction of the OEMS and providing oversight and verification of its effectiveness throughout the corporation."
,,,We also engaged LRQA to provide independent assurance on Chevron’s processes used to create the Corporate Sustainability Report for calendar year 2021 to a reasonable level.
,,,"LRQA’s assurance engagement covered Chevron’s operations and activities worldwide and evaluated how effective Chevron’s reporting processes were in delivering health, safety and environmental indicators that are useful for assessing corporate performance and reporting information consistent with core and additional reporting elements in the Ipieca/API/IOGP Sustainability Reporting Guidance for the Oil and Gas Industry (2020) and SASB Oil and Gas – Exploration and Production, Midstream, and Refining & Marketing accounting metrics referenced in the performance data tables."
,,,"In some cases, Ipieca elements and SASB metrics referenced are partially reported."
,,,"For more than 10 years, we have conducted independent third-party assurance of Chevron’s GHG emissions."
,,,"In 2021, we expanded this assurance to include Chevron’s performance data, Scope 3 emissions and GHG emissions on an operational- control basis."
,,,"The objective is to assess whether the assured emissions data are reported in accordance with the principles of completeness, comparability across the organization and accuracy, including calculations, use of appropriate conversion factors and consolidation."
,,,"for our most recent assurance statements, visit: chevron.com/oemsISOcertification chevron.com/ESGassurance chevron.com/GHGassuranceto create customized charts and tables using our performance data, visit: chevron.com/sustainability/ performance/chart-generator chevron.com/sustainability 60footnotes are on pages 74–75equity emissions 2017 2018 2019 2020 2021 SASB Ipieca portfolio carbon intensity (grams CO 2e/megajoule) 173.8 73.4 72.7 71.4 71.3 CCE4: C4 upstream carbon intensity 2CCE4: C4 Oil intensity (kilograms CO 2e/boe) 36.8 37.0 33.3 28.2 28.6 Gas intensity (kilograms CO 2e/boe) 35.0 34.7 30.4 26.8 28.6 Methane intensity (kilograms CO 2e/boe) 3.3 2.8 2.4 2.0 2.1 Flaring intensity (kilograms CO 2e/boe) 7.2 6.3 4.7 3.8 4.3 refining carbon intensity (kilograms CO 2e/boe) 334.5 34.9 35.9 38.6 37.9 CCE4: C4 enabled reductions (million tonnes CO 2e) 47 6 5 5 17 direct GHG emissions (Scope 1) 5, 6, 7, 8 direct GHG emissions (Scope 1) – all GHGs (million tonnes CO 2e)63 66 62 54 57CCE4: C1/A1 Upstream – all GHGs (million tonnes CO 2e) 927 28 27 23 23 EM-EP-110a.1 CCE4: C3 CO 2 (million tonnes) 24 25 24 21 20 CH 4 (million tonnes CH 4) 100.12 0.10 0.10 0.08 0.08 CH 4 (million tonnes CO 2e) 103.0 2.5 2.4 2.1 2.1 Other GHGs (million tonnes CO 2e) 0.1 0.1 0.1 0.1 0.1 Upstream flaring – all GHGs (subset of Scope 1) (million tonnes CO 2e)5 5 5 4 4EM-EP-110a.2 CCE7: C4 CO 2 (million tonnes) 5 5 4 3 4 CH 4 (million tonnes CH 4) 100.02 0.02 0.01 0.01 0.01 CH 4 (million tonnes CO 2e) 100.5 0.5 0.4 0.3 0.3 Other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Volume of flares (mmscf) 80,000 70,000 60,000 50,000 50,000 CCE7: A1 Midstream – all GHGs (million tonnes CO 2e) 2 2 1 1 1EM-MD-110a.1 CCE4: C3 CO 2 (million tonnes) 2 2 1 1 1 CH 4 (million tonnes CH 4) 10< 0.01 < 0.01 < 0.01 < 0.01 < 0.01 CH 4 (million tonnes CO 2e) 10< 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Downstream – all GHGs (million tonnes CO 2e) 1121 20 19 18 20 EM-RM-110a.1 CCE4: C3 CO 2 (million tonnes) 20 20 19 18 19 CH 4 and other GHGs (million tonnes CO 2e) 0.1 0.1 0.1 0.1 0.2 Liquefied Natural Gas (LNG) – all GHGs (million tonnes CO 2e)7 9 8 7 8EM-EP-110a.2 CCE4: C3 CO 2 (million tonnes) 7 9 8 7 8 CH 4 and other GHGs (million tonnes CO 2e) 0.4 0.5 0.3 0.2 0.3 equity emissions table continues on page 62 chevron.com/sustainability 61equity emissions, cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca direct GHG emissions (Scope 1) – all GHGs (million tonnes CO 2e), cont."
,,,"Chemicals – all GHGs (million tonnes CO 2e) 12, 135 5 5 4 4 CCE4: C3 CO 2 (million tonnes) 5 5 5 4 4 CH 4 and other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Other – all GHGs (million tonnes CO 2e) 141 2 1 1 1 CCE4: C3 CO 2 (million tonnes) 1 2 1 1 1 CH 4 and other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Emissions associated with exported electricity and steam (million tonnes CO 2e) 15 1 1 1 1 1CCE4: C3/A6 Upstream (million tonnes CO 2e) 9< 1 < 1 < 1 < 1 < 1 Midstream (million tonnes CO 2e) 0 0 0 0 0 Downstream (million tonnes CO 2e) 11< 1 < 1 < 1 < 1 < 1 LNG (million tonnes CO 2e) 0 0 0 0 0 Chemicals (million tonnes CO 2e) 12, 130 0 0 0 0 Other (million tonnes CO 2e) 141 1 1 < 1 1 indirect GHG emissions from imported energy (Scope 2) 5, 7, 8, 16 indirect GHG emissions from imported electricity, heat, steam and cooling (Scope 2, market-based) 3 3 2 4 4CCE4: C2/C3 Upstream – all GHGs (million tonnes CO 2e) 91 1 1 1 1 Midstream – all GHGs (million tonnes CO 2e) < 1 < 1 < 1 < 1 < 1 Downstream – all GHGs (million tonnes CO 2e) 111 1 1 1 1 LNG – all GHGs (million tonnes CO 2e) 0 0 0 0 0 Chemicals – all GHGs (million tonnes CO 2e) 12, 13< 1 < 1 < 1 1 1 Other – all GHGs (million tonnes CO 2e) 14< 1 < 1 < 1 < 1 < 1 third-party verification 17 Assurance level Limited Limited Limited Limited Limited Assurance provider ERM CVS ERM CVS ERM CVS ERM CVS DNV indirect GHG emissions – all other (Scope 3) 18 CCE4: A2 Category 11 use of sold products – production method (million tonnes CO 2e)377 396 412 412 408 Category 11 use of sold products – throughput method (million tonnes CO 2e)365 380 382 372 389 Category 11 use of sold products – sales method (million tonnes CO 2e)613 628 639 583 611 footnotes are on pages 74–75 chevron.com/sustainability 62operated emissions 2017 2018 2019 2020 2021 SASB Ipieca direct GHG emissions (Scope 1) 5, 6, 7 direct GHG emissions (Scope 1) – all GHGs (million tonnes CO 2e)67 68 63 56 57CCE4: C1/A1 Upstream – all GHGs (million tonnes CO 2e) 37 35 34 30 29 EM-EP-110a.1 CCE4: C3 CO 2 (million tonnes) 32 32 31 28 26 CH 4 (million tonnes CH 4) 100.17 0.14 0.12 0.11 0.11 CH 4 (million tonnes CO 2e) 104.2 3.5 3.0 2.7 2.7 Other GHGs (million tonnes CO 2e) 0.1 0.1 0.1 0.1 0.1 Upstream flaring – all GHGs (subset of Scope 1) (million tonnes CO 2e)9 9 8 6 6EM-EP-110a.2 CCE7: C4 CO 2 (million metric tons) 8 8 7 5 6 CH 4 (million tonnes CH 4) 100.04 0.03 0.02 0.02 0.02 CH 4 (million tonnes CO 2e) 100.9 0.8 0.6 0.4 0.5 Other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Volume of flares (mmscf) 140,000 130,000 100,000 90,000 90,000 CCE7: A1 Midstream – all GHGs (million tonnes CO 2e) 2 2 1 1 1EM-MD-110a.1 CCE4: C3 CO 2 (million tonnes) 2 2 1 1 1 CH 4 (million tonnes CH 4) 10< 0.01 < 0.01 < 0.01 < 0.01 < 0.01 CH 4 (million tonnes CO 2e) 10< 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Downstream – all GHGs (million tonnes CO 2e) 1116 15 14 14 15 EM-RM-110a.1 CCE4: C3 CO 2 (million tonnes) 16 15 14 14 14 CH 4 and other GHGs (million tonnes CO 2e) 0.1 0.1 0.1 0.1 0.2 LNG – all GHGs (million tonnes CO 2e) 11 13 11 9 11 EM-EP-110a.2 CCE4: C3 CO 2 (million tonnes) 10 12 11 9 11 CH 4 and other GHGs (million tonnes CO 2e) 0.7 0.8 0.4 0.3 0.5 Chemicals – all GHGs (million tonnes CO 2e) 12< 1 < 1 < 1 < 1 < 1 CCE4: C3 CO 2 (million tonnes) < 1 < 1 < 1 < 1 < 1 CH 4 and other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 Other – all GHGs (million tonnes CO 2e) 141 2 1 1 1 CCE4: C3 CO 2 (million tonnes) 1 2 1 1 1 CH 4 and other GHGs (million tonnes CO 2e) < 0.1 < 0.1 < 0.1 < 0.1 < 0.1 operated emissions table continues on page 64 footnotes are on pages 74–75 chevron.com/sustainability 63operated emissions, cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca direct GHG emissions (Scope 1) – all GHGs (million tonnes CO 2e), cont."
,,,"Emissions associated with exported electricity and steam (subset of Scope 1) (million tonnes CO 2e) 151 1 1 1 1CCE4: C3/A6 Upstream (million tonnes CO 2e) < 1 < 1 < 1 < 1 < 1 Midstream (million tonnes CO 2e) 0 0 0 0 0 Downstream (million tonnes CO 2e) 11< 1 < 1 < 1 < 1 < 1 LNG (million tonnes CO 2e) 0 0 0 0 0 Chemicals (million tonnes CO 2e) 120 0 0 0 0 Other (million tonnes CO 2e) 141 1 1 < 1 1 indirect GHG emissions from imported energy (Scope 2) 5, 7, 16 indirect GHG emissions from imported electricity, heat, steam and cooling (Scope 2, market-based) 2 2 1 1 2CCE4: C2/C3 Upstream – all GHGs (million tonnes CO 2e) 1 1 1 1 1 Midstream – all GHGs (million tonnes CO 2e) < 1 < 1 < 1 < 1 < 1 Downstream – all GHGs (million tonnes CO 2e) 111 1 < 1 < 1 1 LNG – all GHGs (million tonnes CO 2e) 0 0 0 0 0 Chemicals – all GHGs (million tonnes CO 2e) 12< 1 < 1 < 1 < 1 < 1 Other – all GHGs (million tonnes CO 2e) 14< 1 < 1 < 1 < 1 < 1 GHG mitigation Carbon capture, utilization and storage (CCUS) – all GHGs (million tonnes CO 2e) 19 < 1 < 1 1 3 1 CCE3: A6 Renewable Energy Credits (RECs for indirect emissions) – all GHGs (million tonnes CO 2e) 20 0 0 < 1 < 1 < 1 CCE3: A7 Offsets – all GHGs (million tonnes CO 2e) 214 3 1 2 13 indirect GHG emissions – all other (Scope 3) 18 CCE4: A2 Category 11 use of sold products – production method (million tonnes CO 2e)608 617 622 588 621 Category 11 use of sold products – throughput method (million tonnes CO 2e)386 406 411 392 450 footnotes are on pages 74–75 chevron.com/sustainability 64 Indicates restatement of data.environmental performance 2017 2018 2019 2020 2021 SASB Ipieca energy efficiency CCE6 Total energy consumption, operated assets and nonoperated joint-venture refineries (trillion BTUs) 22843 940 916 851 862 CCE6: C1 Total energy consumption, operated assets and nonoperated joint-venture refineries (million gigajoules) 22889 992 967 898 909 CCE6: C1 Total energy consumption, operated assets (trillion BTUs) 22 687 778 758 701 706 CCE6: C1 Total energy consumption, operated assets (million gigajoules) 22 725 821 800 739 745 CCE6: C1 Manufacturing Energy Index (Refining) 2385 85 85 88 88 CCE6: A4 Upstream Energy Intensity (thousand BTUs per barrel of oil-equivalent) 24 317 358 362 341 306 CCE6: A2 Pipeline Energy Intensity (BTUs per barrel of oil-equivalent-mile) 25 13 10 8 10 10 CCE6: A2 Shipping Energy Intensity (BTUs per metric ton-mile)70 75 70 69 69 CCE6: A2 Non-Manufacturing Energy Index 2675 74 67 71 65 CCE6: A3 air quality 27ENV5 Total volatile organic compounds (VOCs) emitted (thousand metric tons) 28 142 115 102 81 91EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 Total sulfur oxides (SO X) emitted (thousand metric tons) 28 52 40 36 41 87EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 Total nitrogen oxides (NO X) emitted (thousand metric tons)147 141 130 112 113EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 water management water withdrawn 29 ENV1 Fresh water withdrawn (million cubic meters) 72 71 70 63 67 ENV1: C1 Upstream 33 31 33 28 27 EM-EP-140a.1 Refining 3036 37 34 33 37 EM-RM-140a.1 Other 313 3 3 2 2 Nonfresh water withdrawn (million cubic meters) 41 39 45 34 33 ENV1: A4 Upstream 22 21 27 17 15 Refining 3018 16 17 17 17 Other 311 2 1 < 1 1 environmental performance table continues on page 66 footnotes are on pages 74–75 chevron.com/sustainability 65environmental performance, cont."
,,,"2017 2018 2019 2020 2021 SASB Ipieca water management, cont."
,,,"water withdrawn,29 cont."
,,,"Fresh water withdrawn intensity Upstream (barrel of water per barrel of oil-equivalent) 320.14 0.12 0.14 0.11 0.10 ENV1: A2 Refining (barrel of water per barrel of oil-equivalent as feedstock) 33 0.52 0.55 0.53 0.57 0.56 ENV1: A2 Fresh water consumed (million cubic meters) 71 70 69 62 66 EM-EP-140a.1 ENV1: C2 Fresh water withdrawn in regions with high or extremely high baseline water stress (%) 34 — — — — 19EM-EP-140a.1 EM-RM-140a.1ENV1: C4 Fresh water consumed in regions with high or extremely high baseline water stress (%) 34 — — — — 19EM-EP-140a.1 EM-RM-140a.1ENV1: C4 wastewater 35ENV2 Average oil concentration in discharges to surface water (parts per million) Upstream 8 7 8 7 6EM-EP-140a.2 ENV2: C1 Refining 301 1 1 1 2 ENV2: C2 Total amount of oil discharged to surface water (thousand metric tons) Upstream 0.9 0.7 0.7 0.5 0.4 EM-EP-140a.2 ENV2: C1 Refining 300.04 0.03 0.03 0.03 0.05 ENV2: C2 accidental release prevention and response 36 ENV6 Petroleum spills to land and water (volume in thousand barrels)1.46 1.02 0.79 0.94 2.13EM-EP-160a.2 EM-MD-160a.4ENV6: C2 Total volume recovered 1.15 0.84 0.64 0.60 0.83EM-EP-160a.2 EM-MD-160a.4ENV6: A1 Petroleum spills to land and water (number of spills) 56 60 51 45 81EM-EP-160a.2 EM-MD-160a.4ENV6: C2 waste 37ENV7 Hazardous waste generated (million metric tons) 0.4 0.4 0.4 0.2 0.3 EM-RM-150a.1 ENV7: C3 Hazardous waste disposed of (million metric tons) 0.3 0.3 0.2 0.1 0.2 ENV7: C3 Hazardous waste recycled, reused or recovered (million metric tons)0.1 0.2 0.2 0.1 0.1 EM-RM-150a.1 ENV7: C3 fines and settlements 38 Number of environmental, health and safety fines paid and settlements entered into, equity basis89 64 104 45 57 Cost of environmental, health and safety fines paid and settlements entered into, equity basis (millions of dollars)$40.5 $9.1 $16.1 $3.0 $3.6 footnotes are on pages 74–75 chevron.com/sustainability 66U.S."
,,,equal employment opportunity commission statistics 39 2017 2018 2019 2020 2021 SASB Ipieca Total employees: women (%) 30 31 30 30 30 SOC5: C2 Total employees: ethnic minorities (%) 39 41 41 41 42 SOC5: C2 Caucasian 61 59 59 59 58 SOC5: C2 Women 15 15 14 14 14 SOC5: C2 Men 46 45 45 45 44 SOC5: C2 Asian 13 14 14 14 14 SOC5: C2 Women 5 5 5 5 5 SOC5: C2 Men 8 9 9 9 9 SOC5: C2 Latino 15 16 16 16 17 SOC5: C2 Women 6 6 6 6 7 SOC5: C2 Men 9 9 10 10 10 SOC5: C2 Black 8 8 8 8 8 SOC5: C2 Women 4 4 4 3 3 SOC5: C2 Men 5 5 5 5 5 SOC5: C2 Other ethnicities 403 3 3 3 3 SOC5: C2 Women 1 1 1 1 1 SOC5: C2 Men 2 2 2 2 2 SOC5: C2 Executives and senior managers: women (%) 19 22 24 26 27 SOC5: C2 Executives and senior managers: ethnic minorities (%)16 19 22 24 26 SOC5: C2 Caucasian 84 81 78 76 75 SOC5: C2 Women 15 16 17 19 19 SOC5: C2 Men 69 65 61 57 56 SOC5: C2 Asian 7 9 10 12 11 SOC5: C2 Women 2 3 3 4 4 SOC5: C2 Men 5 6 7 8 7 SOC5: C2 Latino 5 6 6 8 8 SOC5: C2 Women 1 1 2 2 2 SOC5: C2 Men 4 5 4 6 6 SOC5: C2 Black 3 3 4 4 5 SOC5: C2 Women 1 1 2 2 2 SOC5: C2 Men 2 2 2 2 3 SOC5: C2 U.S. equal employment opportunity commission statistics table continues on page 68 footnotes are on pages 74–75 chevron.com/sustainability 67U.S.
,,,"equal employment opportunity commission statistics,39 cont."
