ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
,,"This includes partnering with the Puerto Rico Department of Health and the University of Puerto Rico and Ponce Medical School to launch the Telemedicine to Increase Health Care Access program, so that specialists like Dr. López can consult with patients and their providers directly and help assess how to manage their condition and whether they need to visit a health care facility.Innovative solutions for disaster preparedness Recent trends have indicated an increase in the prevalence and severity of natural disasters, leading to a greater need for preparedness and relief.",
,,AbbVie is supporting leading nonprofit organizations in their efforts to meet these challenges with innovative solutions.,
,,"With support from the AbbVie Foundation, International Medical Corps is maintaining and deploying fully functional Emergency Field Hospitals.",
,,These mobile hospitals provide trauma and medical care and can deploy as soon as 24 to 48 hours following a natural disaster.,
,,The Emergency Field Hospitals come stocked with supplies and equipment to operate independently for approximately four weeks.,
,,"This includes medicine, food, water purifiers, tents, generators and communication equipment.",
,,"Following 2018 Hurricane Michael in the Florida Panhandle, with AbbVie support, International Medical Corps was able to deliver, set up and equip two temporary clinics for PanCare Health, a nonprofit that operates community health centers in Marianna and Panama City.",
,,This ensured health workers were able to continue offering medical and dental services to at-risk populations affected by the storm.,
,,"“As doctors, as members of this community, we need to build our training programs, and we need to encourage strong foundations for doctors to serve in both times of need and of prosperity.” – Dr. Yania López Álvarez “Now we can continue to provide primary and urgent care, as well as dental care and mental health support, to people who are already carrying the burden of dealing with the aftermath of the hurricane.” – R. Michael Hill, President and CEO of PanCare Health Dr. Yania López Álvarez (left) and a colleague review patient cases at the Medical Center of Puerto Rico.Example of an International Medical Corps Emergency Field Hospital, which provides emergency care in the wake of a disaster.AbbVie supports community resilience through disaster preparedness, relief and recovery36 2018 Responsible Action Report 2018 Responsible Action Report 37Our work to support patients, employees and communities is never done.",
,,"2018 was an important year in our journey, but we look ahead knowing that there is more we can do.",
,,We hope to continue advancing the health and well-being of patients around the world.,
,,"As we anticipate new medicine approvals in the coming year, we will bring those medicines to patients with the same commitment to safety, quality and holistic patient support that we’ve demonstrated to date.",
,,"We’ll also continue working to impact health care beyond medicine, through a wide range of collaborative efforts to advance disease management, health system capability development and disease elimination.",
,,"We've made great strides in building AbbVie's culture, and we'll keep moving forward.",
,,"Embracing diversity and inclusion, being innovative and performance-driven, acting with integrity and giving back are what enable us to help transform the lives of patients and communities.",
,,"As a young company, we’ll continue to nurture and deepen this culture.",
,,We remain committed to reducing our environmental footprint even as our business grows.,
,,Looking ahead we’ll seek to continue and replicate strategies that have been successful and add new ones.,
,,"In the coming years, we look forward to seeing the impact of recently launched programs and partnerships, in particular the historic donations we have made to nonprofits in 2018.",
,,"We’re proud to play a part in the collaborative effort of building long term community strength, and to supporting the patients, families and employees whose well-being is at the heart of our mission.",
,,"2018 was an important year in our journey, but we look ahead knowing that there is more we can do.Looking ahead Supporting recovery and resilience in Puerto Rico In the aftermath of Hurricanes Irma and Maria, communities in Puerto Rico were left devastated— the hurricanes had destroyed homes, caused widespread power outages that lasted for months and 3,000 people perished.",
,,"With infrastructure including community health centers destroyed, many left the island, leaving a shortage of medical workers.",
,,"Dr. Yania López Álvarez, a new doctor who had recently returned to Puerto Rico to practice in her home country, chose to stay and help lead recovery efforts.",
