APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,,,,The onsite PV system began commercial operation in February 2019 and is expected to generate 9000 MWh per year.
,,,,"In addition, we began working with SRP to develop a customer renewable energy program in 2017, resulting in their Sustainable Energy Initiative, launched in 2019, to provide a diverse mix of commercial electric customers with new renewable energy at an affordable price."
,,,,"Under this program, Apple has executed an agreement with SRP to purchase a portion of the output of their proposed 100 MW Central Line PV Facility, expected to begin operations in 2021."
,,,,"In fiscal year 2019, the Mesa data center was supported by 163 million kWh of renewable energy, which is equivalent to the energy used by over 13,000 Arizona homes."
,,,,"** 2020 Environmental Progress Report apple.com/environment75 Introduction Climate Change Resources Smarter Chemistry AppendixDenmark We’re currently completing construction of a new data center in Viborg, Denmark."
,,,,It will run on 100 percent renewable energy from its first day of operations.
,,,,The data center’s construction phase was powered with 100 percent wind energy from a local renewable energy retailer in Denmark.
,,,,We have long-term supply contracts with Danish renewable projects that will scale up as our data center loads grow.
,,,,"Our Northern Jutland PV project achieved commercial operation in late 2019, will meet all of the data center’s near-term energy needs, and at 42 megawatts, is one of Denmark’s largest solar power plants."
,,,,The power system design at the data center is based on a resilient substation that eliminates the need for backup diesel generators.
,,,,This reduces the carbon footprint of the data center and completely eliminates the need for large diesel fuel storage systems and diesel engine emissions that would impact the local community.
,,,,"China We have two new data centers in development in China, one in Guizhou Province, the other in Inner Mongolia."
,,,,Both will be supplied with 100 percent renewable energy.Air quality Data centers often rely on diesel-powered emergency generators to provide a backup source of power in case of electrical outages.
,,,,Emergency generators must be exercised periodically to ensure their operational reliability.
,,,,These preventative maintenance activities as well as emergency operations during power outages consume significant quantities of diesel fuel and result in air pollutant emissions.
,,,,"As a source of air pollutant emissions, the emergency generators at Apple’s data centers are operated under air permits issued by regulatory agencies."
,,,,"These permits require monitoring, testing, inspection, and reporting at regular intervals."
,,,,We’ve voluntarily installed emissions control systems on our emergency generators to reduce emissions of nitrogen oxides and particulates.
,,,,And we’re standardizing our approach to preventative maintenance activities to minimize annual testing hours.
,,,,"To further reduce air emissions at our data centers, we’re finding innovative ways to minimize the use of diesel-powered emergency generators."
,,,,"In Denmark, we’ve deployed a new substation design, in conjunction with the local utility, with the highest level of resiliency and automation."
,,,,It will allow Apple to eliminate emergency generators altogether—in addition to eliminating air emissions associated with diesel fuel delivery.
,,,,"At our data centers in Nevada, Arizona, and Oregon, we have added a second transmission line, which increases the reliability of the power supply and, therefore, minimizes the need for emergency operation of the generators."
,,,,"We are in the process of deploying this system at our North Carolina data center as well.Our colocation facilities The majority of our online services are provided by our own data centers; however, we also use third-party colocation facilities for additional data center capacity."
,,,,"While we don’t own these shared facilities and use only a portion of their total capacity, we include our portion of their energy use in our renewable energy goals."
,,,,"Starting January 2018, 100 percent of our power for colocation facilities was matched with renewable energy generated within the same state or NERC region for facilities in the United States, or within the same country or regional grid for those around the world."
,,,,"As our loads grow over time, we’ll continue working with our colocation suppliers to match 100 percent of our energy use with renewables."
,,,,"Furthermore, we worked with one of our main suppliers of colocation services to help it develop the capability to provide renewable energy solutions to its customers."
,,,,This partnership advances Apple’s renewable energy program and those of other companies that use this colocation provider.
,,,,"2020 Environmental Progress Report apple.com/environment76 Introduction Climate Change Resources Smarter Chemistry AppendixTotal energy use (kWh)Renewable energy (kWh)Percent renewable energy AMR 275,376,450 275,376,450 100% EMEIA 30,777,487 30,777,487 100% APAC 32,893,712 32,893,712 100% FY2019 total 339,047,649 339,047,649 100%Total energy use (kWh)Renewable energy (kWh)Default utility emissions1 (metric tons CO 2e)Apple’s emissions— including renewable energy2 (metric tons CO 2e)Percent renewable energy3 FY2011 42,500 0 10 10 0% FY2012 38,552,300 1,471,680 17,200 16,500 4% FY2013 79,462,900 46,966,900 31,800 14,500 59% FY2014 108,659,700 88,553,400 44,300 11,000 81% FY2015 142,615,000 121,086,100 60,500 12,700 85% FY20164145,520,900 143,083,200 66,300 1,600 98% FY2017 289,195,800 286,378,100 125,600 1,500 99% FY2018 327,663,800 326,959,700 146,600 400 99.8% FY2019 339,047,649 339,047,649 146,400 0 100% 1 We calculate “default utility emissions” to provide baseline emissions of what our carbon footprint would have been without the use of renewable energy."
,,,,This allows us to demonstrate the savings resulting from our renewable energy program.
,,,,2 Apple’s greenhouse gas emissions are calculated using the World Resources Institute Greenhouse Gas Protocol methodology for calculating market-based emissions.
,,,,"3 We calculate our progress toward our 100 percent renewable energy goal on a calendar year basis, while the numbers reported in this table are based on fiscal year."
,,,,"Beginning January 1, 2018, all of the electricity use at our colocation facilities is from 100 percent renewable energy."
,,,,"4 Over the past few years, we have been installing submeters in colocation facilities to better track electricity usage."
,,,,"Beginning in FY2016, we started reporting this submetered electricity usage."
,,,,"Prior to fiscal year 2016, reported electricity usage was conservatively estimated based on maximum contract capacity quantities."
,,,,We’ve updated our fiscal year 2016 colocation facilities footprint to reflect more accurately Apple’s operational boundaries.
,,,,"Per the WRI Greenhouse Gas Protocol, we’ve removed from our electricity usage and scope 2 calculations those emissions associated with colocation facility cooling and building operations.Energy use and emissions at Apple’s colocation facilities Regional energy use at Apple’s colocation facilities (2019) Third-party computing Beyond the use of our own data centers and colocation facilities, we also use third-party computing services to support some of our on-demand cloud storage–based services."
,,,,"We are requiring these suppliers to adopt a 100 percent renewable energy strategy for their Apple energy use.In addition, we are in the process of collecting data on associated carbon emissions from suppliers, and plan to publish these results in our next Environmental Progress Report."
,,,,"2020 Environmental Progress Report apple.com/environment77 Introduction Climate Change Resources Smarter Chemistry AppendixAppendix C Assurance and review statements 79 Facilities energy, carbon, waste, paper, and water data (Apex) 82 Product life cycle carbon footprint (Fraunhofer Institute) 86 Supplier clean energy program (Apex) 88 Comprehensive fiber footprint (Fraunhofer Institute) 91 Packaging plastic footprint (Fraunhofer Institute) 2020 Environmental Progress Report apple.com/environment78 Introduction Climate Change Resources Smarter Chemistry Appendix INDEPENDENT ASSURANCE STATEMENT To: The Stakeholders of Apple, Inc. Introduction and objectives of work Apex Co mpanies, LLC (Apex) was e ngaged by Apple, Inc ."
,,,,(Apple) to conduct an independent assurance of select environmental data reporte d in its 2020 environmental report (the Report) .
,,,,This Assurance Statement applies t o the related information included within the scope of work described below.
,,,,The intended users of the assurance statement are the stakeholders of Apple .
,,,,"The overall aim of this process is to provide assurance to Apple ’s stakeholders on the accuracy, reli ability and objectivity of select information included in the Report ."
,,,,This information and its presentation in the Report are the sole responsibility of the management of Apple .
,,,,Apex was not involved in the collectio n of the information o r the drafting of the Report .
,,,,"Scope of Work Apple requested Apex to include in its independent review the following: ▪ Assurance of select environmental d ata and information included in the Report for the fiscal year 2019 reporting period (September 30, 201 8 through Se ptember 28 , 201 9), specifically , in accordance with Apple’s definitions and World Resources Institute (WRI)/World Business Council for Sustainable Development (WBCSD) Greenhouse Gas Protocol : o Energy : Direct (Million Therms) and Indirect (Million kilowatt hours ( mkWh)) o Renewable Energy (mkWH) o Water Withdrawal (Million Gallons ) o Greenhouse Gas (GHG) Emissions : Direct Scope 1 emissions by weight , Indirect Scope 2 emissions by weight , Indirect Scope 3 emissions by weight (Employee Commute and Busine ss Travel) (Metric Tonnes of Carbon Dioxide equivalent) o Waste Quantities and Disposition (Metric Tonnes) o Paper Quantities (Metric Tonnes) o Appropriateness and robustness of underlying reporting systems and processes, used to collect , analyze , and review the environment al information reported ; Excluded from the scope of our work is any assurance of information relating to: ▪ Text or other written statements associated with the Report ▪ Activities outside the defined assurance period Assessment Standards Our work was conducted against Apex’s standard proce dures and guidelines for external Verification of Sustainability Reports, based on current best practice in independent assurance."
,,,,"Apex procedures are based on principles and methods d escribed in the International Standard on Assurance Engagements (ISAE) 3000 Revised, Assurance Engagements Other than Audits or Reviews of Historical Financial Information (effective for assurance reports dated on or after Dec. 15, 2015), issued by the Int ernational Auditing and Assurance Standards Board."
,,,,Methodology Apex undertook the followi ng activities: 1.
,,,,"Site visits to Apple facilities in Elk Grove, California; Reno , Nevada; Hyd eraba d, India; and Bengaluru, In dia."
,,,,2.
,,,,"Visit to Apple corporate offices in Cupertino , California; 3."
,,,,"Interviews with relevant personnel of Apple ; 4. Review of internal an d external documentary evidence produced by Apple ; 2020 Environmental Progress Report apple.com/environment79 Introduction Climate Change Resources Smarter Chemistry Appendix Apex Companies, LLC Page 2 of 3 5."
,,,,"Audit of environmental performance data presented in the Report , including a detailed review of a sample of data against source data ; and 6. Review of Apple information system s for collection, aggregation, analysis and internal verification and review of environmental data."
,,,,The work was planne d and carried out to provide reasonable assuran ce for all indicators and we believe it pro vides an appropriate basis for our conclusions.
,,,,"Our Findings Apex verified the following indicators for Apple’s Fiscal Year 2019 reporting period (September 30, 2018 through September 2 8, 201 9): Parameter Quantity Units Boundary/ Protocol Natural Ga s Consu mption: 13.8 Million Therms Worldwide occupied properties / Apple Internal Protocol Electricity Consumption: 2,427 Million kilowatt hours ( mkWh) Worldwide occupied properties / Apple Internal Protocol Renewable Energy 2,427 Million kilowatt hours ( mkWh) Worldwide / Invoiced quantities & self -generated Scope 1 GHG Emissions 50,549 metric tons of carbon dioxide equivalent (tCO 2e) Worldwide occupied propert ies / WRI/WBCSD GHG Protocol Scope 2 GHG Emissions (Location -Based) 862,1 27 tCO 2e Worldwide occupi ed properties / WRI/WBCSD GHG Protocol Scope 2 GHG Emissions (Market -Based) 0 tCO 2e Worldwide occupied properties / WRI/WBCSD GHG Protocol Scope 3 GHG Emis sions – Business Travel 325,502 tCO 2e Worldwide occupied properties / WRI/WBCSD GHG Protocol V alue Chain (Scope 3) Scope 3 GHG Emissions – Employee Commute 194,657 tCO 2e Worldwide occupied properties / WRI/WBCSD GHG Protocol Value Chain (Scope 3) Water Withdrawal 1,318 Million gallons Worldwide occupied properties / Apple Internal Protocol Trash disposed in Landfill 17,380 Metric tonnes Worldwide occupied properties / Apple Internal Protocol Hazardous Waste (Regulated waste) 2,765 Metric tonnes Worldw ide occupied properties / Apple Internal Protocol Recycled Material (Removal by recycling contractor) 32,812 Metric tonnes Worldwide occupied properties / Apple Internal Protocol Composted Material 4,936 Metric tonnes Worldwide occupied properties / App le Internal Protocol Waste to Energy 512 Metric tonnes Worldwide occupied propert ies / Apple I nternal Protocol Paper 1,434 Metric tonnes Worldwide occupied properties / Apple Internal Protocol 2020 Environmental Progress Report apple.com/environment80 Introduction Climate Change Resources Smarter Chemistry Appendix Apex Companies, LLC Page 3 of 3 Our Conclusion Based on the assurance process and procedu res conducted , we conclude that : • The Energy, Water, Waste, Paper, and Scope 1 , 2 & 3 GHG Emiss ions assertions show n above ar e materially correct and are a fair representati on of the data and information; and • Apple has established appropriate system s for the collection, aggregation and analysis of relevant environmental information , and has implemen ted underlying internal assurance practices that provide a reasonable degree of confidence that such information is complete and accurate ."
,,,,"Statement of independence, integrity and competence Apex has implemented a Code of Ethics across the b usiness to maintain high ethical standards among staff in their day to day business activities."
,,,,We are particularly vigilant in the prevention of conflicts of interest.
,,,,"No member of the assurance team has a business relationship with Apple , its Directors or Manager s beyond that required of this assignment."
,,,,"We have conducted this verification independent ly, and there has been no conflict of interest ."
,,,,"The assuran ce team has extensive experience in conducting verification and assurance over environmental, s ocial, eth ical and health and safety information, systems and processes , has over 30 years combined experience in this field and an excellent understandin g of Apex standard methodology for the Assurance of Sustainability Reports ."
,,,,Attestation: Trevor A.
,,,,"D onaghu , Lead Assuror John Rohde , Technical Reviewer Program Manager Practice Lead Sustainability and Climate Change Services Sustainability and Climat e Change S ervices March 25, 2020 2020 Environmental Progress Reportapple.com/environment81 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Carbon Footprint Letter of Assurance Client: Apple Inc. 1 Letter of Assurance Comprehensive Carbon Footprint – Scope 3: Product related Carbon Footprint for Fiscal Year 2019 Fraunhofe r IZM reviewed Apple’s scope 3 carbon footprint data related to the products manufactured and sold by Apple Inc. in fiscal year 2019."
,,,,"1 Summary This review checks transparency of data and calculations, appropriateness of supporting product related data and assumptions, and overall plaus ibility of the calculated comprehensive annual carbon footprint comprised of emissions derived from the life cycle assessment (LCA) of Apple products shipped in fiscal year 201 9."
,,,,This review and verification focuses on Scope 3 emissions for products sold by Apple Inc. (as defined by WRI/WBCSD/Greenhouse Gas Protocol – Scope 3 Accounting and Reporting Standard ).
,,,,It is noted that emissions relating to the facilities that are owned or leased by Apple (scope 1 and 2 emissions) as well as business travel and employee commute were subject to a separate third party verification and are therefore excluded from the scope of this statement.
,,,,Confidential data relating to product sales and shipments were also excluded from the scope of this verification.
,,,,This review and verification covers Apple’s annual greenhouse gas emissions and does not replace reviews conducted for ind ividual product LCAs for greenhouse gas emissions (GHGs).
,,,,The life cycle emissions data produced by Apple for individual products has been calculated in accordance to the standard ISO 14040/14044: Environmental management – Life cycle assessment – Principl es and framework / Requirements and guidelines.
,,,,This review and verification furthermore complies with ISO 14064- 3: Greenhouse gases -- Part 3: Specification with guidance for the validation and verification of greenhouse gas assertions .
,,,,"The review of the annual carbon footprint has considered the following criteria: The system, boundaries and functional unit are clearly defined Assumptions and estimations made are app ropriate Selection of primary and secondary data is appropriate and methodologies used are adequately disclosed 2020 Environmental Progress Reportapple.com/environment82 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Carbon Footprint Letter of Assurance Client: Apple Inc. 2 These criteria are also fundamental to the review of LCAs conducted fo r individual product emissions."
,,,,The reviewers note that the largest share ( 98%) of Apple Inc. annual carbon footprint is comprised of scope 3 emissions from individual products.
,,,,"The aforementioned criteria have been regularly reviewed by Fraunhofer IZM since 2007 with a view to providing independent feedback that can facilitate cont inuous improvement and refinement in the LCA methodology applied by Apple Inc. Data reported by Apple is as follows: Manufacturing Transportation Product Use Recycling 2019 18.91 1.44 4.10 0.06 [MMT CO2e] [MMT CO2e] [MMT CO2e] [MMT CO2e] MMT CO2e: million metric tons carbon dioxide equivalents Including a reported value of 0.57 million metric tons CO2e for facilities (out of scope of this verification), total comprehensive carbon footprint is reported to be 25.1 million metric tons CO2e."
,,,,"Apple’s comprehensive carbon footprint includes an increasing amount of greenhouse gas emissions reductions for manufacturing resulting from Apple renewable energy projects, supplier renewable electricity purchases, and supplier renewable electricity installations."
,,,,These reductions are part of Apple’s Clean Energy Program.
,,,,Fraunhofer IZM has not verified these emissions reductions.
,,,,"Based on the process and procedures conducted, there is no evidence that the Greenhouse Gas (GHG) assertion with regards to scope 3 carbo n footprint is not materially correct and is not a fair representation of GHG data and information, and has not been prepared in accordance with the related International Standard on GHG quantification, monitoring and reporting."
,,,,"2 Reviewed Data and Plausibility Check A verification and sampling plan as required by ISO 14046- 3 has been established for the comprehensive carbon footprint review and verification, defining the level of assurance, objectives , criteria , scope and m ateriality of the verifica tion."
,,,,"As part of this review and verification Apple disclosed following data to Fraunhofer IZM: Sales data for FY2019 , including accessories and including AppleCare, Apple's extended warranty and technical support plans for their devices ."
,,,,"2020 Environmental Progress Reportapple.com/environment83 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Carbon Footprint Letter of Assurance Client: Apple Inc. 3 Life cycle GHG emissions for all products , differentiating the actual product configurations ( e.g."
,,,,"memory capacity) Calculation methodology for the comprehensive carbon footprint and methodological changes implemented in 2019 The total carbon footprint – scope 3 for the fiscal year 2019 Detailed analysis of the comprehensive carbon footprint including: oThe breakdown of the carbon footprint into life cycle phases manufacturing, transportation, product use and recycling oDetailed product specific split into life cycle phases oThe contribution of individual products and product families to the overall carbon footprint The data and information supporting the GHG assertion were projected (use phase and recycling) and historical (i.e."
,,,,"fiscal year 201 9 data regarding sales figures, manufacturing, transportation , use patterns where available)."
,,,,"This review comprises a check of selected data, which are most influential to the overall carbon footprint."
,,,,The overall plausibility check addressed the following questions: Are product LCAs re ferenced and updated with more recent data correctly ?
,,,,"Are results for products, for which no full LCA review was undertaken, plausible ?"
,,,,Are carbon emission data for in dividual products plausible in the light of methodological changes as indicated by Apple?
,,,,This review was done remotely.
,,,,"3 Findings In FY2019 and beginning of FY2020, 11 recent product LCA studies have been reviewed successfully against ISO 14040/44."
,,,,"These LCAs cover product segments iPhone, iPad, iMac, Mac mini, and AirPods ."
,,,,These recently reviewed LCA studies cover products which represent in total 29.
,,,,2% of the total scope 3 carbon footprint.
,,,,"Representatives of other product segments ( iPod, Mac Pro, MacBook Pro, MacBook Air, Apple Watch, HomeP od, AirPort Expr ess / Air Port Extreme, Apple TV, and Beats products ) underwent no or only minor design changes compared to those which went through a full LCA review in former 2020 Environmental Progress Reportapple.com/environment84 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Carbon Footprint Letter of Assurance Client: Apple Inc. 4 years."
,,,,All reviewed LCA studies up to now cover in total 70.7% of the total scope 3 carbon footprint.
,,,,All questions raised in the course of the review were answered by Apple and related evidence was provided where needed.
,,,,4 Conclusions Apple’ s assessment approach is excellent in terms of granularity of the used calculation data.
,,,,A significant share of compo nents is modelled with accurate primary data from Apple’s suppliers .
,,,,"For all product LCA calculations, where exact data was missing, the principle of a worst - case approach has been followed and results have been calculated with rather conservative estimat es."
,,,,The review has not found assumptions or calculation errors on the carbon footprint data level that indicate the scope 3 carbon footprint has been materially misstated.
,,,,The excellent analysis meets the principles of good scientific practice.
,,,,"Berlin, April 18, 2020 - Karsten Schischke - - Marina Proske - Fraunhofer IZM Fraunhof er IZM Dept."
,,,,Environmental and Dept.
,,,,"Environmental and Reliability Engineering Reliability Engineering 2020 Environmental Progress Reportapple.com/environment85 Introduction Climate Change Resources Smarter Chemistry Appendix2020 Environmental Progress Reportapple.com/environment86 Introduction Climate Change Resources Smarter Chemistry Appendix INDEPENDENT ASSURANCE STATEMENT To: The Stakeholders of Apple, Inc. Introduction and objectives of work Apex Co mpanies, LLC (Apex) was e ngaged by Apple, Inc ."
,,,,(Apple) to conduct an independent assurance of its Supplier Clean Energy Program data reporte d in its 2020 environmental report (the Report) .
,,,,This Assurance Statement applies to the related information included within the scope of work described below .
,,,,The intended users of the assurance statement are the stakeholders of Apple .
,,,,"The overall aim of this process is to provide assur ance to Apple ’s stakeholders on the accuracy, reliability and objectivity of select information included in the Report ."
,,,,This information and its presentation in the Report are the sole responsibility of the management of Apple .
,,,,Apex was not involved in the collection of the information o r the drafting of the Report .
,,,,"Scope of Work Apple requested Apex to include in its independent review the following: ▪ Methodology for tracking and verifying supplier clean energy contributions, including the Energy Sur vey, Renewable Energy Agreement, and other forms of supporting documentation provided by suppliers where available; ▪ Assur ance of Clean Energy Program data and information for the fiscal year 2019 reporting period (September 30, 201 8 through September 2 8, 2019), specifically , in ac cordance wit h Apple’s definitions : o Energy: Reported megawatt -hours (MWh) of clean energy attributed to the Clean Energy Program for suppliers; o Avoided Greenhouse Gas (GHG) emissions associated with clean energy attributed to the Cl ean Energy Program; o Opera tional Capac ity in megawatts (MWac) of clean energy in support of Apple manufacturing as a part of Apple’s Supplier Clean Energy Program; o Appr opriateness and robustness of underlying reporting systems and processes, used to collect , analyze , and review the information reported ; Excluded from the scope of our work is any assurance of information relating to: ▪ Text or other written statements associated with the Report ▪ Activities outside the defined assurance period Assessment Standa rds Our work was conducted against Apex ’s standard procedures and guidelines for external Verif ication of Sustainability Reports, based on current best practice in independent assurance."
,,,,"Apex procedures are based on principles and methods described in th e International Standard on Assurance Engagements (ISAE) 3000 Revised, Assurance Engagements O ther than Audits or Reviews of Historical Financial Information (effective for assurance reports dated on or after De c. 15, 2015) , issued by the International Aud iting and Assurance Standards Board."
,,,,Methodology Apex undertook the following activities: 1.
,,,,"Visit to Apple corporate offices in Cupertino, California; 2."
,,,,Interviews with relevant personnel of Apple ; 3. Review of internal and external documentary evidence produc ed by Apple ; 4.
,,,,"Audit of reported data, including a detailed review of a sample of data against source data ; and 5. Review of Apple information system s for collection, aggregation, analysis and internal verification and review of environmental data."
,,,,"2020 Environmental Progress Reportapple.com/environment87 Introduction Climate Change Resources Smarter Chemistry Appendix Apex Compan ies, LLC Page 2 of 2 The work was planned a nd carried out to provide reasonable assuran ce for all indicators and we believe it provide s an appropriate basis for our conclusions."
,,,,"Our Findings Apex verified the following indicators for Apple’s Fiscal Year 2019 reporting period (September 30, 2018 through September 2 8, 201 9): Parameter Quantity Units Boundary/ Protocol Clean Energy Use 5.71 Million mega watt hours ( mMWh) Apple suppliers / Apple Internal Prot ocol Avoided GHG Emissions 4.39 Million metric tons of carbon dioxide equival ent (mMtCO 2e) Apple suppliers / Apple Internal Protocol Operational Capacity 2,713 Megawatts (MWac) Apple suppliers / Apple Internal Protocol Our Conclusion Based on the ass urance process and procedures conducted , we conclude that : • The Clean Energy Us e, Avoided GHG Emissions, and Op erational Capa city assertions show n above ar e materially correct and are a fair representati on of the data and information; and • Apple has establi shed appropriate system s for the collection, aggregation and analysis of releva nt environm ental information , and has implement ed underlying internal assurance practices that provide a reasonable degree of confidence that such information is complete and ac curate ."
,,,,"Statement of independence, integrity and competence Apex has implemen ted a Co de of Ethics across the business to maintain high ethical standards among staff in their day to day business activities."
,,,,We are particularly vigilant in the prevention of conflicts of interest.
,,,,"No member of the assurance team has a business relati onship w ith Apple , its Directors or Managers beyond that required of this assignment."
,,,,"We have conducted this verification independent ly, and there has been no confl ict of interest ."
,,,,"The assurance team has extensive experience in conducting verification an d assura nce over environmental, social, ethical and health and safety information, systems and processes , has over 30 years combined experience in this field and an excellent understandin g of Apex standard methodology for the Assurance of Sustainability Re ports ."
,,,,"Attestation: Trevor A. Donaghu , Lead Assuror John Rohde , Technical Reviewer Program Manager Practice Lead Sustainability and Climate Change Servi ces Sustainability and Climate Change Services March 25, 2020 Comprehensive Fiber Footprint Review Client: Apple Inc. 1 Review Statement Comprehensive Fiber Footprint Fraunhofer IZM reviewed Apple’s c omprehensive fiber footprint data related to corporate fiber usage from products, corporate, and retail operations in fiscal year 2019."
,,,,"1 Summary This review checks transparenc y of data and calculations, appropriateness of supporting product and packaging related data and assumptions, and overall plausibility of the calculated corporate annual fiber footprint of Apple products shipped in fiscal year 201 9 and of corporate and ret ail operations in the same period ."
,,,,As there is no standardised method available for calculating a product or company fiber footprint Apple defined a methodology for internal use.
,,,,"The scope of the Fiber Footprint includes Apple’s corporate fiber usage from products, corporate, and retail operations ."
,,,,"The fiber footprint tracks the total amount of wood , bamboo , and bagasse fiber, both virgin and recycled, that Apple uses in packaging, and other paper products."
,,,,Apple obtain s and analyses supplier -specific data for each product line and sums up these figures for the entire company using sell -in numbers.
,,,,The output is a total fiber footprint.
,,,,"The review of the corporate annual fiber footprint has considered the following criteria: The system boundaries are clear ly defined Assumptions and estimations made are app ropriate Use of supplier data is appropriate and methodologies used are adequately disclosed Data reported by Apple is as follows: 2020 Environmental Progress Reportapple.com/environment88 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Fiber Footprint Review Client: Apple Inc. 2 2019 Total Fiber Virgin Fiber Recycled Fiber Packaging Fiber 173,500 63,0 00 110,500 Retail Bag Fiber 1,500 500 1,000 Corporate Fiber 1,500 500 1,000 Total 176,500 64,000 112,500 [metric tons fiber] [metric tons fiber] [metric tons fiber] All results and figures reviewed for fiscal year 201 9 are plausible."
,,,,"2 Reviewed Data and Findings As part of this review Apple disclosed following data to Fraunhofer IZM: Calculation methodology for the c orporate fiber footprint Sales data for FY2019 , including accessories Aggregated fiber data for all products and t he total co rporate fiber footprint for the fiscal year 2019 The methodology paper ( Fiber Footprint at Apple - Methodology Description - V1.1) provided by Apple and reviewed in 2017 , is considered a sound and appropriate guidance for determining the company fiber footprint."
,,,,"Wher e appropriate, this approach follows methodological principles applied for state- of-the-art Life Cycle Assessments."
,,,,"This review comprises a check of packaging fiber data for selected products (iPhone XR, iPhone XS Max , AirPods with wir eless case )."
,,,,Plausibi lity of some data has been questioned and discussed with Apple in detail.
,,,,Corrections were made accordingly .This review was done remotely.
,,,,All questions raised in the course of the review were answered by Apple.
,,,,"2020 Environmental Progress Reportapple.com/environment89 Introduction Climate Change Resources Smarter Chemistry Appendix Comprehensive Fiber Footprint Review Client: Apple Inc. 3 Based on the process and procedures conduc ted, there is no evidence that the corporate fiber footprint is not materially correct and is not a fair representation of fiber data and information ."
,,,,"Berlin, April 18 , 2020 - Marina Proske - - Karsten Schischke - Fraunhofer IZM Fraunhof er IZM Dept."
,,,,Environmental and Dept.
,,,,Environmental and Reliability Engineering Reliability Engineering Reviewer Credentials and Qualification Marina Proske: Experience and background in the field of Life Cycle Assessments include Life Cycle Assessment course an d exam as part of the Environmental Engineering studies (Dipl.
,,,,-Ing.
,,,,"Technischer Umweltschutz, Technische Universität Berlin, 2009) Critical Reviews of LCA studies incl."
,,,,"water, fiber and plastic footprints since 2012 for 2 industry clients and of the EPEAT Environmental Benefits Calculator Life Cycle Assessment of a modular smartphone (Fairphone 2) Studies on the environmental assessment and carbon footprint of ICT Studies on material and lifetime aspects within the MEErP methodology Further updated information at: https://de.linkedin.com/in/marina -proske -74347164/en Karsten Schischke: Experience and background in the field of Life Cycle Assessments include Life Cycle Assessment course an d exam as part of the Environmental Engineering studies (Dipl."
,,,,-Ing.
,,,,"Technischer Umweltschutz, Technische Universität Berlin, 1999) More than 100 Critical Reviews of LCA studies since 2005 (batteries, displays, mobile devices, networked ICT equipment, home automation devices, servers, desktop computers) for 5 different industry clients and of the EPEAT Environmental Benefits Calculator Coordination of and contribution to compilation of more than 100 ELCD datasets (available at www.lca2go.eu; product groups: hard disk drives, semiconductors, printed circuit boards, photovoltaics) Environmental Lifecycle Assessments following the MEEuP / MEErP methodology in several Ecodesign Product Group Studies under the European Ecodesign Directive since 2007 (external powe r supplies, complex set -top boxes, machine tools, welding equipment) Various environmental gate- to-gate assessments in research projects since 2000 (wafer bumping, printed circuit board manufacturing) Further updated information at: www.linkedin.com/in/karsten -schischke 2020 Environmental Progress Reportapple.com/environment90 Introduction Climate Change Resources Smarter Chemistry Appendix Corporate Packaging Plastic Footprint Review Client: Apple Inc. 1 Review Statement Corporate Packaging Plastic Footprint Fraunhofer IZM reviewed Apple’s c orporate packaging plastic footprint data related to corporate packaging plastic usage from product s and retail operations in fiscal year 2019 ."
,,,,"1 Summary This review ch ecks transparency of data and calculations, appropriateness of supporting product and packaging related data and assumptions, and overall plausibility of the calculated corporate annual packaging plastic footprint of Apple products shipped in fiscal year 2 019 and of retail operations in the same period ."
,,,,As there is no standardised method available for calculating a packaging plastic footprint Apple defined a methodology for internal use.
,,,,The scope of the plastic packaging footprint includes Apple’s corpora te packaging plastic usage from products and retail operations .
,,,,"The packaging plastic footprint tracks the total amount of plastic, adhesives, and ink , that Apple uses in packaging."
,,,,Apple obtains and analyses supplier -specific data for each product line an d sum s up these figures for the entire company using sell -in numbers.
,,,,The output is a total packag ing plastic footprint.
,,,,"The review of the corporate annual packaging plastic footprint has considered the following criteria: The system boundaries are clearl y defined Assumptions and estimations made are app ropriate Use of supplier data is appropriate and methodologies used are adequately disclosed Data reported by Apple is as follows: Total Plastic Packaging Plastic Retail Bags 2019 16,000 15,500 500 [metric tons plastic ] [metric tons plastic ] [metric tons plastic] 2020 Environmental Progress Reportapple.com/environment91 Introduction Climate Change Resources Smarter Chemistry Appendix Corporate Packaging Plastic Footprint Review Client: Apple Inc. 2 The main drivers for the plastic packaging footprint are adhesives, OPP ( oriented polypropylene ) and HIPS (h igh-impact polystyrene )."
,,,,All results and figures reviewed for fiscal year 201 9 are plausible.
,,,,"2 Reviewed Data and Findings As part of this review Apple disclosed following data to Fraunhofer IZM: Calculation methodology for the c orporate packaging plastic footprint Sales data for FY2019 , including accessories Selected p roduct and supplie r specific data on packaging materials and production yields Aggregated packaging plastic data for all products and t he total co rporate packaging plastic footprint for the fiscal year 201 9 The methodology paper provided by Apple ( Packaging Plastic Footpri nt at Apple – Methodology Description – V1.0) in 2018 , is considered a sound and appropriate guidance for determining the company packaging plastic ."
