PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
,,,"Over the past several years, there have been a number of legislative proposals to amend current health and safety laws so distributors can import prescription medicines from other countries into the US, or allow individuals to purchase medications directly from pharmacies in other countries."
,,,"Although importation may sound appealing, it presents real risks to patients and there is no guarantee that the imported pharmaceuticals would be safe."
,,,"Federal law on prescription drug imports reflects well-documented concerns about the safety of imported medicines, and the risk that many of these drugs will be unapproved, adulterated, contaminated, or counterfeit (see page 56 for more on counterfeit medicines)."
,,,"Many drugs that consumers believe are coming from Canadian pharmacies actually come from other countries, where the supply chain may not be secure."
,,,"If the US government were to allow large-scale, systematic importation, several federal agencies believe that safety problems would only get worse."
,,,"Importation not only creates safety risks, it does so without any guarantee of meaningful off-setting cost savings."
,,,It also threatens innovation and the future development of new medicines.
,,,"Because foreign governments mandate discounted drug prices, the US market bears more of the costs of biomedical research."
,,,"If markets are unwilling to pay for innovation, the flow of new, innovative medicines will be affected."
,,,"To help solve this problem, Pfizer is working hard to find long-term, sustainable solutions to improve the affordability of medicines in the US without requiring patients to incur safety risks from importation."
,,,"PUblic POlicyPfizer 2007 Corporate Responsibility Report 89 Working to Expand Health Insurance Coverage The problem of the uninsured plagues the American healthcare system, with approximately 47 million Americans lacking health coverage."
,,,"Progress on the issue, however, has been stymied by the vastly different approaches of various stakeholders."
,,,But now there is a change.
,,,"For the past two years, Pfizer has participated in a diverse coalition of 16 groups including healthcare providers, trade associations and activist groups determined to rethink the issue and lay out a path for progress."
,,,Together the groups developed consensus recommendations for covering a significant number of the uninsured and formed the Health Coverage Coalition for the Uninsured (HCCU) to move these recommendations forward.
,,,"On January 18, 2007, the Coalition released an agreement which all the parties endorsed."
,,,The HCCU agreed to certain key principles: 1 Making coverage available to those who could least afford it 2 Relying upon incentives and voluntary approaches 3 Building on the employer-based system and not weakening incentives for employers to provide coverage 4 Using a combination of public and private approaches to expand coverage 5 Recognizing the budget challenge facing most states and 6 Recognizing the importance of consumer outreach and education on health coverage options.
,,,The HCCU’s recommendations advocate coverage expansion for the uninsured occurring in two phases.
,,,"In Phase I, the focus would be on children."
,,,"In Phase II, the key recommendations are to eliminate family status as an eligibility requirement, and to give states an option to expand coverage to all adults with incomes under the federal poverty level."
,,,"In both phases, the recommendations represent a balance of public- and private-sector options."
,,,"We are also working with the Coalition to Advance Health Reform.Supporting Legislation for Smokefree Air Pfizer supports legislation to eliminate the hazards of secondhand smoke from the workplace, and other public places."
,,,"We joined the Campaign for Smokefree Air (CSA), a grassroots coalition, to advance this cause for prevention and wellness."
,,,Our partnership with the CSA aims to help make Michigan the 30 th state to protect its workers from deadly exposure to secondhand smoke.
,,,"As a member of the CSA’s Steering Committee, we are also the first and only pharmaceutical company actively participating in this effort."
,,,Secondhand smoke causes severe health repercussions.
,,,"Michigan absorbs approximately $3.4 billion a year in related productivity losses and spends, through Medicaid, $1.04 billion to cover health costs associated with smoking."
,,,"These are some of the reasons why 63 percent of Michigan’s registered voters support a new state law to ensure smokefree workplaces, restaurants and bars."
,,,"With such support, CSA is aggressively pushing for the passage of Senate Bills 109 and 110 and House Bill 4163 to secure these smokefree environments."
,,,"Partners in the 60-member CSA, along with Pfizer, include the American Cancer Society, the American Heart Association, the American Lung Association of Michigan, the Michigan State Medical Society, the Michigan Health and Hospital Association, among other medical provider organizations and health advocacy groups."
,,,PUblic POlicy90 Pfizer 2007 Corporate Responsibility ReportStrengthening Intellectual Property Protection We believe that appropriate incentives for biomedical innovation fuel the discovery and development of new cures and treatments.
,,,That’s what the track record shows.
,,,"The research-based pharmaceutical industry depends on patent rights because they provide needed incentives to make expensive, high-risk investments in biomedical discovery and development."
,,,This is where new medicines come from.
,,,"It costs on average about $800 million to discover, develop and manufacture one approved medicine before it enters the market, with no guarantee of success."
,,,Patents guarantee a limited period of exclusive marketing rights for approved medicines in order to earn a fair return on such a large investment.
,,,"In short, patent protection is the only proven system of bringing new medicines to society in a timely manner."
,,,"This is why we are helping emerging markets strengthen their regulatory systems, including intellectual property rights protection."
,,,"We believe that strong patent laws, when balanced with reasonable times of exclusive marketing rights, lead to more medicines and, ultimately, less disease."
,,,There is a view that patent rights limit access to medicines because they prohibit the unauthorized manufacture and sale of a patented medicine.
,,,We disagree that patents are a primary cause of limited access to medicines.
,,,"The fact is, 90 percent of the World Health Organization’s List of Essential Medicines are no longer patented and still do not reach the people who need them."
,,,"Further, these medicines were originally discovered and developed by private industry."
,,,"As noted in this report, we’re working actively to form public- private partnerships to improve access to medicines around the world.Right to Privacy for Patient Information and PhysiciansThe right to privacy is fundamental, but it’s being challenged as our society becomes more reliant on electronic forms of communication and information technology."
,,,"That’s why electronic prescribing, when physicians use electronic methods to send prescriptions to pharmacies and hospitals, is being scrutinized so carefully."
,,,"We believe that electronic prescribing, done with proper safeguards, is an increasingly valuable and important tool for protecting patient safety, enhancing patient treatment and improving overall efficiency."
,,,We believe the following guidelines should apply: • Patient and physician needs should drive the design of e-prescribing tools that will be used at the point of care.
,,,A market-driven approach will best assure the adoption of systems aligned with the provision of quality care.
,,,• E-prescribing should be provided through a neutral and open platform and conform to prevailing quality and technical standards.
,,,It should not be designed to advance the commercial interest of any particular participant to the potential detriment of patient care.
,,,• Patient privacy must be protected.
,,,"• All messages transmitted to physicians and their staffs through e-prescribing systems must be sourced, accurate, and fact-based."
,,,"• E-prescribing technologies should support greater access to data for better clinical decision-making, including alerts to adverse events and access to formulary information."
,,,"Such information should not be selectively or competitively pushed to the physician, and the distribution of such information must not diminish the patient’s right to appeal."
,,,• E-prescribing must not subvert the protections offered to patients in other areas of Medicare.
,,,"PUblic POlicyPfizer 2007 Corporate Responsibility Report 91 Public Policy in Europe New Approaches to Healthcare In Europe we are changing how we embed the needs of our stakeholders into the value Pfizer provides them—not only through medical and scientific value, but by also integrating social value."
,,,"In practical terms, we are achieving this by changing how we communicate and partner with our stakeholders, which, in turn, affects how we operate."
,,,"We call this “customer facing.” For a description of how we implement this in Sales and Marketing through ACE (Aligning Customer Excellence), please see page 84."
,,,"Our transformation is supported by hiring a far more diverse colleague base that comes from the array of social interests in healthcare: patients, pharmacists, payers, government decision-makers, policymakers, economists and NGOs."
,,,"By allocating our resources to hiring people with these backgrounds, we are embedding the thinking, culture and needs of the groups from which they come."
,,,"Below, and elsewhere in this report, are some results of our Stakeholder Model approach (see pages 10-11): Pfizer Europe Advisory Council Pfizer Europe expanded the Europe Advisory Council, which meets regularly with our management on commercial goals."
,,,"To better serve patients, we included diverse social and economic interests, in addition to the medical and scientific interests, associated with particular medicines."
,,,"For example, for Champix ®, our smoking cessation medicine, we included diverse experts from international organizations, Ministries of Health, patients, trade unions and others, in addition to medical and scientific experts."
,,,"Our understanding of how Champix ® would serve patients better was enhanced, shifting us from an insular approach to a stakeholder-focused approach."
,,,Healthy Ageing Pfizer Europe has established a “Healthy Ageing” Platform to guide “partnering and communicating differently” that aligns with the public’s acknowledged desire for staying well.
,,,Active work with the EU Commission on a Resolution of “Active and Healthy Ageing” resulted in a partnership toward Healthcare Systems Reform programs.
,,,"For example: • The Luxembourg Sustainable Health Financing Studies— The Cox Report (named for former President of the EU Parliament, Pat Cox)—have been received by the EU Health Commission • The Alliance for Health and The Future works in the EU to facilitate reforms on Health as an Investment to keep people as productive members of society."
,,,"PUblic POlicyaWarDs an D reCogni Tion A Pfizer Germany colleague was awarded the Patient Rights Award 2007 by PMI, publisher of several pharmaceutical periodicals, for outstanding work with patient groups to strengthen patient participation and patients’ rights.92 Pfizer 2007 Corporate Responsibility ReportPublic Policy Around the World We are working hard to address public policy challenges and opportunities around the world."
,,,"In partnering with governments, communities and many other stakeholders we’re committed to working towards policies and programs that will help to bring more medicines to more patients more quickly.israel Educating for Intellectual Property Rights In recent years, knowledge-based industries, including the innovative pharmaceutical and biotechnology sectors, have grown in Israel."
,,,"However, a relatively lax environment on enforcing intellectual property rights (IPR) has had a dampening effect on overseas investment in Israeli companies."
,,,"To raise awareness of this issue, the Business Ethics Center of Jerusalem and Pfizer Israel initiated the “Educating for Intellectual Property Rights” program, in partnership with the Government of Israel and the US Embassy in Tel Aviv."
,,,"In February 2004, the program was introduced into Israeli high schools, and now, over 1,000 teachers have received it."
,,,"The program has been produced in Hebrew, Arabic and English, and several hundred lead teachers have undergone special teacher-training courses."
,,,"The IPR program includes a comprehensive teacher’s guide covering the different forms of intellectual property, such as patent, copyright, design, reputation and trademarks; and also discusses cyberspace and intellectual property rights."
,,,"The guide also suggests activities to engage students, such as discussing ethical dilemmas relating to examples of common abuse of IPR, and reading passages about famous inventors that underscore the importance of patenting discoveries."
,,,"THailanD Protecting Patients from Counterfeit Medicines Pfizer Thailand has been working with government departments, local enforcement agencies and other stakeholders to raise awareness and strengthen collaboration in actions against counterfeit medicines."
,,,"A recent anti-counterfeiting workshop attracted strong attendance and media interest, and helped facilitate improved communication and commitments to address the dangers of counterfeit medicines."
,,,The protection of consumers from counterfeit medicines and the provision of access to quality medicines is critical and Pfizer Thailand is working hard with key stakeholders to enhance coordination and successful action on this important issue.
,,,"PUblic POlicysouTH afriCa Reducing Health Disparities Through Social Health Insurance This program is a partnership between the South African government, the pharmaceutical industry and the medical scheme (insurance) industry to address the health disparities in the country."
,,,"The goal of the program is to increase the number of people in private medical schemes, thereby giving them access to newer health technologies and products at lower prices."
,,,"In addition, this program aims to significantly reduce the burden on the under-resourced public healthcare system."
,,,The establishment of medical schemes for low-income beneficiaries is considered to be a significant step towards the achievement of Social Health Insurance in South Africa.
,,,"Medical schemes will charge lower premiums and, in turn, the pharmaceutical industry will subsidize drug prices."
,,,"The subsidy will be refunded to the medical scheme to allow the scheme to reimburse newer, better medicines for low-income patients."
,,,"A low-income medical scheme proposal has moved to Cabinet, as recommended by industry, but is not yet approved.kenya Fighting Counterfeits to Protect Patients Pfizer has been working closely with the Kenya Association of the Pharmaceutical Industry (KAPI) to counter the illegal trade of pharmaceuticals, mostly counterfeit products, which were mainly hidden under the guise of parallel imports."
,,,"Through our efforts, regulators have established strict regulations on the parallel importation of pharmaceuticals."
,,,"This effort has had a positive impact on patients since the influx of counterfeits has been contained to some extent.Pfizer 2007 Corporate Responsibility Report 93 PUblic POlicyrepubliC of korea Partnering in Research and Development We recently announced enhancements to our research and development activities in South Korea, in partnerships with the Korean Ministry of Health and Welfare and the Korean Research Institute of Bioscience and Biotechnology."
,,,"The latest of many valuable Pfizer collaborations throughout Asia, these commitments include a range of initiatives with government, academic and biomedical institutions, and medical centers, in Korea, in the common pursuit of helping Koreans lead longer, healthier and happier lives."
,,,Our commitments mark the single largest foreign research and development investment attracted by Korea.
,,,ausTralia Contributing and Consulting on PBS Reforms The Australian government has recently introduced important reforms to its Pharmaceutical Benefits Scheme (PBS) which provides medicines to all Australians.
,,,The reforms were designed to give Australians continued access to new and innovative medicines while ensuring the PBS remains sustainable into the future.
,,,"Pfizer Australia, through the industry body Medicines Australia, worked together with the government and other stakeholders in developing the reforms and in consulting with patients."
,,,The Health Minister noted this contribution in Parliament when he stated: “I would like to thank the industry for their constructive work with the Government through periods of consultation and negotiation.”Japan Supporting Positive Regulatory Reform Pfizer is supporting Japan’s Pharmaceutical and Medical Devices Agency (PMDA) in its stated goal to address and improve the approval time for medicines in Japan.
,,,"It is important that the PMDA be a world-class regulatory agency and Pfizer Japan, together with industry, is working with partners in government, providing technical support, raising awareness in connection with resourcing, and contributing to performance goal setting."
,,,These measures will help to bring more new medicines to Japanese patients more quickly.
,,,egypT Bringing Innovation to Patients Faster Pfizer has been working closely with the newly appointed Health Minister of Egypt to support his regulatory reform efforts.
,,,Pfizer was a member of the Minister’s committee which was formed to provide recommendations to ensure the transparency of the regulatory system.
,,,"As a result, he issued a Ministerial Decree in 2006 designed to facilitate fast registration of innovative medicines and bring new products to market more quickly."
,,,"As a result of his appointment and other trends, healthcare reform has become a top government priority.94 Pfizer 2006-07 Corporate Responsibility Report PUblic POlicyIn our view, “sustainability” in the pharmaceutical sector goes beyond a full pipeline, good supply chain management and environmental renewal."
,,,"At Pfizer, we ask: “How can we help meet the health needs of people today, without compromising our ability to meet the health needs of people tomorrow?” We believe the most workable answer lies in our dual approach: • Sustainable enterprise—investing in the business • Sustainable development—investing in the community."
,,,"Sustainable enterprise includes establishing research partnership agreements, local manufacturing capabilities, and R&D centers to discover and develop new medicines."
,,,It also means supporting intellectual property rights so we and other innovators can help meet the health needs of people tomorrow.
,,,"Sustainable development includes working with local government to understand their health priorities and then forming partnerships to meet those needs by improving disease awareness, providing needed treatment and building healthcare capacity."
,,,Pfizer China is a good example of how our approach to sustainability works.
,,,"After entering the market in 1984, we now have a presence in more than 50 cities, with 2,100 employees."
,,,"We have introduced over 40 medicines to China and have four state-of-the-art manufacturing facilities in Dalian, Suzhou and Wuxi."
,,,"In 2005 we opened an R&D center in Shanghai, and today we have public health programs in six disease areas ranging from HIV/AIDS to hypertension."
,,,"In 2006, Pfizer China was ranked by Forbes magazine as one of the most philanthropic multinational companies."
,,,Following are examples of how Pfizer China exemplifies sustainability.
,,,Pfizer’s Approach to Sustainability: A Case Study in China “ The close partnership between Pfizer and our city has truly blossomed in the past decade.
,,,"Over this period, our partnership has contributed both to Shanghai’s development and to the health of our citizens."
,,,"Looking ahead, we see our association growing stronger and deeper.” — Han zHeng, mayor of sHangHai95 Pfizer 2007 Corporate Responsibility Report PUblic POlicySustainable Development: Investing in the Community HIV/AIDS Pfizer China has responded to the AIDS epidemic in China by committing itself to a slate of HIV/AIDS initiatives, from training healthcare professionals to promoting increased awareness and education about HIV/AIDS prevention and treatment programs."
,,,Pfizer also became the first multinational pharmaceutical company in China to issue an HIV/AIDS Workplace Policy that ensures a work environment free from harassment and discrimination for employees living with HIV/ AIDS.
,,,"Hypertension In November 2006, Pfizer began working with Shanghai’s Center for Disease Prevention and Control to help manage and reverse hypertension and related cardiovascular risk factors."
,,,Cardiovascular disease is the leading cause of death and disease burden in urban centers in China.
,,,"The goal is to fully utilize the resources and infrastructure of local hospitals to improve diagnosis and disease management, as well as provide education and training to improve skills at selected hospitals."
,,,"Stress Management In March 2006, Pfizer China and Song Jiang University Town launched a joint effort called the Mental Health and Stress Management Training Project."
,,,"The project is designed to raise awareness about mental disorders among university faculty, so they can help recognize and prevent such disorders among their students."
,,,The project also offers free psychological counseling to the tens of thousands of students at the eight colleges within the university.
,,,"Smoking Cessation China, with approximately 350 million smokers, produces and consumes more cigarettes than any other country in the world."
,,,"Pfizer China hopes to challenge this trend by conducting a series of community awareness and education programs, including a three-year smoking cessation initiative at Peking University called “Staying Away from Tobacco for a Healthy Life.” Cataracts Cataracts are one of the leading causes of blindness in China."
,,,"Pfizer provides support to Lifeline Express, a unique traveling eye hospital train that has provided more than 60,000 free operations to cataract patients in frontier and poverty-stricken areas."
,,,"In 2003, Pfizer China donated nearly 1,100 artificial lenses to help more than 1,300 cataract patients regain their sight."
,,,"Pfizer China also helped Lifeline Express host academic exchanges in rural China, to train local ophthalmologists and to bring local doctors to Hong Kong and Guangdong for formal training."
,,,"Sustainable Enterprise: Investing in the Business Manufacturing Pfizer Suzhou, our animal health products facility, is expanding to become an advanced, large-scale, international manufacturing and distribution center."
,,,It employs advanced manufacturing equipment and testing technology to produce a variety of veterinary and agricultural antibiotic formulations.
,,,"When complete, manufacturing capacity will increase from 800 to 7,000 tons, and products manufactured in Suzhou will be exported to 55 countries around the world."
,,,"Research & Development In 2005, Pfizer opened a state-of- the-art Research and Development Center in Shanghai."
,,,The Center provides drug development support capabilities and biometric expertise to China and the Asian region.
,,,"The Center supports study design, data management and statistical analysis for global clinical trials, while also training local Pfizer colleagues in internationally-recognized Good Clinical Practice standards."
,,,"Supply Chain Responsibility Pfizer sources a number of raw materials and active pharmaceutical ingredients from suppliers in China, and this business is growing."
,,,"To assure responsible practices with regard to safety and the environment, we have an active supplier review program."
,,,"In 2006, reviews were done at 22 supplier facilities in China."
,,,"Reviews involve onsite visits by Pfizer environmental and safety experts, typically for two days."
,,,"In addition, Pfizer has provided training and coaching to key suppliers regarding environment and safety management."
,,,"Efforts included a five-day training program, in November 2006, given to 30 managers and engineers from six suppliers on industrial hygiene and process safety."
,,,"Anti-Counterfeiting In March 2007, Pfizer launched a new anti-counterfeiting color-changing logo for Viagra ® in China on Consumer Rights Protection Day, with plans to replace the current laser anti-counterfeiting label globally."
,,,This effort reflects Pfizer’s commitment to patient safety through the application of new technologies.
,,,"Working with Government In October 2006, the Mayor of Shanghai, Han Zheng, reaffirmed the city’s strong partnership with Pfizer during the first Pfizer Board of Directors meeting held in Shanghai."
,,,"“The close partnership between Pfizer and our city has truly blossomed in the past decade,” the Mayor said."
,,,“Over this period our partnership has contributed both to Shanghai’s development and to the health of our citizens.
,,,"Looking ahead, we see our association growing stronger and deeper.”96 Pfizer 2007 Corporate Responsibility Report EMPLOYEESPfizer 2007 Corporate Responsibility Report 97 eMPLoYeeSMaking Pfizer a great place to work is a key strategic priority in 2007."
,,,"Engaged employees are essential to discovering and developing new medicines, and serving the needs of all our stakeholders."
,,,They are essential to our success.
,,,"That’s why we’re developing a company culture that drives business performance and innovation through a broad diversity of talent and views—where colleagues build their careers, are empowered to make decisions, have an impact, and are rewarded for achieving business results."
,,,2006/2007 key aCT ions Managed significant organizational changes with transparency and emphasis on affected colleagues.
,,,Developed a strategic plan endorsed by the Board of Directors to expand Pfizer’s global diversity and inclusion.
,,,"Expanded Pfizer’s employee health- improvement program, which is based on prevention, early diagnosis and timely treatment.Expanded CEO and senior management engagement with colleagues, including a global CEO-Colleague Advisory Committee to improve the flow of ideas."
,,,Eliminated dozens of management committees to push decision-making down into the organization.
,,,"98 Pfizer 2007 Corporate Responsibility Report eMPLoYeeSDeveloping Talent and Employee Engagement Meaningful work, an inclusive environment and effective leadership—these are some of the primary drivers of “colleague engagement,” the commitment of employees to give their best efforts, stay with Pfizer and say they are proud to do so."
,,,We assessed colleague engagement within certain divisions in 2006 and identified a number of key challenges and opportunities.
,,,"These included the need for:• Regular, clear and more direct communications during a time of change • Support from managers through change • Focus on retaining and developing committed employees • Performance-based incentives and career development."
,,,We addressed some of these challenges quickly with new solutions.
,,,Other challenges we addressed by building on established programs as described throughout this section.
,,,"In late 2007, we will begin an annual all-colleague survey of colleague engagement using the Gallup ® survey to assess our progress going forward."
,,,"Managing Pfizer’s Transformation Pfizer currently has 89,000 employees worldwide."
,,,"In late 2006 and early 2007, the company committed to reducing its workforce by approximately 10 percent of Pfizer’s worldwide employee base in line with evolving changes in the marketplace."
,,,Planning for Pfizer’s transformation began in early 2005 with teams of colleagues in each division analyzing issues and priorities.
,,,"As the pace increased in 2006 the challenges of leading change were met through a robust set of strategies including senior-level communications, colleague focus groups, and providing managers and colleagues with useful tools to help them deal with the unprecedented pace of change across the company."
,,,"During this period, we launched several initiatives focused on strengthening supervisors’ skills in leading change, colleague retention and building colleague resilience."
,,,"Leadership Education and Development Pfizer invests in the development of programs to educate and prepare those who supervise others, ensuring a pipeline of “ready now” leaders."
,,,"The company provides core, common and critical leadership development resources for Pfizer leaders with a focus on behaviors such as sustaining performance, creating an inclusive environment, encouraging open discussion and debate, managing change, developing people, and aligning across Pfizer."
,,,"Programs are based on a three-pronged development strategy that includes coaching, on-the-job experiences, and various learning opportunities."
,,,"Between 2004 and 2006, 2,290 managers across the business graduated from these programs."
,,,"Divisional and Location Education and Training Most of the education and training at Pfizer is conducted at the business level, where specific quality, technical and research skills are required."
,,,"For example, our global R&D organization conducted more than 50,000 instructor-led training classes and nearly 200,000 self-study events during 2006."
,,,"Another example is Pfizer’s partnership with the University of Michigan, where 160 high-potential R&D colleagues received executive leadership education in 2006."
,,,"This program complemented a broad curriculum of personal, manager and leadership development offered at Pfizer R&D locations."
,,,"Right First Time Training More than 14,000 colleagues have received basic training taught by 1,000 trained colleagues to support a range of activities associated with “Right First Time”(RFT)—a multi-faceted initiative based on the philosophy that “good enough is not good enough.” Through RFT, tremendous value can be captured in improving work processes, primarily in manufacturing and supply chain, but also throughout the organization."
,,,"RFT uses a number of tools, including the statistical techniques of Six Sigma methodology and Lean principles, which provide a systematic approach to identifying and eliminating waste through continuous improvement."
,,,"Through these techniques we gain an in-depth understanding of how a process works, how and where it can be improved, and how to make necessary changes."
,,,99 Pfizer 2007 Corporate Responsibility Report eMPLoYeeSDiversity and Inclusion is another key pillar of colleague engagement.
,,,"Over the past few years, we have made improved progress in attracting diverse talent to the company—particularly at entry levels across our divisions."
,,,"In addition to attracting diverse colleagues, time and effort is being focused on their development and engagement so talented colleagues advance to senior levels."
,,,The “traditional Pfizer mindset” or success profile is being expanded as well.
,,,This means certain jobs don’t have to be done by those who have always done them in the past.
,,,We are creating the type of environment in which all types of colleagues feel welcome and their ideas and contributions are valued.
,,,"In 2006, Pfizer’s Board of Directors endorsed a comprehensive strategic plan to expand the company’s culture of diversity and inclusion globally."
,,,"This strategy is designed to attract, retain and develop the highest caliber talent in the world by creating and nurturing an environment that respects diversity and where all employees feel valued, respected and engaged."
,,,The plan revolves around the following platforms: Leader Education and Accountability We will produce informed and engaged Pfizer leaders around the world who actively drive Diversity & Inclusion (D&I) progress and plans in their organizations.
,,,These leaders will ultimately be responsible for delivering specific agreed-upon results.
,,,Senior leader Engagement and Education is a key tenet of the Pfizer Diversity & Inclusion strategic framework.
,,,"In 2006, the Worldwide D&I Office (WDIO) began development of a curriculum for Pfizer’s top senior business leaders—focusing on the critical role they play in creating and supporting an inclusive environment that optimizes individual and team performance across the entire organization."
,,,"These senior leaders will be expected to embrace new behaviors, shape attitudes, and communicate messages that will help transform Pfizer’s organizational culture."
,,,Pfizer business leaders are each committing the necessary resources to support and successfully implement their D&I plans.
,,,Each business unit has identified representatives on the D&I Worldwide Leadership Committee (WLC).
,,,"This group meets regularly to provide executive level oversight, influence and governance for the company’s D&I strategic framework; serves an advisory body to the Pfizer Executive Leadership Team and the Worldwide Diversity & Inclusion Office; and works in collaboration with the Pfizer Board as appropriate."
,,,Divisions are also each identifying D&I Business Leads— individuals charged with partnering with leaders and the WDIO to drive D&I plans throughout their organizations.
,,,Striving for Enterprise-Wide Diversity and Inclusion Pfizer’s senior leader D&I Engagement and Education process launched in 2007 with the introduction of a Leading Diversity and Inclusion (LDI) curriculum.
,,,"To date, over 500 of Pfizer’s top leaders have completed the first phase of this process with another 200 scheduled to participate in 2007."
,,,"Feedback has been positive on those sessions already held in the US, Europe and Japan."
,,,The LDI process involves two separate LDI Education Days delivered two to three months apart.
,,,"Leaders will use the interim time between these two sessions to apply what they have learned to develop D&I action plans for their own organizations.Human Resources Processes We will review and examine select HR practices and processes to ensure that neither bias nor blocks to progress on inclusion exist and to create progress on inclusion and the creation of an environment which is perceived as fair, unbiased and welcoming."
,,,"We are in the process of analyzing, identifying and addressing high-impact areas of opportunity across Pfizer, such as performance management, talent planning, compensation, and other processes that can be enhanced to create and support an inclusive environment."
,,,"One process currently being evaluated for efficacy is our Open Door policy, which permits any colleague to present ideas, concerns, questions, problems, or suggestions directly to any level of leadership within the Company, without fear of retaliation."
,,,Business Maximization and Growth Pfizer’s D&I Worldwide Leadership Committee will work with business leaders to identify and lead efforts that demonstrate the business value of creating a diverse and inclusive environment.
,,,"We will seek to partner with key external organizations to share our D&I vision, enhance Pfizer’s reputation and support our business goals."
,,,Our success demands that our business units reflect the widest variety of perspectives to respond to the accelerated changes in the marketplace and the needs of the diverse customers and patients we serve.
,,,The D&I Worldwide Leadership Committee will work to utilize the D&I process to support Pfizer’s business success.
,,,"Our external focus on D&I also applies to our suppliers, business partners, communities, and key external organizations to help drive our business results and share our commitment and progress in the D&I process.eMPLoYeeS 100 Pfizer 2007 Corporate Responsibility ReportDiversity and Inclusion Initiatives for Specific Groups or Communities We have programs and initiatives for specific groups or communities who have been historically underrepresented in the US."
,,,"Some examples include: Advancing the Goals of the Latino Community In October 2006, 120 Latino leaders from the United States and Puerto Rico met for an all-day conference, at New York headquarters, to explore such topics as recruitment, retention and advancement of Latino colleagues, the challenges and opportunities of targeting Latinos as a market, and Pfizer’s record of philanthropy in the Latino community."
,,,"Promoting Women in Leadership As part of its global women’s strategy, Pfizer continues to sponsor leadership development events for women around the globe, such as the Simmons Leadership Conference in the US and the Global Summit of Women, held in Berlin in 2007."
,,,Hundreds of Pfizer’s top women leaders participated in these sessions and Pfizer-specific events held in conjunction with the conferences.
,,,"Plans are underway to bring together Pfizer’s top women leaders for a Pfizer Women’s Summit in 2008.Partnering with the GLBT Community The Human Rights Campaign (HRC) has recognized Pfizer’s internal and external efforts affecting the gay, lesbian, bisexual and transgender (GLBT) community."
,,,"Pfizer scored a perfect 100 on HRC’s Corporate Equality Index, an evaluation of how corporations treat their GLBT employees, consumers and investors."
,,,"This marks the fourth consecutive year in which Pfizer has made the list, and the third consecutive year Pfizer attained a perfect score.Supporting Employees with Disabilities Pfizer has been an active supporter of the rights of disabled people for decades, for both business and social reasons."
,,,We were recently honored by the National Business Disability Council for our 25 years of active service.
,,,We believe the workplace is an important environment in which to both tap into the talents of people with disabilities as well as build their skills.
,,,"In the US, we do much more than simply comply with the mandates of the Americans with Disabilities Act."
,,,"For example: • We rebuilt an entire lab to lower workstations, so scientists in wheelchairs are able to do the research they love without compromise."
,,,• We have physical therapy centers at several of our facilities because muscular-skeletal problems are the most common workplace disability.
,,,"We conduct ergonomic assessments, so workstations can be reconfigured to offset repetitive stress."
,,,"• In 2006 we created the Disability Networking Group, which promotes professional opportunities for Pfizer colleagues, and those interested in becoming Pfizer colleagues, who have physical, developmental, and/or other disabilities.Establishing HIV/AIDS Workplace Policy Pfizer is committed to its global policies on HIV/AIDS (established in November 2004) and the implementation of related programs."
,,,"While specific programs may be site-based, to address local conditions, the overarching policy on HIV/AIDS applies to all employees of the company and its subsidiaries."
,,,"The program covers non-discrimination, awareness, prevention, and health support programs."
,,,"For more details about Pfizer’s HIV/AIDS policies, visit www.pfizer.com/responsibility/hiv_aids_workplace_policy.jsp.Pfizer 2007 Corporate Responsibility Report 101 eMPLoYeeSImproving Wellness One way we are striving to live the health principles we promote as a company is through Healthy Pfizer, an integrated, comprehensive health-improvement program."
,,,"Launched to our US colleagues and their families in June 2005 and in Puerto Rico in September 2006, the Healthy Pfizer program is designed to increase health awareness and support positive change based on the principles of prevention, early diagnosis and timely treatment."
,,,"Healthy Pfizer’s personalized, easy-to-use tools, programming and services include a confidential, personalized web portal, onsite health screenings, a health risk assessment tool which includes a detailed report on individual risk factors and overall health, telephonic and onsite coaching programs designed to help participants reduce risk factors and manage chronic conditions, a 24/7 nurseline, and a physical activity program."
,,,"To date:• 22,991 colleagues have completed health screenings conducted onsite at Pfizer facilities throughout the US and Puerto Rico • 84 percent of colleagues and 52 percent of dependents have completed the health risk assessment tool, the Health Questionnaire • 41 percent of eligible colleagues and 28 percent of eligible dependents are enrolled in coaching programs to reduce health risk factors and • 20 percent of eligible colleagues and dependents are enrolled in programs to help them better manage chronic conditions."
,,,"The program seeks to set a new standard in employer- sponsored health programs that is best-in-class in usability, customer satisfaction and measurable health outcomes.Communicating Openly Open dialogue between colleagues and senior management builds trust and improves performance, especially during periods of change."
,,,This is why our CEO and senior managers have launched a variety of ways to engage colleagues in interactive communication.
,,,"In one program, called “On the Road,” leaders have been visiting and touring various Pfizer sites, hosting town hall meetings and conducting informal lunches with colleagues."
,,,Leaders have “gotten out of the office” and are spending significant time with the sales force and meeting community and state leaders.
,,,"As a follow-up to these events, “Reports from the Road” are posted on our Intranet site."
,,,These are webcam dispatches in which the CEO shares his informal views on his trips around the company.
,,,"Two-way communications between senior management and colleagues recently improved with the redesign of PfizerWorld, the company’s Intranet-based magazine."
,,,"The site now features The Exchange, a forum through which members of the Executive Leadership Team speak about critical issues affecting the company—from the cancellation of the torcetrapib clinical trials (see page 27) to Pfizer’s reorganization."
