PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,,,,We’ve taken a rigorous approach to ensure product safety and have made this information publicly available.
,,,,We take a rigorous approach to ensure product safety.
,,,,"If we cannot be certain about the safety of an ingredient, we will not use it.18 18Doing the Right Thing with Our Consumers Our Voice in Advertising and Media We’ve made a choice to step up and use our voice in advertising as a force for good and a force for growth— by taking a stand on equality."
,,,,"We recognize that P&G and our leadership brands can make a meaningful impact with our wide reach, as images and portrayals of people in advertising embed memories—over and over again—which can lead to bias."
,,,,"That’s why as the world’s largest advertiser, we’ve committed to use our voice to promote equality in three ways: • First, we’re dramatically increasing the diversity in our everyday advertising."
,,,,"• Second, we’re developing products and advertising to meet the unique needs of diverse consumers."
,,,,"• Third, we’re addressing a unique challenge in the United States—racial inequality driven by racial bias."
,,,,"Keeping Privacy and Security Strong—Protecting Personal Information Our stakeholders—whether consumers, employees, shareholders or vendors—trust that we will ensure that appropriate privacy and information security controls will be in place to safeguard critical business and personal information and that operations are maintained with due confidentiality, appropriate integrity and are available when needed."
,,,,"Our Global Consumer Privacy Policy says that we respect personal information and take steps to protect it from loss, misuse or alteration and, where appropriate, these steps can include technical measures like firewalls, intrusion detection and prevention systems, unique and complex passwords and encryption."
,,,,"We also use organizational and physical measures such as training staff on data processing obligations, identifying data incidents and risks, restricting staff access to personal information and ensuring physical security including appropriately securing documents when not being used."
,,,,We are also committed to having an information security program that provides appropriate levels of protection for the types of data we hold.We work with experts around the world to address evolving consumer and employee policies and risks.
,,,,"19Doing the Right Thing with Our Supply Chain Our supply chains are the backbone of our products, and we are making intentional choices to leverage the footprint of our suppliers, buyers and manufacturing sites to be a driver for good."
,,,,"From transparent sourcing practices that aid consumer decision- making to growing shareholder value through innovation-driving programs like global supplier diversity, P&G is proud to be a leader in supply chain responsibility."
,,,,"This work is built on three pillars: Responsible Sourcing, Supplier Diversity and Sustainable Innovation, all managed by a dedicated Supplier Citizenship team in Purchases."
,,,,"Our External Business Partner Guidelines establish clear expectations of our direct business partners, including an expectation to respect internationally recognized human rights, comply with all applicable laws and conduct their business ethically and responsibly."
,,,,We will not knowingly condone or contribute to adverse human rights impacts caused by the actions of our business partners.
,,,,"When we become aware of an adverse impact, we will engage to be part of the solution to address the issue or dilemma, including seeking to prevent or mitigate the adverse impact."
,,,,"We also support our business partners in providing remedy to the affected individuals.Since 2010, P&G has tracked the performance and improvement of key partner-related environmental measures via the Supply Chain Environmental Sustainability Scorecard."
,,,,"In 2017, we launched our inaugural Supplier Citizenship Scorecard, which builds on the strong legacy of the Environmental Sustainability Scorecard and incorporates all five focus areas of P&G’s Corporate Citizenship Strategy: Ethics & Corporate Responsibility, Community Impact, Diversity & Inclusion, Gender Equality and Environmental Sustainability."
,,,,Developing this new Scorecard allowed us to leverage a more holistic approach to understanding Citizenship efforts in our supplier ecosystem that could allow strategic collaboration while equipping our external business partners with resources that they can use to advance their own Citizenship efforts so that we may all be a force for good and a force for growth.
,,,,"More than 120 of our strategic partners completed the scorecard, and the results were invaluable."
,,,,"Our partners confirmed that they are actively engaged in their communities, with 87% of them having well-established initiatives such as supporting children’s health and education, empowering women economically, protecting the environment, fighting against hunger and poverty and many others."
,,,,"More than 75% of our partners have a documented responsible sourcing plan or are working toward developing one, and more than 60% have programs to recycle, reduce and reuse potential waste materials."
,,,,Our Supplier Citizenship Scorecard tracks performance and improvement of key partner- related citizenship measures.
,,,,"20Doing the Right Thing with Our Supply Chain Responsible Sourcing Responsible Sourcing is a critical pillar in our Citizenship program, and one that every P&G buyer touches through his or her work to drive environmental sustainability and human and social rights."
,,,,"Our vision is to be the company with the most responsible, ethical and transparent supply chain."
,,,,We are continually assessing risks in our supply chain and driving clarity and resolution if needed.
,,,,This is part of our desire to be a force for good.
,,,,"We execute this vision by focusing across the global business, with greater emphasis on high-risk countries and spend areas."
,,,,Our partnerships with key NGOs and suppliers ensure we are focusing on the most critical areas.
,,,,"This external input was strengthened by our mapping of our salient issues, and we now have developed strategies to reduce risk and protect our environment and people who work in the supply chains.We empower responsible supply chains through a supplier education and audit system."
,,,,"Our risk-based program supports this effort by assessing partners through third-party audits that identify and remediate issues with labor standards, health and safety concerns, environmental issues and business ethics."
,,,,"To date, we have completed two waves of social audits with more than 400 suppliers, with a third wave already underway."
,,,,We screen new vendors through a robust third-party risk management process to identify and remediate top risks before hiring.
,,,,"In these and other efforts, we build a robust system of business partners that is fully integrated and synchronized with P&G’s business and values."
,,,,We assess and screen partners and new vendors through a robust third-party risk management process to identify and remediate top risks before and after hiring.
,,,,21Doing the Right Thing with Our Supply Chain Supplier Diversity We are committed to growing and developing our business with diverse suppliers because we believe that a diverse group of business partners will out- innovate and out-perform a non-diverse group of business partners.
,,,,"Supplier Diversity is P&G’s program to grow and develop supply-side business: globally with women-owned business, and in the United States with minority-owned; Lesbian, Gay, Bisexual, and Transgender-owned; disability-owned; and U.S. Military Veteran-owned businesses."
,,,,Supplier Diversity is predicated on creating value in our business and value in our community.
,,,,"When we invest with diverse suppliers, we not only strengthen our innovation and go-to-market capabilities but also touch and improve the lives of the women and men who work in these companies—and through them, their families and the communities in which they live and work."
,,,,Supplier Diversity is a competitive advantage for P&G.
,,,,"Since we launched this program four decades ago, we have developed economic inclusion for all business owners while delivering Total Shareholder Return in qualitative and quantitative ways."
,,,,• Diverse suppliers outperform non-diverse suppliers in our formal Supplier Performance Development Process surveys.
,,,,• Our diverse supply base delivers above-average results in key metrics like hiring diverse employees and engaging in community impact activities.• Our strong Supplier Diversity program delivers value to P&G’s key retail customers who support and encourage diverse supplier inclusion.
,,,,"• The adversity that diverse suppliers often face results in their ability to drive step-change innovation, and some of our most innovative programs have been driven by our diverse suppliers."
,,,,• P&G’s diverse consumer base is increasing buying power at a rate that is disproportionate to its population growth; diverse consumers are loyal to P&G brands and are committed to continuing to purchase products from companies like P&G that support diversity in the supply chain.
,,,,"Principally, we believe in the power of economic inclusion."
,,,,"When the ownership of our supply base reflects the diversity of our employees, consumers and stakeholders, our business grows and our communities thrive."
,,,,Sustainable Innovation We aim to reduce our environmental footprint through partnership with our external partners.
,,,,"We have connected a team of key suppliers to collaborate with us to solve our supply chain’s most challenging problems, driving innovation that is sustainable for both the business and the planet."
,,,,"We are developing unique plans to optimize our supply chains that drive improved circularity in water, waste and/or climate."
,,,,This is linked to P&G’s Ambition 2030 strategy that reinforces how we will continue to be a force for good and a force for growth.We seek to grow and develop relationships with diverse suppliers that will then create value in our communities.
,,,,"22Speaking Up Our employees hold themselves and one another accountable for operating with trust and integrity, for stepping up as leaders and owners of the business and for balancing stewardship with a passion to win."
,,,,We are committed to creating a work environment that fosters open communication and supports employees in reporting potential violations.
,,,,"Employees and individuals in our operations or extended supply chain can report violations of the law or Company policies at the Worldwide Business Conduct Helpline , which is staffed by an independent third party 24 hours a day, seven days a week and includes, where permitted by local law, an anonymous way to report concerns."
,,,,"P&G is committed to reviewing all allegations of wrongdoing with trained teams who ensure thorough, impartial and fact-based investigations."
,,,,"Proper investigation is essential to promoting a culture of integrity, reducing the likelihood of incidents occurring and increasing willingness to proactively raise concerns."
,,,,It is an important part of our commitment to prevent and detect wrongdoing.
,,,,Retaliation for raising concerns in good faith is inconsistent with our Values of Integrity and Trust and simply will not be tolerated.
,,,,Employees and individuals within our extended supply chain and operations are encouraged to speak up and report concerns.
,,,,"23Stakeholder Engagement We acknowledge that improving transparency, respecting human and labor rights and sourcing responsibly is an enormous challenge, and progress will be made through a journey of collaboration and engagement with our stakeholders."
,,,,"Thus, we seek meaningful collaboration and engagement with our stakeholders to be a good corporate neighbor and to improve lives in the communities where we live and work."
,,,,"Employees Every year, we survey all employees globally—from plant technicians to our office population—via the P&G Survey."
,,,,"Almost 80% of employees make their opinion count by responding to the survey, and their feedback is extremely valuable in assessing what we do well as a Company and where we can improve, and action plans are put in place."
,,,,We also compare our results against our external benchmarking group and find P&G scoring higher than the average of our peer group on the majority of our benchmarking questions—showing that we remain an Employer of Choice versus competition.
,,,,"Every year, the P&G Survey proves how ingrained our PVPs are in the organization."
,,,,Continuing to uphold and safeguard our PVPs consistently is the top response to “What should not change about P&G?” Quotes from the Employee Survey: “Our PVPs and our employees are a bedrock foundation for the Company.
,,,,"At P&G, this is so deeply ingrained in our DNA that we often don’t recognize it.” “David has hit the nail on the head about straight talk, personal accountability and raising the bar.” “Our PVP."
,,,,I love that we still care about this and we always have the PVPs to count on to guide our choices.”Investors We value our relationships with all our shareholders.
,,,,"Engagement with shareholders builds mutual understanding and a basis for progress, and the input we receive from them significantly impacts our corporate governance practices."
,,,,"Senior management, our investor relations team and subject matter experts from the Company maintain a year‐round dialogue with investors to gain their perspectives on current issues and address any questions or concerns, and we make our directors available for engagement with shareholders when appropriate."
,,,,"The Company’s top 100 institutional shareholders collectively own nearly 50% of the Company’s outstanding shares of common stock, and we generally focus our proactive shareholder outreach efforts on these shareholders."
,,,,"We conduct meetings with institutional shareholders in person, via telephone calls and one‐on‐one at conferences throughout the year."
,,,,We also routinely respond to individual shareholders and other stakeholders who provide feedback about our business.
,,,,"Our annual global survey helps us assess what we do well, where we can improve and what should not change."
,,,,24Stakeholder Engagement Consumers We are committed to providing products and services that can help improve the lives of our consumers all over the world.
,,,,"In developing and marketing our products, we adopt a “Consumer Is Boss” approach to ensure that we delight consumers by launching only new products and product improvements that genuinely meet their needs."
,,,,We actively encourage consumers to contact us because we want to hear about our consumers’ experiences with our products.
,,,,We feel very privileged that consumers care enough about our products to contact us.
,,,,"Communities Each P&G production facility has site-specific activities to build appropriate and constructive relationships with industry associations, residential and business neighbors, action groups, thought leaders and news media."
,,,,"Depending on the cultures and interests of individual communities, this can range from regular official meetings, during which new information is shared or questions are answered, to more informal meetings.External Business Partners We work closely with our external business partners to ensure that our products are sourced responsibly."
,,,,P&G’s Sustainability Guidelines for External Business Partners set our expectations with our supply base regarding Social and Environmental Responsibility.
,,,,We actively seek business relationships with partners that share these values and that promote high standards within their own supply chains.
,,,,"Authorities: Local – Regional – Global We are focused on meeting consumer needs in the countries where we do business, while creating value for our shareholders and continuing to be good corporate citizens."
,,,,"Guided by our PVPs, we appropriately engage in the political process to ensure that the interests of our employees, consumers and shareholders are fairly represented at all levels of government around the world."
,,,,"We are committed to being transparent about our political involvement globally, and our policies and procedures on appropriate contact with government officials prohibit bribery and any kind of improper influence.P&G’s approach to taxes is also based on our PVPs."
,,,,"Consistent with the law and international norms, we believe tax should follow business substance and that profits are generated where key business activities take place."
,,,,We are committed to the highest level of tax compliance.
,,,,"In doing so, we observe and adhere to the tax law, the underlying tax policy intent, and the disclosure and reporting requirements."
,,,,Non-Governmental Organizations (NGOs): Local – Regional – Global P&G frequently enters into dialogue with NGOs to understand their concerns and cares.
,,,,"NGOs and our engagement with an NGO can vary by area of interest (e.g., environmental, consumer, human rights) and by geographic links (from local to global)."
,,,,Principal Industry and Business Associations We hold membership in many industry and business associations whose activities are related to the Company’s.
,,,,"These associations provide a forum for us to promote and defend our interests in the broader industry context while providing a lawful platform for joint research, issue monitoring and sharing of best practices."
,,,,Participation in business associations is controlled by Company policy to ensure such industry activities have the right governance and oversight.
,,,,"Our facilities engage with surrounding authorities, leaders, associations, residential and business neighbors and media.P&G is involved in the political process globally for the interests of our employees, consumers and shareholders."
,,,,"25Community Impact Our brands touch the lives of nearly five billion people, and we are there when our products matter more than ever."
,,,,We provide the comforts of home in times of disaster and bring the power of clean water to people who need it most.
,,,,We focus where we can uniquely bring value and where our brands and people can make the biggest difference.
,,,,Here are some of the heartwarming stories from this year.
,,,,26HIGHLIGHTS P&G Children’s Safe Drinking Water Program P&G is a company founded on cleaning expertise and innovation.
,,,,"We provide products that help people clean their clothes, floors, hair, teeth and babies."
,,,,"So when one of our scientists discovered a way to clean dirty water and make it drinkable, an idea was born to help those nearly billion people who struggle with finding clean drinking water every day."
,,,,We launched our Children’s Safe Drinking Water Program in 2004 and have worked with more than 150 partners around the world to provide more than 14 billion liters of water to those who need it most.
,,,,"This simple-to-use technology has been transformative for communities around the world — keeping children and their families healthy, able to pursue their educational dreams and helping to provide economic opportunities for so many people with just a bucket, a stick, a cloth and a P&G Purifier of Water packet."
,,,,This is improving everyday life at its core.
,,,,"To celebrate World Water Day 2018, we partnered with National Geographic to tell the stories of Mary in Kenya, Veronika in Indonesia and Antonia in Mexico, and the power of clean water to their families."
,,,,"Since 2004, we have provided more than 14 billion liters of clean drinking water."
,,,,"27HIGHLIGHTS 16 Years of Making a Difference In the UK, P&G has a long-standing partnership with In Kind Direct."
,,,,"Founded in 1996 by His Royal Highness, The Prince of Wales, In Kind Direct is the leading UK charity dedicated to distributing donated consumer products from manufacturers and retailers to UK charities working at home and abroad."
,,,,"Since 2002, P&G has donated more than $50 million worth of products which have benefited more than 5,800 charitable organizations and was awarded with a special recognition for ‘Greatest Volume of Products Donated’ by the charity in 2017."
,,,,"Since 2002, P&G has donated $50 million worth of products in partnership with In Kind Direct."
,,,,"28HIGHLIGHTS Hurricane Help The southern U.S. and Caribbean were hit hard during the 2017 hurricane season when hurricanes Harvey, Irma and Maria brought widespread devastation to Texas, Florida, Puerto Rico and multiple countries in the Caribbean."
,,,,"Communities suffered tremendous damage, and people were without basic comforts for extended periods of time."
,,,,It’s in times like these where our products can mean the most.
,,,,"P&G, along with our partner Matthew 25: Ministries, deployed our relief efforts to multiple states in the U.S. and delivered more than 2,000 personal care and cleaning product kits providing everyday essentials like Crest toothpaste, Charmin toilet paper, Gillette razors, Secret deodorant and Pampers diapers."
,,,,"The team also washed and dried more than 2,300 loads of laundry through the Tide Loads of Hope program."
,,,,"Similar programs were deployed in Puerto Rico, and P&G supported broader emergency relief efforts throughout the Caribbean in partnership with organizations including Americares, International Medical Corps, GlobalMedic and Save the Children."
,,,,"We delivered basic comforts to those in need with more than 2,000 disaster relief kits filled with P&G products."
,,,,"29HIGHLIGHTS Helping Close to Home In 1915, P&G helped establish the Cincinnati Community Chest, which today is known as the United Way of Greater Cincinnati (UWGC)."
,,,,"UWGC impacts the lives of people in 10 counties across Ohio, Indiana and Kentucky."
,,,,"The annual P&G United Way campaign provides support to reach bold goals like preparing children for kindergarten, helping families achieve financial stability and ensuring people lead healthy, quality lives with maximum independence."
,,,,"This year, P&G employees, shareholders and retirees donated $9.7 million to the organization’s annual campaign."
,,,,"We donated $9.7 million to the UWGC’s annual campaign, helping those in our Greater Cincinnati headquarters community."
,,,,"30HIGHLIGHTS Not Your Average House In Costa Rica, 564 tons of plastic waste is thrown away every day, and only 14 of those tons are recycled — the rest ends up in landfills or in our environment."
,,,,"Working with Habitat for Humanity, we are taking that waste and turning it into homes."
,,,,"Through innovative technology that enables a new method of construction based on recycled plastic blocks, we are building homes that are fireproof, anti-seismic, water and humidity proof and require no maintenance."
,,,,More than 200 volunteers helped build homes for two single moms — Rocio and Cindy — and their families.
,,,,"Each of these homes uses about seven tons of recycled plastic, and the construction system has been approved by the highest-ranking institute for building construction in Costa Rica."
,,,,We’re building homes with Habitat for Humanity that use about seven tons of recycled plastic each.
,,,,More than 200 P&G volunteers helped build homes out of recycled plastic blocks for two single moms in Costa Rica.
,,,,31Community Impact 32Message from Marc Pritchard Marc Pritchard Chief Brand Officer“P&G has a long history of giving back to communities where we live and work.
,,,,It’s foundational to who we are as a Company.
,,,,"It starts with our brands, which make life a little better every day."
,,,,"And in times of need and crisis, our brands can have even greater impact."
,,,,"Through disaster relief, providing clean drinking water and other global and local programs, we provide support where our brands and our people are needed most."
,,,,We invest in people and communities around the world because it’s the right thing to do and because our brands and our Company are well-positioned to help.
,,,,"We also know that when communities are strong and thriving, businesses can grow."
,,,,"Our community impact programs are a force for good and a force for growth.” 33Nearly a billion people live without access to clean drinking water and as a company founded on cleaning expertise, we’ve stepped up to do something about it."
,,,,"In 2004, we introduced the Children’s Safe Drinking Water Program and since then, with the help of our more than 150 partners around the world, we’ve delivered more than 14 billion liters of water to those who need it most."
,,,,"With just a bucket, cloth, spoon and our Purifier of Water packet, we can help transform lives."
,,,,Each 4-gram packet has the power to clean 10 liters of water in just 30 minutes and packs the power of a water treatment facility into a tiny packet.
,,,,"Having clean water enables health, education and economic opportunity, and we are well on our way to meeting our goal of 15 billion liters by 2020."
,,,,"This year, we partnered with National Geographic and created a documentary that tells the transformational story of three women who were introduced to the P&G Purifier of Water packets."
,,,,You can view the 2-minute trailer by clicking the link below.
,,,,"These videos were made possible through the help of our partners CARE, ChildFund and World Vision.“In some parts of the world, we take for granted the availability of clean water."
,,,,"People in countries like Mexico, Indonesia and Kenya struggle with finding clean water to drink."
,,,,"And without clean drinking water, it’s much harder to keep their children healthy, have them get an education and provide a better life for their families."
,,,,"Our goal in partnering with National Geographic is to share these stories about the power of clean water and to inspire others to make a difference and become a part of the solution.” – Marc Pritchard, Chief Brand Officer and Community Impact Executive Sponsor P&G Children’s Safe Drinking Water Program Each 4-gram packet has the power to clean 10 liters of water in just 30 minutes."
,,,,"34In the last 25 years, 2.6 billion people have gained access to clean water but there are still 844 million people yet to reach.P&G Children's Safe Drinking Water Program Our Family Care organization works with a strategic supplier, Fibria."
,,,,"Unfortunately, some Fibria employees live in a place where there is no access to clean water."
,,,,"So we partnered with Fibria and provided clean drinking water to their employees who live in these communities, bringing clean water to those who are part of our own supply chain."
,,,,"To help bring awareness to the water crisis, we conducted a survey in February."
,,,,"Survey findings show that most U.S. consumers are concerned about the safety of their drinking water, but do not know that approximately 1 in 10 people around the world lack access to clean drinking water."
,,,,Survey findings further highlighted that Americans are largely unaware of the progress that has been made to date to address the global water crisis.
,,,,"Nearly 70 percent of respondents believe that the crisis has stayed the same or gotten worse, with almost one in four saying that the problem has become much worse."
,,,,"In reality, the global effort to solve the crisis is making progress."
,,,,"In the last 25 years, 2.6 billion people have gained access to clean water but there are still 844 million people yet to reach by 2030 to achieve United Nations Sustainable Development Goal #6.Working with more than 150 valued partners, P&G is providing more than one billion liters of clean drinking water every year and continues to play a part to help end the global water crisis."
,,,,"To view the infographics with the survey data, click below."
,,,,"Having clean water enables health, education and economic opportunity."
,,,,"35Disaster Relief P&G provided product donations and services in response to more than 25 disasters globally, helping millions affected by natural and humanitarian disasters, working in collaboration with numerous disaster relief partner organizations."
,,,,"These efforts were powered by brands such as Always, Gillette, Oral-B, Mr. Clean, Pantene, Tide, Vicks and others, and tens of thousands of products have been donated to those in need around the world."
,,,,"We have also provided more than $1 million in monetary grants to partner organizations like the American Red Cross, Americares, CARE, Direct Relief, GlobalMedic, Save the Children and World Vision to support immediate and ongoing response efforts."
,,,,"Globally, P&G responded to multiple disasters including the 7.1-magnitude earthquake which hit Mexico City, Morelos and Puebla states in September 2017."
,,,,"P&G Mexico activated their emergency response efforts including provision of products, P&G Purifier of Water and other donations in collaboration with NGO partners United Way Mexico, the Mexican Red Cross and CADENA."
,,,,"Other global responses included the Chennai floods in India, the 6.5 magnitude earthquake in China’s Sichuan province, Mt."
,,,,"Agung volcano eruption in Indonesia and support of Syrian refugees in France, Germany and Turkey."
,,,,"Resilience in the Face of Heartbreak Harvey In September 2017, a powerful category 4 hurricane made landfall near the coastal town of Rockport, TX."
,,,,"The devastation left behind from the storm was vast and overwhelming—cars crushed by uprooted trees, houses flipped over, telephone poles snapped like twigs and debris spread across the city."
,,,,Schools and businesses alike were forced to close for an extensive period due to the level of damage.
,,,,"The P&G Mobile Relief program, alongside our disaster relief partner Matthew 25: Ministries, arrived in Rockport and witnessed the tremendous need firsthand as residents began the difficult process of salvaging possessions and rebuilding their lives."
,,,,"One couple, after losing their house and everything that they owned, planned to take their trailer on the road to help others affected by disasters."
,,,,Community members banded together to set up food stations and others spent the morning cleaning up senior centers before returning to clean up their own homes.
,,,,"It's in this spirit that P&G is proud to support communities like Rockport by providing everyday essential products from brands like Always, Bounty, Charmin, Crest, Gillette, Ivory, Mr. Clean, Oral-B, Pantene, Pampers and Secret in addition to providing clean clothes washed with care through the Tide Loads of Hope program."
,,,,Our response to these disasters included $1 million in monetary grants to partner organizations.
,,,,"36Disaster Relief Irma Not long after Hurricane Harvey, Hurricane Irma struck the Caribbean and Florida."
,,,,"We again deployed our support efforts and in addition to Rockport, TX, the Mobile Relief team distributed P&G products in 14 cities."
,,,,The U.S. deployment to support those impacted by hurricanes Harvey and Irma was one of the largest P&G mobile disaster relief efforts to date.
,,,,"Maria Hurricane Maria was a powerful Category 5 storm, causing catastrophic damage to several islands in the Caribbean and striking Puerto Rico as a powerful Category 4 storm, already heavily damaged by Hurricane Irma."
,,,,P&G employees in Puerto Rico showed amazing resilience while coping with their own personal recovery and lack of electricity.
,,,,"They worked tirelessly to not only restore full operations in 60 days, but to support their own community with free services like the Beauty & Grooming brand mobile relief unit “Nuestra Belleza Prevalece” (“Our Beauty Prevails”) and “Ace Viste a Puerto Rico de Esperanza” (“Ace Dresses Puerto Rico with Hope”), a mobile laundry unit."
,,,,"More broadly, P&G provided immediate grant support to multiple organizations, including Americares, International Medical Corps and GlobalMedic."
,,,,"To meet the critical need for clean drinking water, we worked with the U.S. Government, UN agencies, universities and NGOs to provide P&G Purifier of Water packets."
,,,,"P&Gers Respond When Disaster Hits Close to Home In the last few months of 2017, California experienced some of the worst wildfires in history."
,,,,"In October, in Northern California, a series of 250 wildfires broke out, 21 of which became major fires that burned more than 245,000 acres."
,,,,"In December, a series of 29 wildfires ignited across Southern California and led to widespread evacuations and property losses."
,,,,"The wildfires burned more than 307,900 acres causing traffic disruptions, school closures and hazardous air conditions, and forced more than 230,000 people to evacuate."
,,,,"The P&G Mobile Relief team, powered by Matthew 25: Ministries, helped respond with provision of products and Tide Loads of Hope."
,,,,"P&G also provided an emergency grant to Direct Relief, a local disaster relief partner."
,,,,"The Southern California fires also hit close to home, directly impacting the P&G Oxnard plant and its employees, forcing more than 50 to evacuate their homes, with three losing their homes in the fire."
,,,,"Despite intermittent power outages and reduced staff, plant management and employees worked to ensure that the plant continued to operate."
,,,,"In addition, employees came together and organized efforts to help one of their own sift through the burned remains to salvage precious items."
,,,,They helped assist with local efforts by picking up products and delivering them to the Salvation Army and fire companies in the area.
,,,,These are true examples of P&Gers performing at their best during a very difficult time to make a difference in the lives of others.
,,,,37Disaster Relief Partnering to Help Matthew 25: Ministries is an international humanitarian aid and disaster relief organization founded in 1991.
,,,,"P&G began donating small amounts of extra product to Matthew 25 in 2004 — now, Matthew 25: Ministries is one of our largest corporate product donation partners."
,,,,"In 2017, P&G donated 1.9 million pounds of products which were distributed by Matthew 25 to multiple destinations within the U.S. as well more than 25 countries around the world."
,,,,"In 2012, P&G also began partnering with Matthew 25 on a mobile disaster relief program positioning P&G personal and home care product kits in advance of natural disasters."
,,,,Kits are packed by P&G employees and community volunteers and then distributed by Matthew 25’s Disaster Response Team following mid- and large-scale disasters in the U.S. and internationally.
,,,,"P&G brands represented in disaster kits include Always, Bounty, Charmin, Crest, Dawn, Febreze, Gillette, Head & Shoulders, Ivory, Mr. Clean, Old Spice, Oral-B, Pampers, Pantene, Secret, Swiffer, Tampax, Tide and Venus."
,,,,"Since 2012, P&G and Matthew 25 have partnered on more than 50 deployments in response to hurricanes, tornadoes, storms, earthquakes, tsunamis, flooding, droughts and wildfires across the U.S. and internationally, helping millions of people coping with the aftermath of a catastrophic disaster."
,,,,"In 2015, the program expanded to include the Tide Loads of Hope Mobile Laundry Unit."
,,,,"The Tide Loads of Hope Mobile Laundry Unit is designed to be an agile part of Matthew 25’s disaster response fleet, providing laundry services to emergencies, disasters and similar crisis events."
,,,,"Since its beginning in 2005 following Hurricane Katrina, Tide Loads of Hope has washed more than 68,000 loads of laundry for more than 50,000 families impacted by disasters across the U.S. and Canada."
,,,,"In 2017, we donated 1.9 million pounds of products which were distributed by Matthew 25: Ministries to destinations in the U.S. and around the world."
,,,,38Habitat for Humanity P&G understands that improving lives starts at home.
,,,,Our partnership with Habitat for Humanity shows our commitment to improving homes and communities where we live and work.
,,,,"Over the past year, P&G and Habitat for Humanity worked side- by-side on projects in 17 countries in Asia, Europe, Middle East, Africa, Latin America and North America."
,,,,"Through our partnership with Habitat for Humanity, P&G employees volunteered more than 4,000 hours to build or repair homes, or complete neighborhood revitalization projects."
,,,,"Throughout the world, the goal was the same: help families realize their dreams of homeownership or improve the places they already call home."
,,,,"This year, some activities included: Singapore P&G employees cleaned and repaired the homes of elderly and disabled people and helped to transform communities into vibrant and safer places to live."
,,,,Europe Employees helped to restore a refuge facility for women and children escaping abusive relationships in London.
,,,,The project helped sixteen families on their journey of recovery.
,,,,"There were also activities in Romania, Poland and Hungary in addition to the expansion of the partnership in the UK."
,,,,Latin America P&G employees volunteered to complete various home and community improvement projects that included improving local school buildings and repairing homes and community building affected by natural disasters.
,,,,"Also, P&G’s commitment contributed for constructing wood stoves in homes of families in need to help them prepare meals and provide heat in the winter."
,,,,"North America A Cincinnati P&G team volunteered to help build a home and teams from P&G Canada helped build homes in the Greater Toronto Area.P&G employees volunteered more than 4,000 hours to build or repair homes or complete neighborhood revitalization projects."
,,,,39Brand Programs Tide Loads of Hope Tide Loads of Hope provides mobile laundry units and laundry services to help families impacted by disaster.
,,,,"This year, the program cleaned more than 3,800 loads of laundry, helping more than 1,700 families during five deployments.“We have no electricity."
,,,,It’s hard at night; it’s scary.
,,,,You look out and it looks like everything is dead; the town is dead.
,,,,You have hope for the morning and when you wake up and see the light and give thanks that you made it to the morning.
,,,,And we go on.
,,,,The guys and girls from Tide are amazing.
,,,,"It is just a blessing to be able to do this because clean clothes lift our spirits, it tells us that everything is going to be OK. You are revitalized; you feel better; all around you feel better."
,,,,"We are going to survive, we are survivors…This Loads of Hope, it gives hope."
,,,,"It really does!” – Jenny, Hurricane Harvey flood victimSafeguard 2017 marked the 10th anniversary of Global Handwashing Day, and we believe it is the social responsibility of Safeguard to help children have a healthy future."
,,,,Safeguard promotes the correct hand- washing habits to Chinese families through an annual Global Handwashing Day campaign.
,,,,"So far, Safeguard has carried out the school health educational program nationwide, providing hygiene educational courses in 25 provinces for more than 22 million primary school students."
,,,,"We cleaned more than 3,800 loads of laundry, helping more than 1,700 families during five deployments."
,,,,Safeguard provided hygiene education courses in 25 provinces of China for more than 22 million students.
,,,,"40Pampers Preemies Pampers has been dedicated to the happy, healthy development of babies since our very first diaper more than 50 years ago."
,,,,"When nurses asked us to design a diaper for babies as tiny as 800 grams, the people at Pampers were inspired to create our best diaper yet for the most vulnerable babies."
,,,,Other available premature diapers do not conform to a premature baby’s shape and proper positioning for optimal development.
,,,,"New Pampers Preemie Size P-3 diapers are designed to minimize disruption to help with sleep, positioning and medical care for premature infants."
,,,,Pampers in Argentina was recognized on Preemie Day for supporting pregnant and new moms with the Pampers Newborn national program in more than 200 hospitals.
,,,,"In South Africa we donated more than 1,408,000 preemie diapers to public hospitals and trusts that care for premature babies."
,,,,"Pampers UNICEF Pampers has partnered with UNICEF since 2006 and, through the “1 pack = 1 life-saving vaccine” program, Pampers has helped UNICEF eliminate maternal and newborn tetanus (MNT) in 24 countries."
,,,,Nearly 53 million women are still at risk from this fatal but preventable disease.
,,,,"Our goal is to work with UNICEF in their efforts to eliminate MNT in EVERY country by 2020.Dawn Ducks This year, Dawn marked the 40th anniversary of its legacy wildlife campaign by hosting a ground-breaking celebration to spotlight and honor the impressive number of birds and marine mammals the brand has helped wildlife organizations save, protect and rehabilitate throughout the past four decades."
,,,,"To celebrate helping save wildlife, Dawn, wildlife activist and actress Kate Mara, wildlife veterinarian Dr. Evan Antin, International Bird Rescue and The Marine Mammal Center rescue workers shared the magnitude of helping clean and rehabilitate more than 75,000 birds."
,,,,"In addition, because of Dawn’s concentrated product, less plastic is used in packaging and more can be shipped in less space, reducing greenhouse gas emissions.Brand Programs P&G Pampers Preemie Size P-3 diapers help premature infants in their development."
