esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
,,,See also our Position on Water and Waste Management .,,
,,,Examples of progress at our facilities in 2020 include: Water risk assessment: We completed a comprehensive water risk assessment at 100% of manufacturing and R&D locations in 2019.,,
,,,"By the end of 2020, 100% of all high-risk sites identified developed mitigation plans, 61% completed their action plans and remaining sites have ongoing mitigation plans with budget assigned for completion in 2021.",,
,,,"Water purification in Thailand: At our Johnson & Johnson Thailand facility, our team made a focused effort to reduce purified water consumption by implementing improvements such as downsizing the hosing that cleans production equipment, improving the efficiency of the equipment cleaning process and optimizing hot water consumption in stainless steel mobile storage tanks.",,
,,,This “fit for purpose” cleaning approach delivered significant water savings and reduced energy consumption for water heating.,,
,,,"Reuse of solvents: At our facility in Geel, Belgium, we have adopted a process to make our solvents reusable through distillation.",,
,,,Our detailed analysis of around 20 regularly used solvents shows that distillation in an open- or closed-loop cycle— whether conducted at our site or via external partners—delivers significant solvent saving and an overall reduction in GHG emissions.,,
,,,"In this way, in 2020, we distilled more than 1.5 million liters of solvent, thereby avoiding more than 14,800 metric tons of CO2e emissions.",,
,,,"Plastic waste reduction: At Johnson & Johnson Consumer Health Shanghai, our team found opportunities to make improvements, not only improving the process to reduce waste plastic generation, but also to recycle and/or reuse those plastics as some form of raw material to produce other products.",,
,,,"Since then, the site has deployed a robust environmental sustainability strategy and implemented a series of programs that have reduced 52.5 tons of plastic materials and have saved 47 tons of plastic waste from incineration by diverting them to recycling streams instead.Over the past three years, we decreased non- hazardous waste disposed to landfills from 15,356 metric tons in 2017 to 7,860 metric tons in 2020.",,
,,,"For the second year in a row, Johnson & Johnson was recognized with a CDP A List rating for Water Security.",,
,,,"Our Geel, Belgium, site.",,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 86Water Discharge by Destination (million m 3) 2020 2019 2018 Wastewater treatment plant 5.12 5.46 5.21 Surface water 2.00 2.12 2.11 Irrigation 0.19 0.19 0.19 Other 0.07 0.06 0.10 Ocean 0.18 0.12 0.08 Total water discharge 7.56 7.95 7.69Operational Waste (MT) 2020 2019 2018 Total waste generated 183,034 195,272 194,442 Hazardous waste 53,944 53,425 52,672 Non-hazardous waste 129,090 141,848 141,770 Non-Hazardous Waste by Disposal Method (MT) 2020 2019 2018 Recycled 82,184 83,118 79,827 Energy recovery 17,969 20,793 22,356 Landfilled 7,860 12,512 13,878 Reused 13,271 13,282 12,796 Bio/chemical treatment 4,948 9,192 8,704 Incinerated 2,799 2,923 4,167 Other 59 28 42 Total non-hazardous waste 129,090 141,848 141,770 Hazardous Waste by Disposal Method (MT) 2020 2019 2018 Recycled 22,813 25,897 24,652 Energy recovery 19,836 16,684 16,374 Landfilled 2,533 3,449 3,462 Incinerated 4,824 3,373 2,953 Reused 2,234 1,756 2,758 Bio/chemical treatment 1,599 2,181 2,372 Other 104 86 101 Total hazardous waste 53,944 53,425 52,672Water Use Summary 2020 2019 2018 Total water withdrawn (million m3) 11.09 11.71 11.64 Total water consumed (million m3) 4.28 4.57 Not reported Total water recycled and reused (million m3) 0.75 0.81 0.84 Total water discharge (million m3) 7.56 7.95 7.69 Percentage of water withdrawn in regions of high or extremely high baseline water stress39% 39% Not reported Percentage of water consumed in regions of high or extremely high baseline water stress50% 48% Not reported Water Withdrawn by Source (million m3) 2020 2019 2018 Municipal 7.72 8.68 8.21 Groundwater 3.08 2.85 3.26 Greywater 0.15 0.06 0.06 Other 0.06 0.07 0.06 Rainwater 0.06 0.03 0.04 Surface water 0.02 0.02 0.02 Total water use 11.09 11.71 11.64 2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 87Product Sustainability GRI 302-5, J&J20-12, SASB HC-MS-410a.1, SASB HC-MS-410a.2, SASB CG-HP-410a.2 We are committed to developing more sustainable products that contribute to a healthier planet.",,
,,,"Our approach is based on science and a lifecycle accountability for product impacts, from discovery and design, raw material sourcing and manufacturing to product use and end of life.",,
,,,See also our Position on Sustainable Products and Packaging .,,
,,,"Examples of products with sustainability improvements in 2020 include: NEUTROGENA Skin Balancing Cleanser Line: A new product range in the United States that includes a cleansing wipe made with plant-based, home compostable fibers and facial cleansers sold in bottles made of 30% post-consumer recycled material.VISTASEAL: VISTASEAL Fibrin Sealant for surgical use was relaunched with an innovative shipping method that enables the product to remain frozen during transport in a reusable container.",,
,,,"Compared to the previous shipping method, the new packaging reduces GHG emissions by 75% and post-consumer waste by 95%.",,
,,,"Lifecycle Assessment with EARTHWARDS Since 2009, EARTHWARDS has been our approach for guiding the development of more sustainable products.",,
,,,We use the EARTHWARDS approach to drive continuous sustainable improvement by ensuring that new products meet specific product stewardship requirements and helping product teams to understand the product category's lifecycle impact areas.,,
,,,"In 2020, we continued to make further progress with EARTHWARDS recognitions:Green Chemistry Janssen continues to integrate principles of green chemistry and engineering to develop our medicines.",,
,,,"For example, our R&D team collaborated with a supplier to create a more efficient chemistry process to develop an ingredient in a treatment for major depressive disorder, which reduced raw materials by close to half.",,
,,,"In another example, our R&D team applied continuous forward processing principles to reduce the synthesis process for an ingredient in a cardiovascular treatment.",,
,,,"The approach reduced the amount of energy and raw materials required, and reduced waste, while increasing the yield of ingredient produced.",,
,,,Our Janssen R&D team also collaborated with suppliers to adopt green chemistry and engineering principles to make a prescription medicine used with other antiretroviral medicines to treat HIV-1 infection in adults.,,
,,,"By adopting a novel continuous catalytic process to create a component in the final product, our suppliers were able to improve raw material and hazardous waste profiles, contributing to decreasing the overall environmental footprint of the product.",,
,,,"Sustainable Packaging & Recycling Packaging plays a critical role in maintaining the quality, safety and integrity of our products throughout our value chain.",,
,,,"In addition to complying with packaging regulations in the countries where our products are sold, we are proactive about increasing recycled content of our packaging and improving its recyclability.",,
,,,"In 2020, our Consumer Health business announced its Healthy Lives Mission , an $800 million sustainability investment over 10 years that includes goals to reduce packaging waste.",,
,,,"In 2020, we made progress to reduce the impact of plastic packaging in several areas, including: • Began several projects to replace carbon black plastic bottles across our Consumer Health portfolio, including changing OGX Purifying+Charcoal Detox Shampoo and Conditioner bottles from black to clear, which reduces the brand's output of non-recyclable plastic in North America by more than 120,000 pounds.",,
,,,6 new products achieved EARTHWARDS recognition in 2020.,,
,,,"68 EARTHWARDS-recognized products* resulted in annual impact reductions** as follows: • Material reduced: 19,255 MT • Water saved: 368,507 liters • Waste reduced: 125 MT • GHG emissions avoided: 38,906 MT CO2e * Products recognized between 2009 – 2020; excludes products that are no longer EARTHWARDS-recognized due to discontinuations, divestitures or changes to the product.",,
,,,** Savings are for products recognized through the end of 2020 and are estimated based on best available methodologies for each impact reduction area; select products are not included in savings estimation because of lack of detailed data.,,
,,,The full NEUTROGENA Skin Balancing Cleanser line 2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 88• Continued actions to address two remaining PVC rigid plastic containers by transitioning away from a PVC tray in Latin America and replacing a PVC bottle in Asia.,,
,,,"• Launched four new refill at-home shower gels in Europe through our LE PETIT MARSEILLAIS brand to minimize packaging waste, and actively advanced several options for additional products such as adult and baby body washes and lotions in different markets for launch in the coming years.",,
,,,"• Began removing pumps from JOHNSON’S Baby lotions and washes in smaller sizes in several markets, replacing them with a flip-top cap, avoiding millions of non-recyclable pumps being routed to landfill.",,
,,,• Implemented a new process to produce a plastic film for packaging that includes 30% post-consumer recycled waste for STAYFREE in Brazil.,,
,,,"Examples of recycling and packaging solutions from our Pharmaceutical and Medical Devices segments include: • Launched an innovative recycling project for ETHICON single-use surgical instruments in Germany, enabling recycling of their metal and plastic components while digitally capturing and communicating the environmental impact made.",,
,,,"• Developed new Pulp Injection Molding tray packaging platform, image below, that will eliminate the use of plastic trays as part of our pharmaceutical combination product portfolio.Partnerships for circularity: In 2020, we continued to engage with partners on projects that advance a circular economy, for example: • The Recycling Partnership's Film & Flexibles Coalition: Industry-wide collaborative to identify ways to collect more flexible packaging in the United States.",,
,,,• Stina Tubes CORE Project: Partnership to advance the recycling of plastic squeeze tube packaging in North America and Europe.,,
,,,• A*STAR Institute of Materials Research and Engineering Circular Materials Lab: Collaboration to identify circular flexible film packaging solutions.,,
,,,"• We continue our partnership with the Healthcare Plastics Recycling Council and the Sustainable Healthcare Coalition , collaborating with industry leaders to increase healthcare recycling, reduce waste, and elevate sustainability in global health systems.",,
,,,• We extended our original investment in the Closed Loop Infrastructure Fund for an additional five years to continue to build the recycling infrastructure in North America and spur technological innovation toward a more circular economy.,,
,,,"Products in the Environment We recognize that the products we create to help patients, doctors and consumers can have environmental impacts after use.",,
,,,We assess the end-of-life impacts of our products and develop category-specific action plans to improve performance over time.,,
,,,See our Position on Impact of Pharmaceuticals and Personal Care Products in the Environment .,,
,,,Pharmaceutical Products: We continue to advance our progress in understanding and reducing the impact of pharmaceuticals in the environment.,,
,,,"As an active and founding member of the Antimicrobial Resistance Industry Alliance, we continue to collaborate across the industry to address AMR .",,
,,,"For more information on our approach to AMR, see our Position on Antimicrobial Resistance .",,
,,,We are also expanding our pharmaceutical products packaging and device take-back programs in different markets.,,
,,,"For example, we expanded the Janssen SAFE RETURNS Program for home- administered immunology products in the United States and collaborated on pharmaceutical disposal options as members of the Pharmaceutical Product Stewardship Work Group.",,
,,,Medical Devices: The Johnson & Johnson Medical Devices Companies (JJMDC) are committed to helping health systems reduce expenses and decrease environmental impact while meeting or exceeding original equipment manufacturing medical device functional requirements.,,
,,,"Offering reprocessed single- use devices manufactured by Sterilmed, Inc., a part of the Johnson & Johnson Family of Companies, is one way in which we fulfill this commitment.",,
,,,"As a leading provider of reprocessing services,20 in addition to reprocessing devices originally manufactured by members of the JJMDC , we also offer reprocessed products from the other original manufacturers, which gives customers more options to meet their needs.1.60 million medical devices collected and 0.67 million reprocessed in 2020* * Compared to 2019 results, device collections reduced because of COVID-19’s impact on reducing surgical activity.",,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 89Responsible Supply Base GRI 102-9, 204-1, 205-2, SASB HC-MS-430a.3 Our extended supply chain comprises more than 51,000 suppliers across our three business segments, serving our 90 manufacturing facilities and distribution operations in virtually all countries of the world.",,
,,,"A critically important link in our value chain, Johnson & Johnson’s supplier network underpins our business continuity, expands our capabilities and innovation and enables our ability to serve our patients, consumers and customers and their need for our essential products and services.",,
,,,We aim to maintain collaborative and trusting supplier relationships and encourage a broad diversity of suppliers to work with us.,,
,,,"We aim to ensure our supplier base operates in line with Our Credo values, in compliance with laws and regulations and in support of our Health for Humanity Goals.",,
,,,"We do this through our Responsibility Standards for Suppliers , our Supplier Sustainability Program (SSP)21 and Global Supplier Diversity & Inclusion Program.",,
,,,"For more information, see our Position on Responsible Supply Base and our Position on Business Continuity Management .",,
,,,"In 2020, as part of our multiyear Health for Humanity 2020 Goals, we made progress in advancing our responsible supply base.",,
,,,"We have now established challenging goals to drive further impact across our supplier base.51,000+ suppliers globally$30.6 billion total supplier spend* 2025 Goals Supplier Sustainability Program By 2025, expand the Johnson & Johnson Supplier Sustainability Program to include all suppliers; monitoring, engaging, collaborating on our joint environmental, social and ethical obligations.",,
,,,"Partnerships for Good By 2025, establish 10 supplier Partnerships for Good, collaborating with our suppliers to create innovative solutions that drive environmental, social and economic improvements.",,
,,,"For full details of these Goals and KPIs, see our Health for Humanity 2025 Goals.",,
,,,"* Represents spend we have control over/addressable spend, defined as products and services that procurement teams can negotiate with suppliers to meet business goals.53%3% 11% 33%34% 24%12% 30%Supplier Spend* Contracted by Business SegmentSupplier Spend* Contracted by Region Consumer HealthPharmaceutical CorporateMedical Devices EMEANorth America Latin AmericaAsia Paci/f_ic53%3% 11% 33%34% 24%12% 30%Supplier Spend* Contracted by Business SegmentSupplier Spend* Contracted by Region Consumer HealthPharmaceutical CorporateMedical Devices EMEANorth America Latin AmericaAsia Paci/f_ic In this section, we share our progress in 2020 in the following areas: Supplier Engagement Supplier Diversity Responsible Sourcing 2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 90Supplier Engagement GRI 308-1, 308-2, 407-1, 408-1, 409-1, 412-1, 414-1 We encourage and invite suppliers to enroll in our Supplier Sustainability Program (SSP) which requires, among other things, suppliers to complete an assessment by EcoVadis, a recognized provider of business sustainability ratings for global supply chains.",,
,,,We aim to partner more extensively with our suppliers to help them deliver measurable improvements and significant impacts over the next five years and beyond.,,
,,,"Our Sustainable Procurement Council, comprised of procurement category managers across all our procurement categories, manages the ongoing outreach to suppliers in the SSP.",,
,,,"This intensive annual program includes monthly meetings to discuss our progress in enrolling suppliers in the SSP and engaging them to disclose to EcoVadis and CDP, with a more recent focus on going beyond disclosure to improve performance and impact.",,
,,,"The program kicks off each year with a meeting with suppliers in partnership with EcoVadis and CDP, in which we provide context for our SSP, explain elements of the program and our goals, and define actions we request suppliers to undertake.",,
,,,"In 2020, our virtual meetings were held in English and Mandarin.",,
,,,"As part of our own commitment to the CDP Supply Chain program, we encourage our suppliers to be transparent about their supply chain impacts and publicly disclose to CDP their environmental performance, including GHG emissions and water use.",,
,,,The strong participation of our suppliers earned recognition for Johnson & Johnson in 2020 as we were again named to the CDP Supplier Engagement leader board.,,
,,,We were the first healthcare company to achieve this recognition in 2017 and remain the only healthcare company on this list for four consecutive years.,,
,,,"Furthermore— and of greater importance—this progress reflects our consistent focus on improving the sustainability of our supply chain for our communities and our planet, as well as the value-creating partnerships that benefit the resilience of our collective business.",,
,,,"Since the inception of the SSP in 2015, the number of suppliers enrolled in the program has increased from approximately 100 to over 1,100 .",,
,,,Our spend with SSP suppliers has increased from 40% of our spend in 2016 to over 73% of our spend in 2020.,,
,,,"Our analysis shows that, with each year of our engagement with EcoVadis, suppliers are progressively improving performance and moving from high-risk categorization to low-risk.Johnson & Johnson was one of two recipients of the EcoVadis 2021 Sustainable Procurement Leadership Awards in the Best Value Chain Engagement category.",,
,,,The award acknowledges excellence in engaging trading partners in sustainability initiatives and honors best-in-class examples of driving internal engagement to roll out global supplier sustainability programs.,,
,,,The award was based on EcoVadis’ assessment of our performance in 2020.,,
,,,"CDP engagement in 2020 423 of our suppliers were invited to participate in the CDP Supply Chain Climate Program, an increase of 23% over 2019.",,
,,,Over 80% of these suppliers disclosed emissions data.,,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 91Education and resources for suppliers: In partnership with EcoVadis and CDP, we delivered inaugural, year-end educational webinars to review the progress of our SSP and supplier performance and share our progress toward our Health for Humanity 2020 Goals .",,
,,,"We also shared new tools, for example, the Johnson & Johnson CDP Climate and Water maturity ladder we created with CDP to guide suppliers on their CDP disclosure journey from beginner to leader.Improving supply chain resilience: We rely on the resilience of our global supply chains to help ensure patients, providers and consumers have access to medical goods, including during major public health threats.",,
,,,"During 2020, we worked closely across our supply base to engage, assist and support suppliers as they partnered with us to maintain their own operations and supply essential products during the COVID-19 pandemic.",,
,,,"For more information, see the section COVID-19: Supply Chain Resilience .",,
,,,"Engaging suppliers to improve impacts: In 2020, we undertook to improve the environmental impacts generated through our external manufacturing supply chain by engaging widely across the Asia Pacific region with more than 150 external supply sites.",,
,,,"We assessed several dimensions of Environmental Health and Safety (EH&S) performance, including process safety management, industrial hygiene, occupational health and workplace safety, and several risk assessment topics related to various environmental impacts, working within the Pharmaceutical Supply Chain Initiative (PSCI) framework.",,
,,,We offered specialist training for suppliers in several of these areas.,,
,,,"Our initial assessment showed that most of the suppliers participating in the assessment program could demonstrate improvement in at least one area of EH&S performance, and were eager to continue to learn, apply best practice and improve their overall impacts.Auditing supplier compliance: We verify and monitor supplier compliance with laws and regulations, and with our Responsibility Standards for Suppliers , through formal assessment and audits.",,
,,,"Our EH&S audit program, which has been in place since 2006, is conducted using the audit protocol and checklist developed by the PSCI.",,
,,,Our social audits program is conducted in accordance with SMETA 4 guidelines and with a focus on human rights.,,
,,,"In 2020, we completed 104 EH&S audits, the majority in Asia, and five social audits.",,
,,,"Our audit programs were affected by COVID-19, mostly due to travel restrictions, minimizing on-site workforces and limited resources at suppliers to support audits.",,
,,,"Toward the middle of 2020, both programs began to complete virtual audits using video and other online tools.",,
,,,"By year-end, more than half of our EH&S audits had been completed remotely and our social audits were rolled into our expanded Supplier Sustainability Program as part of our EcoVadis assessments.",,
,,,Tessy saw the Supplier Sustainability Program from Johnson & Johnson as a great opportunity for our company to improve our sustainability practices.,,
,,,"After years of collaborating with Johnson & Johnson and participating in the program, I am excited to see our achievements and Tessy’s efforts in leading our supply base into this space.",,
,,,"Roland Beck , Owner & President, Tessy Plastics, Johnson & Johnson supplier “ 2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 92Supplier Sustainability Program (SSP) 2020 2019 2018 Spend with suppliers enrolled in SSP (billions)* $18.9 $17.1 $16.3 Percentage of total supplier spend attributable to suppliers enrolled in SSP74% 71% 61% Number of suppliers newly enrolled in SSP, annual 328 279 139 Number of suppliers enrolled in SSP, cumulative since the program launch (2015 )1,107 779 500 Suppliers invited to participate in CDP Supply Chain Climate program423 344 305 Percentage participated 80% 84% 90% Suppliers invited to participate the CDP Supply Chain Water program153 112 108 Percentage participated 79% 84% 88% Supplier EcoVadis Audits 2020 2019 2018 EcoVadis assessments completed 1,119 750 542 Supplier risk ranking based on EcoVadis assessments Low-risk 729 462 323 Medium-risk 349 259 195 High-risk 41 29 24Supplier Social Audits 2020 2019 2018 Supplier social audits completed, total 5 50 11 Completed using SMETA 4 -pillar protocol 5 37 9 Completed using PSCI protocol 0 13 2 Social audits completed, by region Asia Pacific 4 37 8 Europe, Middle East & Africa 0 5 1 Latin America 1 6 2 North America 0 2 0 Number of critical findings** identified as a result of supplier social audits3 5 0 Supplier EH&S Audits 2020 2019 2018 EH&S audits and technical visits completed, total 156 206 185 EH&S audits 104 134 101 Technical visits*** 52 72 84 Audits and technical visits, by region Asia Pacific 133 174 155 Europe, Middle East & Africa 13 13 18 Latin America 2 7 5 North America 8 12 7 Number of suppliers identified as high-risk for non- conformance to Johnson & Johnson Responsibility Standards for Suppliers24 32 23 Number of critical EH&S findings** identified as a result of EH&S audits2 34 27 Safety-related findings 2 23 21 Environmental-related findings 0 11 6 * Represents spend we have control over/addressable spend, defined as products and services that procurement teams can negotiate with suppliers to meet business goals.",,
,,,"** We define a critical finding as evidence of very high risk to human life or potential catastrophic impact to facility, community or environment.",,
,,,We expect suppliers and potential suppliers to address critical findings immediately.,,
,,,*** A technical visit is a follow-up visit to the initial audit.,,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 93Supplier Diversity Maintaining a diverse and inclusive supplier base reflects the way we think about our business, our people, our innovation, our markets and our communities.",,
,,,"We believe our differences are our strength, and our inclusive culture unleashes our potential.",,
,,,"Our Global Supplier Diversity & Inclusion Program provides a platform for proactive outreach to diverse and small suppliers, collaboration with partners advancing supplier diversity and guiding suppliers on how to engage with Johnson & Johnson.",,
,,,"We exceeded our Health for Humanity 2020 Goals, which were to achieve benchmark spending for Tier 1 and Small Business in the United States, and we increased our global footprint from six countries in 2016 to 17 countries in 2020.",,
,,,Our global supplier diversity and inclusion goal sets a new ambitious target that will galvanize our organization to achieve an even more inclusive supplier network.,,
,,,"In 2020, the COVID-19 pandemic placed great strain on our entire supply chain.",,
,,,We worked closely across our supplier network where needed to help manage the issues suppliers faced in maintaining operations.,,
,,,"For more information, see the United in Defeating COVID-19 section.",,
,,,"Promoting diverse businesses: In 2020, we evolved our procurement processes and strategy through which we aim to identify, engage with and contract with diverse enterprises, and we strengthened our collaborative relationships with key advocacy organizations that support diverse businesses.",,
,,,Part of this supplier diversity evolution included the launch of strategies focused on growing spend and footprint across the Johnson & Johnson Enterprise.,,
,,,"They included education campaigns, engagement of senior level sponsorship both in and outside of procurement, and dedicated teams to develop and execute strategies.",,
,,,"Highlights include: • We augmented our longstanding support for Black-owned and African American enterprises: • In response to the heightened focus on racial justice by Johnson & Johnson, we launched a Black-owned business strategy to grow spend with this key demographic group.",,
,,,"We sponsored the “In This Together” campaign of the National Minority Supplier Development Council (NMSDC) to support their Rebuilding Fund, helping minority businesses recover from the economic 2025 Goals Global Supplier Diversity and Inclusion By 2025, achieve $4.5 billion Global Impact Spend with small and diverse suppliers, representing a 20% increase from 2020.",,
,,,"For full details of this Goal and KPI, see our Health for Humanity 2025 Goals.",,
,,,"Guided by Our Credo, we have a responsibility to the communities in which we live and work.",,
,,,"Increasing our diverse supplier base—and engaging all suppliers on the importance of diversity, equity and inclusion—helps us drive social and economic inclusion, and reflects the diversity of our patients and consumers around the world.",,
,,,"Kathy Wengel , Executive Vice President & Chief Global Supply Chain Officer, Johnson & Johnson“ For the 10th consecutive year, Johnson & Johnson maintained membership in the Billion Dollar Roundtable , a group of companies that advance best practices for supplier diversity, and that spend at least $1 billion (Tier 1) annually with certified minority-, women-, veteran-, LGBT- and disability- owned businesses.",,
,,,2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 94downturn caused by the pandemic.,,
,,,We also earned senior leader representation on the national Board of the NMSDC in addition to our Board membership at the regional level in New York/New Jersey.,,
,,,"• We expanded our alliance with the African American Chamber of Commerce of New Jersey, and as a New Jersey-based company, we supported its annual awards program recognizing accomplished African Americans.",,
,,,We also supported the State of Black New Jersey 2020 Economic Virtual Summit and an educational program for African American- and Black- owned businesses.,,
,,,• We continued our focused strategy to grow spend with LGBT suppliers by strengthening our relationship with the National Gay and Lesbian Chamber of Commerce (NGLCC).,,
,,,We supported their “Mentorship Protégé” program and the first NGLCC Communities of Color Virtual Matchmaking event to help create opportunities for suppliers owned by LGBT people of color.,,
,,,"In addition, we became a founding member of the European LGBTIQ Chamber of Commerce.",,
,,,"• As part of our Veteran-owned business focus, we continued our relationship with key advocacy organizations, such at the National Veterans Business Development Council, for which we were honored to receive the Corporation of the Year Award in 2020.",,
,,,We also provided sponsorship of the New Jersey State Veterans Chamber of Commerce in support of their initiative to provide support for small businesses impacted by the pandemic.,,
,,,• We expanded our partnership with MSDUK and sponsored the Global Supplier Diversity Alliance (GSDA) Conference.,,
,,,"In addition, during 2020, we partnered with GSDA members in six markets (Australia, Brazil, Canada, China, South Africa and the UK) to advance minority business enterprises in markets around the world.",,
,,,"• We continued to serve as a major sponsor and corporate member of the Diverse Manufacturing Supply Chain Alliance, where we sponsor diverse firms to participate in their Supplier Development System.In addition to sponsorships and engagements to drive awareness, capabilities and connections for diverse businesses, we also maintained and expanded other supplier diversity programs, including: Mentoring women-owned businesses: In 2020, we launched the third year of our global Women Mentoring Women program with 28 program participants comprising 14 certified Women-Owned Business Enterprise owners and 14 Johnson & Johnson leaders from a range of business functions.",,
,,,"For the first time since the program's inception in 2017, 50% of participating Women-Owned Business Enterprises are based outside of the United States, covering all regions of the world.",,
,,,"Due to COVID-19 restrictions, the program ran virtually in 2020.",,
,,,"Expanding our Buy Diverse eMarketplace platform: The goal of Buy Diverse, which was piloted on a limited basis in the United States during 2018, is to drive increased visibility for diverse suppliers in the buying platform.",,
,,,"In 2020, we expanded the scope of the platform to include South Africa and the UK.",,
,,,"Boosting social enterprises: As one of seven founding partners of the Buy Social Corporate Challenge (BSCC) in the UK, the flagship program of Social Enterprise UK that seeks to promote the use of social enterprises in corporate supply chains, we continued taking a lead role in advancing this program.",,
,,,"Through the efforts of partners, in 2020 BSCC achieved the highest level of collective spend since its inception among the 24 participating social enterprise companies.",,
,,,"We also partnered with Social Supermarket, an online, social enterprise marketplace that sells products that have a demonstrable social or environmental impact.",,
,,,Our work with the Social Supermarket not only provided our employees access to unique social impact products but also allowed suppliers to demonstrate their capabilities and access seed funding to enable them to scale their enterprises.,,
,,,"Driving supplier diversity in our R&D supply chain: Despite the challenges of COVID-19 and its impact on our business and our critical suppliers, we were able to leverage our existing R&D diverse supplier strategies and strong relationships built over decades to support our COVID-19 vaccine development, not only maintaining critical supplies and services, but simultaneously growing R&D’s diverse supplier spend.",,
,,,"Our engagement with R&D suppliers will also play a significant role as we roll out Our Race to Health Equity platform that includes partnerships that will advance diverse enrollment in clinical trials.Johnson & Johnson was recognized as the winner of the Supplier Diversity & Inclusion Category at the 2020 World Procurement Awards for value expressed by the business, partnership with peer companies through peer ideation events, advocacy partnerships, and our positive impact on the economy and job creation.",,
,,,"In 2020, minority- owned suppliers provided over $1.2 billion in goods and services to Johnson & Johnson.",,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 95Spotlight on PRA Health Sciences In 2020, one of our primary Contract Research Organizations, PRA Health Sciences, expanded its own diversity, equality and inclusion program, focusing on people, patients, partners, and community with initiatives that are important for Johnson & Johnson and also critical for our industry which employs and engages many frontline workers.",,
,,,"Elements of PRA’s progress include: • Greater focus on hiring diversity, including engagement with Historically Black Colleges and Universities (HBCUs), with military veterans and those with differing learning abilities; • Increased participation in women’s mentoring and leadership programs; • Global conscious and unconscious bias training for all employees; and • Expansion of their Employee Resource Groups, including one for nurses, to help them connect with one another, support local communities and engage in innovation initiatives.",,
,,,"Supplier Diversity Spend* 2020 2019 2018 Diverse supplier spend in the U.S. (billions) $1.7 $1.6 $1.4 Diverse supplier spend in countries outside the U.S. (billions)$0.29 Not Reported Not Reported Small business spend in the U.S. (billions) $2.7 $2.6 $2.8 Lesbian, gay, bisexual, transgender supplier spend in the U.S. (millions)$4.5 $3.7 $2.0 Veteran- and disabled veteran-owned supplier spend in the U.S. (millions)$193.2 $169.6 $139.0 Women-owned supplier spend, global (millions) $826.0 Not Reported Not Reported Minority-owned supplier spend, global (millions) $1,223.4 Not Reported Not Reported Tier 2 diverse supplier spend, global (millions) $372.1 Not Reported Not Reported * Except Tier 2 diverse spend, all indicators represent spend we have control over/addressable spend, defined as products and services that procurement teams can negotiate with suppliers to meet business goals.",,
,,,"2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 96Responsible Sourcing SASB HC-MS-430a.3 Across our business, we source several commodities and raw materials in multiple categories.",,
,,,Some of these require heightened procurement focus due to critical environmental or biodiversity concerns or elevated human rights risks in the supply chain.,,
,,,"Beyond our overall sustainable sourcing framework that applies to all the materials and goods we purchase, as encompassed in our Responsibility Standards for Suppliers , we collaborate with partners to understand the potential risks and impacts of our procurement activities and to define appropriate standards and controls in responsible sourcing of commodities and materials of concern.",,
,,,"In 2020, we scored A- for palm oil disclosures and B for timber disclosures in the CDP Forests Program, representing progress since our first submissions for 2018, in which we scored C across both categories.",,
,,,"We are one of 687 companies worldwide that disclose to this important CDP framework addressing deforestation impacts.Conflict Minerals As members of the Responsible Minerals Initiative and in line with regulatory requirements, we remain committed to taking steps to determine the use, country of origin and source of conflict minerals in our global product portfolio.Palm Oil We implement our sourcing criteria with our top suppliers by volume, building transparency and monitoring non-conformance as part of our partnership with Earthworm Foundation.",,
