LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
,"This section also highlights our efforts to be more transparent about our operations, including our clinical trials, educational grants and payments we make to physicians.Anti-Corruption | Page 78Our ethics and compliance program includes deliberate assessment of risks, training and communications designed to prevent issues from arising, as well as reporting, auditing and monitoring to detect potential compliance gaps.",,
,"We have a robust investigation process, and we develop corrective and preventive action plans to address issues we identify.",,
,We have aligned our bioethics work with our ethics and compliance program to reflect our evolving business as well as the external environment in which we operate.,,
,"And, we have expanded and centralized our anti-corruption due-diligence work to focus on greater consistency across the globe.",,
,"We continually work to improve our program and help leaders assess, in real time, the risks they face.",,
,"As part of this effort, we are continuing our work to connect our data sources into a centralized hub of information and identify potential risk categories to track.",,
,"We also are building a team to analyze this information, develop insights based on what we learn and highlight key findings for appropriate follow-up.",,
,"Our people are a key part of our program, and we focus on developing leaders throughout Lilly’s operations who are committed to integrity.",,
,We regularly provide high-potential employees with developmental assignments within the Ethics and Compliance function.,,
,"These employees not only help improve our program by providing valuable insights from the business, but they also receive a rich developmental experience and return to business roles with a renewed commitment to integrity.",,
,"Currently, more than a dozen senior leaders serving in critical business leadership positions around the world have this ethics and compliance experience.",,
,"Ethics, Compliance and Governance at Lilly At Lilly, our policies, our code of business conduct (which we call The Red Book ), our compliance management systems, our HR performance and promotion systems, our training programs and our communications work together to reinforce ethical behavior.",,
,"We have implemented programs designed to promote ethical conduct and foster a culture of trust and integrity, which we continue to nurture and improve.",,
,"We train all our employees in ethical business practices and have systems in place to detect potential violations of the law and company policies as well as to correct processes to avoid errors going forward.Anti-Corruption | Page 79Code of Conduct, Policies and Procedures Our ethics and compliance program includes policies and procedures.",,
,"We communicate our key compliance-related expectations through the following channels: • The Red Book: We regularly update and disseminate our Code of Business Conduct, The Red Book .",,
,"Available in 21 languages, this document and associated training support a judgment-based approach and emphasize the company’s values and the importance of ethical decision-making, summarize key principles from global company policies and provide examples for employees to practice applying these principles to their decisions and actions.",,
,The foundational principles of The Red Book are designed to help our employees navigate an increasingly complex global business environment.,,
,"• Policies, Procedures and Simplified Principles- based Materials: Our policies, procedures and other materials provide additional details and are available to employees on the company’s intranet.",,
,"These documents govern Lilly’s actions with respect to specific areas, including our ethical foundation, preventing corruption, respecting privacy, communicating honestly, speaking up, protecting information assets and many other topics.Reporting, Monitoring and Auditing To detect possible compliance violations, we maintain an internal disclosure system that includes a mechanism for anonymous reporting, where permitted by local law.",,
,We also review business actions through a system of monitoring and audits.,,
,"• Internal Reporting: Lilly employees are required to report to the company any known or suspected violations of the law, The Red Book , company policies, or official orders or decrees applicable to our business.",,
,Employees are also encouraged to report any other ethical concerns or issues.,,
,"Our toll-free ethics and compliance hotline is staffed by an independent firm, 24 hours a day, seven days a week.",,
,"Due to differences in local law, local reporting processes can vary.",,
,"• Monitoring: Lilly maintains a risk-based ethics and compliance monitoring program that includes a global monitoring strategy, a risk assessment and monitoring plan with standard tools and a process for reporting metrics to business leaders and key company stakeholders.",,
,"The purpose of the program is to assess whether: » Ethics and compliance policies and procedures are implemented and followed; » Employees receive training on the policies and procedures; and » Managers provide sufficient oversight of business processes and related results to support compliance with company policies, procedures, as well as government laws and regulations.",,
,• Corporate Auditing: Our internal corporate auditing function conducts both financial and nonfinancial audits of all Lilly affiliates globally to evaluate compliance with various company policies and procedures.,,
,"These audits include reviews of our anti-corruption program and the policies that govern ethical interactions.Ethics and Compliance Program Oversight The ethics and compliance organization is headed by the senior vice president of enterprise risk management, who is also Lilly’s chief ethics and compliance officer.",,
,This position reports to the CEO and has direct access to the board of directors’ Public Policy and Compliance Committee.Anti-Corruption | Page 80Understanding Culture and Human Nature to Improve Ethics and Compliance Culture is a key consideration for any ethics and compliance program.,,
,"At Lilly, we are focused on the impact of human behavior on culture, and we are using what we learn to improve our program.",,
,Behavioral economics research shows that pressure can lead people to rationalize decisions in the short term that might not be the best in the long term.,,
,"At Lilly, we have been sharing this research with our team, our leaders and our employees so we can acknowledge that we all possess this vulnerability and understand that we need to act to protect Lilly from these rationalizations.",,
,"To illustrate this point, we opened a painful chapter in our past by sharing the story of how pressures led Lilly employees to rationalize bad decisions years ago and the consequences of these decisions.",,
,"We brought an expert to Lilly in 2019 to speak with executives and employees, and we developed a course for leaders and supervisors to gain a deeper understanding of how they might affect our culture—for better or for worse—and the actions they can take to mitigate against the risk of rationalization.",,
,Training and Communications All employees play a role in the success of our ethics and compliance program.,,
,"Therefore, we consider training and communications an essential component of promoting and nurturing ethical behavior and a culture of trust and integrity throughout our business.",,
,Some of the strategies we use to further strengthen our culture include sharing real stories of mistakes we have made as an organization and their consequences and helping leaders understand their vital role in creating an environment that encourages ethical behavior.,,
,"Our commitment to training and communications is visible through many of our activities, including the following: • Each year, all Lilly employees (and certain company contractors) must complete training on The Red Book and certify that they have received, read, understand and will abide by its requirements.",,
,"In the last three years, 100 percent of employees have completed this training during the annual training period.",,
,• Employees receive targeted ethics and compliance training related to their specific job responsibilities.,,
,• New employees in the ethics and compliance organization participate in a comprehensive training and education curriculum that helps them understand and implement the elements of an effective ethics and compliance program globally.,,
,"• Our leaders communicate regularly with employees to ensure they understand that Lilly holds each employee responsible for making decisions and taking actions that reflect our company’s values of integrity, excellence and respect for people.",,
,"• In the spirit of learning, we share stories with employees of how we have made mistakes and times when we have made the right decisions under pressure.",,
,We do this to help employees learn from these experiences so they can replicate best practices as well as not repeat the same mistakes.,,
,"Our executives use these examples to reinforce their expectations that all employees speak up to ask questions or raise concerns, listen to each other and the outside world, and hold one another accountable for these behaviors and for doing the right thing.",,
,"• In the last two years, we have intensified our conversations with our ethics and compliance team, our leaders and our employees about the important role of human behavior in ethical decision-making as well as their role in fostering an environment that encourages all employees to speak up, ask questions, voice concerns and share ideas.",,
,"As we have these discussions in workshops and team meetings around the globe, we are sparking conversations about how actions and words can influence behavior.Anti-Corruption | Page 81Investigations and Corrective Actions We take all reports of known or suspected violations of company policies and procedures seriously, and we appropriately investigate all claims of potential wrongdoing that are brought to our attention.",,
,We seek to address inappropriate conduct as early as possible and to prevent future recurrences.,,
,"To accomplish this, a global investigation process conducts timely, thorough, and professional investigations.",,
,All investigators are trained to understand and follow this process and to meet local procedural and privacy requirements.,,
,We share information with our employees to help them understand the investigations process as well as the overall results of investigations.,,
,Anti-Corruption Due Diligence We strive to earn and maintain the trust of people we serve by acting with integrity in all that we do everywhere we operate around the world.,,
,"We recognize that bribery, fraud and other acts of dishonesty are a betrayal of that trust, so we do not offer, provide, authorize or accept anything of value—or give the appearance that we do—to inappropriately influence a decision or gain an unfair advantage.",,
,"Our commitment to operating with high ethical standards extends to all business relationships, dealings and activities around the world.",,
,"Our centralized team of anti-corruption, due-diligence experts works to drive consistency of approach around the world as well as partner with our colleagues in the business to achieve results.",,
,"Lilly uses a risk-based anti-corruption due diligence process to assess the appropriateness of interactions with certain external parties, including the following: • Individuals who may be authorized by Lilly to interact with government officials on the company’s behalf; • Prospective recipients of grants and donations; and • Prospective business development partners.",,
,"Lilly also uses an institutional notification process to mitigate risk relating to healthcare providers whom Lilly pays for services, including clinical trial research, or to whom Lilly provides other items of value, such as educational opportunities.",,
,"“We are committed to nurturing a culture where every Lilly employee is empowered to speak up with questions and concerns, to listen to others when they speak up, and to follow up and hold one another accountable for doing the right thing.” — Melissa Barnes, SVP, enterprise risk management and chief ethics and compliance officer Anti-Corruption | Page 82Payments to Physicians and Healthcare Organizations We believe openly reporting financial interactions with healthcare professionals (HCPs) and healthcare organizations (HCOs) helps to build trust with patients, caregivers and other key stakeholders.",,
,"Lilly collaborates with both HCPs and HCOs, focusing on a single goal: improving the health and quality of patients’ lives.",,
,Being transparent about the nature and extent of our relationships makes it possible to build trust about how we work to benefit patients.,,
,"We believe HCPs should be compensated at a fair market rate for their time and expertise whether they are scientists helping to research a potential new treatment, HCPs advising us on medical and scientific matters, or physicians conducting an educational program for Lilly with their peers.",,
,"By disclosing our financial relationships with both HCPs and HCOs, patients, caregivers and other key stakeholders can better see and understand the collaborations and interactions their own medical professionals have with Lilly.In the United States, Lilly follows disclosure requirements at the local, state and federal levels.",,
,"Lilly adheres to the requirements set forth by the federal law known as the Physician Payment Sunshine Act (also called “Open Payments”), which is part of the broader U.S.",,
,Affordable Care Act.,,
,"It requires the biopharmaceutical and medical device manufacturing industry to report certain financial interactions to a defined group of “Physicians” and “Teaching Hospitals.” Interactions include items such as payments for services provided for research, or food and beverage provided during an educational program.",,
,Lilly reports these financial interactions to the Centers for Medicare and Medicaid Services (CMS).,,
,"On an annual basis, CMS makes all reported industry financial interactions public in a searchable Open Payments Database .",,
,"On the site, you can view whether a physician or a particular teaching hospital has had financial interactions with a biopharmaceutical company, including Lilly.",,
,"Outside the United States, in addition to adhering to applicable local and national legislated requirements for countries in which we operate, Lilly participates in voluntary disclosure codes led by local or regional trade associations.",,
,"One such example is the European Federation of Pharmaceutical Industries and Associations (EFPIA), which has established the EFPIA HCP/HCO Disclosure Code as well as the EFPIA Patient Organization Disclosure Code.",,
,"Lilly views our commitment to transparency and disclosure as an opportunity to ensure that patients, HCPs, HCOs and business partners feel Being transparent about the nature and extent of our relationships with external groups makes it possible for Lilly to build trust and respect for how we work with these groups to benefit patients.",,
,Lilly supports various transparency initiatives on a global basis.,,
,"Our guideposts for these initiatives include being respectful of local laws related to intellectual property, trade secrets, competition and privacy; ensuring any information that is disclosed does not undermine our ability to compete effectively; and confirming that information is communicated with appropriate context in an easily understood manner.",,
,Transparency and Disclosure at Lilly Anti-Corruption | Page 83Clinical Trials Data Transparency Lilly is committed to the transparency of our clinical studies and we recognize that responsible sharing of clinical study data has the ability to enhance public health.,,
,"Currently, Lilly registers and posts results of all clinical trials on clinicaltrials.gov in addition to any legally required clinical trial registries.",,
,"For Phase 2 and Phase 3 trials that complete in 2019 and beyond, Lilly submits results one year after the completion of the trial regardless of the medicine’s approval status.",,
,Lilly makes patient-level data available from Lilly- sponsored trials on marketed drugs for approved uses following acceptance for publication.,,
,Lilly is one of several companies that provide this access through the website vivli.org .,,
,Qualified researchers can submit research proposals and request anonymized data to test new hypotheses.,,
,"In 2013, Lilly begun conducting pilot projects creating summaries of Phase 2 and 3 clinical trial results in patient friendly language using simple, everyday terms.",,
,"In 2020, Lilly will continue creating plain language summaries of Phase 2-4 clinical trial results and making English versions available to study sites.",,
,Lilly is developing a translation process to enable the posting of plain language summaries to the European Union Portal and Database.,,
,"For EU portal posting, the summaries will be translated into the local language(s) where the studies took place.",,
,"Respecting Privacy Global concerns about data privacy have exploded in recent years, as the world becomes more networked and interconnected than ever before.",,
,Lilly has had a long- standing commitment to data privacy and we have had a global privacy program in place for many years.,,
,"That program is continually refreshed in response to the ever- changing privacy landscape, including the introduction of—or anticipated introduction of—new regulatory requirements and ethical considerations around data privacy.",,
,"In the past two years new privacy laws have gone into effect (e.g., the European Union’s General Data Protection Regulation, the California Consumer Protection Act) or were passed for implementation in the near future (e.g., Brazil’s General Data Privacy law).",,
,"By passing such laws, regulators have sent a strong and powerful message underscoring the critical importance of protecting personal information.",,
,"These expectations are consistent with Lilly’s commitment to the ethical management of all personal information that is entrusted to us, whether it is that of a customer, an employee, or any other individual.",,
,"At its core, our privacy program reflects our commitment to being open and honest about how we collect, manage, use and disclose personal information, and to being intentional about protecting it.",,
,It also reflects our goal to only share personal information with those who are authorized—and have a legitimate business need—to see it.,,
,"Our program is overseen by our chief privacy officer who is supported by an international team of dedicated privacy professionals, along with an extensive network of ethics and compliance professionals worldwide.",,
,"Key components of our program include a principles-based policy supported by an infrastructure of procedures, job aids, training and other materials governing the collection and use of personal information.",,
,"Our goal at Lilly is to always deliver on the promises that we make to individuals—in every business operation, in every location around the world—regarding the ethical use and management of the personal information that we collect and use.",,
,confident when engaging with Lilly.,,
,The EFPIA website has additional information on the HCP/HCO and Patient Organization Codes.,,
,"You can also view more on Lilly’s commitment to HCP/HCO transparency in Europe , or view our EFPIA Patient Organization Disclosure .",,
,• Learn more about Lilly’s commitment to transparency at lilly.com .,,
,"• Lilly engages in dialogue directly with members of the healthcare system and other interested parties about ethical interactions through our EthicsPoint hotline (1-877-237-8197), the Lilly EthicsPoint website, or through means provided by disclosure code administrators such as governments and trade associations.",,
,"• Learn more about Lilly sharing the results of our clinical trials in the Clinical Trials Data Transparency section of this report.When engaging in lobbying efforts or making political contributions, we comply with the laws that govern such activities.",,
,"All financial support and lobbying activities are overseen at the board level by the Public Policy and Compliance Committee, which is composed entirely of outside directors.",,
,"All decisions are made without regard for the private, personal preferences of the company’s officers and executives.",,
,"All of our employees must also comply with our global policies, core values and legal obligations, which are outlined in our written Code of Business Conduct, The Red Book .",,
,"Our annual report of Political Financial Support provides details of our company’s U.S. political contributions; our memberships in organizations that report lobbying activity to the U.S. government, and to which we contribute $50,000 a year or more; and the activities of our Political Action Committee, the LillyPAC, which is funded solely by U.S. employee contributions.",,
,"In the United States, we are committed to backing candidates of any party who support public policies that contribute to pharmaceutical innovation and the health needs of patients.",,
,"When reviewing U.S. candidates for support, we consider a number of factors, including these examples: • Has the candidate historically voted or announced positions on issues of importance to Lilly, such as pharmaceutical innovation and health care?",,
,• Has the candidate demonstrated leadership on key committees of importance to our business?,,
,• Does the candidate demonstrate potential for legislative leadership?,,
,"• Is the candidate dedicated to improving the relationship between business and government?Political Engagement 1 Rounded to the nearest thousandFINANCIAL SUPPORT AND LOBBYING ACTIVITY IN 2019, LILLY SPENT THE FOLLOWING AMOUNTS ON DIRECT POLITICAL ACTIVITY1: $1,217,000 IN POLITICAL FINANCIAL SUPPORT IN THE UNITED STATES to state candidates in corporate contributions; and through the Lilly Political Action Committee (LillyPAC).20% 80%$244,000 $973,000 $6,910,000 ON FEDERAL LOBBYING ACTIVITIES IN THE UNITED STATES This information is reported to the U.S. Congress in accordance with the Lobbying Disclosure Act of 1995.",,
,"Anti-Corruption | Page 84ELI LILLY AND COMPANY Lilly Corporate Center Indianapolis, Indiana 46285 USA 317.276.2000 | Lilly.com",,
,,"2020UNITED NATIONS GLOBAL COMPACT COMMUNICATION ON PROGRESS REPORT UNGC COP1To our stakeholders, Eli Lilly and Company joined the United Nation’s Global Compact in 2009, underscoring our commitment to the 10 principles underlying the UNGC.",
,,"Lilly sets and measures increasingly aggressive goals related to these principles and our own Environmental, Social and Governance strategy.",
,,"Through this communication, we are reaffirming our commitment to the 10 principles outlined by the UNGC.",
,,"In the index below, organized by the UNGC’s 10 principles, we describe our actions to continually improve how we integrate the UNGC principles into our business strategy, culture and daily operations.",
,,We also share this and additional information with other stakeholders through our ESG Report at esg.lilly.com.,
,,"Message from James Greffet Lilly Senior Advisor, Environmental Social and Governance June 3, 2021UNGC COP2UN Global Compact Index 1.",
,,Statement of continued support by the Chief Executive Officer CEO Letter 2.,
,,"Description of actions: Human Rights Principle 1:Businesses should support and respect the protection of internationally proclaimed human rights; andHuman Rights Access and Affordability Patient Safety Community Engagement Principle 2:Make sure that they are not complicit in human rights abuses.Human Rights Code of Conduct Supplier Code of Conduct Labor Principle 3:Businesses should uphold the freedom of association and the effective recognition of the right to collective bargaining;Human Rights Employee Well-Being Business Ethics Corporate Governance Principle 4:The elimination of all forms of forced and compulsory labor;Human Rights Corporate Governance Supplier Code of Conduct Principle 5:The effective abolition of child labor; andHuman Rights Corporate Governance Supplier Code of Conduct Principle 6:The elimination of discrimination in respect of employment and occupation.Employee Well-Being Diversity and Inclusion Environment Principle 7:Businesses should support a precautionary approach to environmental challenges;Corporate Governance Climate Product Stewardship Supply Chain Management Waste Water CDP Climate Change Response CDP Water Security ResponseUNGC COP3Environment Principle 8:Undertake initiatives to promote greater environmental responsibility; andCorporate Governance Climate Product Stewardship Supply Chain Management Waste Water CDP Climate Change Response CDP Water Security Response Principle 9:Encourage the development and diffusion of environmentally friendly technologies.Product Stewardship Anti-corruption Principle 10:Businesses should work against corruption in all its forms, including extortion and bribery.Corporate Governance Business Ethics Supply Chain Management Code of Conduct Supplier Code of Conduct 3.",
,,Measurement of outcomes Environmental Social Governance ESG Metrics SASB Index TCFD Index CDP Climate Change Response CDP Water Security Response,
,,,"2020ENVIRONME NTAL , SOCIAL AND GOVERNANCE SUMMARY: CEO Letter and Key Data Contact Transparency A Message from Our CEO David A. Ricks Chairman and CEO Dear Stakeholders, Events of the past year serve as a powerful reminder that we must be willing to take bold, concerted action to improve human health, strengthen our social fabric and defend our natural environment."
,,,Our purpose is to make new medicines that make life better for people around the world.
,,,"While leveraging science and medicine to improve lives is by itself sustaining for humankind, we understand discovering, developing and making medicines alone is not enough."
,,,"We’re investing in new ways to make medicines and care more accessible, affordable and useful for everyone who needs them."
,,,"To do this, we are reaching across industry and geographic boundaries to collaborate with all who share our goals of accelerating and improving access in the health-care system."
,,,"We further extend our impact by strengthening communities and making a positive difference in greater social issues that matter to our business, our employees and society."
,,,The broad overall policy of this concern is to conduct its affairs so that 'the greatest good for the greatest number over the longest period of time' will result.
,,,"Mr. Eli Lilly 1947 Lilly’s COVID-19 response exemplifies each of these elements, as we applied the full force of our scientific expertise to combat the pandemic and its devastating effects on our most vulnerable communities and health systems around the world."
,,,"We moved quickly to protect the well-being of our workforce, led the response to enormous testing deficits in our home state and collaborated across public and private sectors to discover new COVID-19 antibodies in record time – all while maintaining a steady supply of medicines for about 45 million people who rely on us."
,,,"Although we aren’t done battling COVID-19, we are changed by this challenge."
,,,"More than ever, we see the positive impact we can have to improve the human condition through new medicine coupled with responsible and sustainable actions, to ensure more people benefit and our work fits into the broader challenges the world faces."
,,,"Key to this effort is prioritizing Environmental, Social and Governance (ESG) goals and investing in resources to expand our progress."
,,,"Sustainability at Lilly For Lilly, sustainability starts with our purpose and is guided by our long-standing values of integrity, excellence and respect for people."
,,,"Sustainability has always been central to Lilly, and we dedicate ourselves to ensuring our sustainability efforts help address important issues for our business, our employees and society."
,,,"As we enter our 146th year, we have evolved and continue to evolve our sustainability efforts."
,,,"After seeking input from a broad spectrum of stakeholders, we identified key ESG topics relevant for our company and industry, created a new position to lead ESG strategy and adopted common reporting frameworks."
,,,We’ll use the Sustainability Accounting Standards Board (SASB) and the Task Force on Climate-Related Financial Disclosures (TCFD) frameworks and continue to report our progress on the United Nations Sustainable Development Goals.
,,,"We have also created this ESG site to provide a comprehensive picture of our sustainability strategy, goals and results."
,,,"To provide ESG governance and oversight, we have clear lines of responsibility from Lilly’s board of directors and executive committee to an ESG governance committee that is responsible for operationalizing our strategy."
,,,"Human Capital Management is Foundational Whatever we accomplish is made possible by our talented, dedicated people."
,,,Fulfilling our purpose requires highly skilled employees to be fully engaged in solving the world’s toughest health challenges.
,,,"We provide support for our global workforce through wide- ranging opportunities for training, leadership development and well-being."
,,,"We work every day to build a diverse, equitable and inclusive culture where everyone is valued and heard, and we’ve made measurable progress across our workforce, management, corporate leadership and board of directors."
,,,"Engaging our Communities and Serving our Patients We’re taking action to improve equity more broadly as well, launching a Racial Justice Initiative to augment the work we’re doing both within Lilly and in our communities."
,,,"We’re expanding diversity in our clinical trials, increasing employment opportunities and investing in new health care initiatives for marginalized communities."
,,,"In early 2021, we also announced a $30 million investment in the Unseen Capital Health Fund to support founders and innovators who are enhancing health access in historically marginalized communities across the U.S. Globally, Lilly partners to improve access to our medicines and tackle complex health challenges."
,,,We aim to improve access to quality health care for 30 million people living in limited-resource settings annually by 2030.
,,,"In our battle against COVID-19, we’ve collaborated with the Gates Foundation to supply our treatment antibodies to low- and middle-income countries."
,,,"We use philanthropy and shared-value approaches to improve health systems and concentrate on diseases where we have deep technical expertise, such as our collaboration with Life for a Child that will expand access to care for approximately 150,000 youth with diabetes across 65 countries."
,,,"We’ve also made a $100 million commitment to the pharma-led AMR Action Fund, the world’s largest public-private partnership addressing the global health threat of antibiotic-resistant infections."
,,,"In the U.S., as we work to advance discussions to address structural factors that increase costs to patients, we continue to partner with the nonprofit and public sectors to help millions of people gain access to Lilly medicines."
,,,"As an example, Lilly insulins are now available to patients for $35 or less per month, with or without insurance."
,,,"Protecting the Planet Because making medicines requires the use of valuable resources, including energy, water and raw materials, we work to reduce our environmental footprint with a focus on addressing climate change, waste and water security."
,,,We believe that maintaining a safe operation for our workers and communities is our first responsibility – no one should get hurt at work or in our communities because of our work.
,,,We’ve set ambitious 2030 environmental goals.
,,,"For climate, we plan to secure 100% of our purchased electricity from renewable sources, make our own operations carbon neutral and enhance tracking and reporting of our full value-chain emissions."
,,,"For waste, our goals are to send zero waste to landfills from our routine operations, to repurpose 100% of plastic waste for beneficial use – with at least 90% recycled or reused and to integrate sustainability-focused design principles into product and packaging design processes."
,,,"Finally, for water, we plan to establish and conform to water management plans for Lilly sites in water-stressed areas, and continue to have 100% of Lilly sites meet predicted no-effect concentrations for pharmaceuticals in the environment."
,,,We will ensure appropriate controls are in place with Lilly contract manufacturers to prevent discharge of pharmaceuticals in wastewater above applicable no-effect concentration values.
,,,ESG is How we Operate More important than setting ambitious goals is achieving them.
,,,This starts with embedding annual goals into the performance targets of the CEO and key executives.
,,,We review progress on these goals as a full executive committee quarterly and the board annually.
,,,"Leaders are responsible for embedding these targets throughout their operations and are held accountable for progress and ultimately the achievement of our targets, including through the annual compensation process."
,,,"When challenges arise, we expect our team to work to overcome them and to treat ESG objectives no differently than other vital business challenges."
,,,"Together with the support of our stakeholders, the contributions of our Lilly colleagues and our partners across the health-care system, we believe we can fulfill the charge of Eli Lilly, our company’s founder: “Take what you find here and make it better and better.” David A. Ricks Chairman and CEO My signature above affirms our company’s ongoing commitment and our intent to support and advance the United Nations Global Compact’s ten universally accepted principles in the areas of human rights, labor, environment and anti-corruption, in addition to the United Nations Sustainable Development Goals This website contains forward-looking statements that are based on management’s current assumptions and expectations, including statements regarding our sustainability targets, goals, commitments and programs and other business plans, initiatives and objectives."
,,,"The words “estimate”, “project”, “intend”, “expect”, “believe”, “target”, “anticipate” and similar expressions are intended to identify forward-looking statements."
,,,"All such statements are intended to enjoy the protection of the safe harbor for forward-looking statements provided by the Private Securities Litigation Reform Act of 1995, as amended."
,,,Actual results may differ materially due to various factors.
,,,"The company’s sustainability targets, goals, and commitments outlined in this website or elsewhere, as well as its operations, results, business, goals, and strategy may be affected by factors including, but not limited to, the impact of the evolving COVID-19 pandemic and the global response thereto; the significant costs and uncertainties in the pharmaceutical research and development process, including with respect to the timing and process of obtaining regulatory approvals; competitive developments affecting current products and the company’s pipeline; regulatory actions regarding currently marketed products; litigation, investigations, or other similar proceedings involving past, current, or future products or commercial activities as the company is largely self-insured; the impact of business development transactions and related integration costs; the impact of global macroeconomic conditions and trade disruptions or disputes; and changes or developments in laws and regulations, including health care reform."
,,,"For additional information about the factors that affect the company’s business, please see the company’s latest Forms 10-K, 10-Q, and any 8-Ks filed with the Securities and Exchange Commission."
,,,The company expressly disclaims any obligation to update forward-looking statements except as required by applicable law.
,,,Copyright © 2021 Eli Lilly and Company.
,,,All rights reserved.
,,,Contact Transparency Pricing in the U.S. Pricing our medicines is one of the most important decisions we make as a company.
,,,We aim to strike a balance between access and affordability for patients while sustaining investments in life-changing treatments for some of today’s most serious diseases.
,,,"When making pricing considerations, we take into account the following: Customer perspective – The unmet needs that medicines can fulfill for patients and caregivers and how people can affordably access the treatment; Company considerations – The costs of research, development, manufacturing and support services for customers; business trends and other economic factors; as well as the medicine’s potential market size, patent life and place within our larger portfolio of medicines; Competitive landscape –The benefits of our medicine compared to alternative medicines, where our medicine fits in treating conditions and existing contracts between payers and our competitors; Other external factors – Such as health system changes and policy guidelines."
,,,The way that medicines are paid for in the current health-care system may seem confusing.
,,,"In the U.S., here’s how we approach pricing our medicines: We set a list price for each of our medicines, taking into account the value provided to patients, affordability, the competitive landscape, research costs, manufacturing, marketing and support services provided, as well as other factors such as health system changes."
,,,"To expand patient access, we pay rebates and other discounts to payers, pharmacy benefit managers (PBMs) and other supply chain entities such as wholesalers and distributors."
,,,"After paying these rebates and discounts, the final dollar amount that Lilly ultimately receives is called the net price."
,,,We are committed to increasing transparency around the price of our medicines.
,,,"List prices for our medicines, as well as average out-of-pocket costs and financial assistance information are published here ."
,,,"Changes in Lilly’s Net Price: 2015-2020 The rebates and discounts we pay to PBMs, insurers, the government and other supply chain entities have continued to grow over the years, not just for insulin, but for Lilly’s entire U.S. portfolio."
,,,We support the restructuring of financial incentives for the entire pharmaceutical supply chain to ensure patients directly benefit from these rebates and discounts at the pharmacy counter.
,,,Copyright © 2021 Eli Lilly and Company.
,,,All rights reserved.
,,,"Contact Transparency Transparency We believe transparency is important to ensuring accountability for our sustainability strategy, programs and performance."
,,,We disclose relevant information and progress around the management of our ESG priorities and aim to stay up to date with relevant sustainability and social impact reporting frameworks and standards that best meet the needs of our stakeholders.
,,,"ESG Metrics ENVIRONMENTAL DATA Climate Performance Data Greenhouse Gas Baseline Year 2018 2019 2020 Emissions (2012) Greenhouse Gas Emissions (Scope 1 and 965,000 832,000 788,000 710,000 Scope 2) (metric tonnes CO2e) Scope 1 220,000 201,000 192,000 159,000 Scope 2 745,000 631,000 596,000 551,000 Greenhouse Gas Emissions Intensity (related to goal) 41 36 34 32 (metric tonnes CO2e/1,000 3 square feet) Scope 3 Emissions (not included in 266,000 263,000 235,000 176,000 metric tonnes above) (metric 4 tonnes CO2e) Baseline year Energy Use 2018 2019 2020 (2012) Energy Consumption 6,630,000 6,650,000 6,400,000 6,200,000 5 (million BTUs) Energy Intensity (million 327 329 314 307 BTUs/1,000 3 square feet) Direct Energy Consumption 1,590,000 1,730,000 1,690,000 1,740,000 6 (million BTUs) Indirect Energy Consumption 5,040,000 4,920,000 4,700,000 4,446,000 7 (million BTUs) Energy and Waste Baseline year 2018 2019 2020 Reduction Fund 8 Expenditures N/A $3.2 $2.1 $0.7 (million USD) Footnotes Data may be revised compared to prior reports due to changes in calculation methodology and other factors."
,,,Some segments do not add up to totals due to rounding.
,,,"In 2019, Lilly adjusted its environmental performance data baseline calculations and performance data for subsequent years for all categories except the Energy, Waste and Water Reduction Fund to reflect the late 2018 divestiture of Elanco Animal Health."
,,,"In order to facilitate year-over- year comparisons, this adjustment included the Environmental Compliance data."
,,,"This metric includes Scope 1 emissions and energy from onsite fuel combustion (excluding mobile sources) and Scope 2 emissions and energy from site-purchased energy (i.e., electricity, steam and chilled water)."
,,,"For smaller locations not billed directly to Lilly, data is estimated based on square footage."
,,,"Data included in Scope 3 emissions disclosure contain assumptions and estimation as described here: Employee business travel (personal and rental cars, taxi, rail, and air travel) uses WRI GHG Protocol Cross-Sector Tool averages for fuel types, vehicle types, aircraft types, and aircraft travel distances; employee commuting uses EPA average for fuel types, vehicle types, and commuting distances; contracted product transportation and distribution is based on Lilly’s U.S. distribution footprint and extrapolated for distribution outside the United States; waste generated in operations uses Lilly-specific waste carbon content estimates for waste incineration and EPA’s WARM version 12 emission factors for landfilled and land-applied waste, and assumes transportation related emissions only for certain land-applied organic waste types."
,,,Scope 3 emissions from employees commuting were adjusted to reflect the proportion of employees working remotely during 2020; No additional scope 3 emissions from remote working were included.
,,,Scope 3 Emissions do not include non-Kyoto compounds.
,,,"Scope 3 data does not include emissions from sales force travel using company vehicles, use of Lilly owned aircraft, on-site waste incineration, or product distribution with Lilly owned vehicles, as these are included in the Scope 1 data above."
,,,"Energy consumption is the total of direct energy consumption and indirect energy consumption, as defined in these footnotes, and does not include mobile sources."
,,,"Data includes energy from combustion of coal, fuel oil, natural gas, and liquid propane."
,,,"Data includes energy from purchased electricity, steam, and chilled water."
,,,"Because currently Lilly does not have goals related to Energy, Waste and Water Reduction Fund expenditures, there are no baseline years."
,,,ERM Certification and Verification Services (ERM CVS) was engaged by Eli Lilly and Company to provide limited assurance in relation to specified 2020 environmental performance data presented.
